number_of_publications,latest_affiliation_country,dist
47,bra,4
21,asm,1
9,prt,19
59,ita,7
4,nzl,11
228,aut,1
19,are,1
191,hkg,1
60,bel,3
145,fra,3
9,ury,1
1,alb,5
17,isr,13
11,arg,2
15,bel,11
7,pak,16
181,usa,1
7,mys,17
114,nld,2
71,deu,9
24,dnk,7
101,jpn,1
39,hun,1
109,gbr,3
4,arg,8
62,ind,1
20,kwt,2
126,jpn,2
9,kwt,21
51,che,2
114,usa,4
89,dnk,1
14,aus,15
21,pri,1
107,aus,2
12,pol,18
47,tun,5
62,irn,2
55,tun,1
21,hkg,2
325,esp,1
25,bgd,2
26,egy,6
69,nga,1
6,ner,2
52,can,5
29,dnk,2
5,isl,3
78,bra,1
4,lby,19
55,est,1
31,,4
100,nld,1
16,chn,17
34,rou,1
52,dnk,2
13,irn,23
21,kwt,7
2,per,5
3,est,7
121,nor,1
16,cze,8
57,usa,16
15,tur,30
6,nga,5
5,mex,19
59,esp,3
6,dnk,14
49,isr,4
11,rus,5
24,bra,7
561,fin,1
37,ind,2
62,irl,1
14,syr,2
52,kor,2
29,sau,3
14,nor,3
48,che,3
49,gbr,8
58,zaf,1
4,kor,16
26,bel,6
6,hkg,2
41,nor,3
68,pak,1
41,jpn,5
2,ken,8
33,esp,20
217,can,1
113,usa,2
18,kwt,8
18,grc,5
13,ltu,1
40,aus,4
8,kor,14
29,chn,9
17,kor,4
8,col,2
87,gbr,4
38,mar,3
72,prt,1
15,rus,8
13,kor,7
63,jpn,2
21,can,20
200,gbr,1
50,tha,1
5,bgr,6
7,svk,3
24,swe,5
29,cze,2
106,bel,1
40,deu,9
22,sau,4
24,rus,5
61,mex,2
46,mar,1
24,mex,3
55,kor,1
46,aut,2
42,che,7
26,aus,14
22,aut,5
4,cyp,4
16,aus,15
8,rus,15
10,aus,25
35,cze,1
10,chl,3
14,bel,14
13,srb,5
7,bgd,1
22,uga,1
30,bel,3
79,deu,5
3,svn,6
29,aut,4
3,ken,7
139,usa,2
65,prt,2
44,swe,1
31,nld,4
21,mys,7
26,bra,8
74,ita,5
21,est,3
132,aus,2
14,che,16
1,npl,9
4,sgp,6
99,fra,4
218,chn,1
31,che,6
58,fra,8
74,isr,3
5,bhr,8
85,bel,1
30,cub,1
11,mex,6
33,chn,7
5,gha,2
123,aus,1
72,bel,3
170,bel,1
2,cmr,4
10,cyp,3
124,fin,1
20,bhr,1
24,jor,7
54,aut,2
18,,7
12,hun,5
28,phl,1
11,cyp,5
23,ita,34
15,sdn,1
17,hun,2
151,usa,1
72,zaf,1
5,srb,13
9,lbn,8
2,mkd,3
75,swe,1
91,fra,3
29,swe,6
2,hkg,6
1,gtm,2
11,sen,4
66,qat,1
10,lbn,9
67,isr,2
60,ita,4
142,ita,2
36,ind,3
12,tto,1
5,irq,6
102,fra,3
3,phl,3
14,omn,11
20,mex,5
4,mco,3
48,prt,5
5,cmr,2
207,chn,1
70,usa,11
270,tha,1
3,mrt,1
35,sdn,1
45,lbn,3
94,gbr,1
9,bhr,4
113,fra,3
1,cog,2
130,col,1
11,pan,1
13,lby,2
7,arm,1
43,can,11
579,grc,1
18,isr,16
30,lux,1
45,pol,1
13,zaf,9
185,bel,1
6,bhr,5
4,sen,6
1,svn,9
24,ltu,1
62,aus,3
101,chn,2
26,tur,8
144,chn,2
39,can,4
25,,2
1,lka,7
24,can,10
58,kor,1
4,irl,6
11,twn,3
6,svn,3
97,nld,2
99,usa,6
22,nzl,4
6,phl,1
59,deu,6
96,bra,1
17,sgp,1
85,ita,3
13,cze,7
41,svn,1
16,aut,10
56,bel,2
8,cyp,2
8,gha,2
173,can,1
7,hun,7
18,irn,7
34,twn,3
21,egy,7
42,can,6
28,jpn,10
22,ind,12
118,usa,4
16,nzl,3
69,gbr,4
1,blr,1
14,hrv,6
13,twn,5
50,grc,2
119,mex,2
27,nld,7
20,chn,8
16,svn,3
96,gbr,5
369,zaf,1
30,mys,4
116,usa,6
73,bra,1
35,lbn,2
11,kor,5
10,dza,5
50,cze,1
5,twn,10
13,svn,2
7,bgr,4
44,nzl,1
7,nzl,3
10,bel,22
62,pak,1
66,che,2
29,fin,1
65,nld,4
46,jpn,8
68,dnk,1
79,bel,4
73,deu,2
85,esp,3
72,nld,5
66,dnk,2
30,aus,9
17,sdn,1
9,che,19
363,fra,1
27,egy,10
36,chn,5
6,qat,6
20,jpn,13
5,cub,4
1,per,7
126,twn,1
15,pse,1
1,gha,5
52,ind,3
21,zaf,6
1,bgr,19
117,esp,1
16,pak,3
89,can,3
11,dza,5
31,ukr,1
3,hrv,9
37,esp,13
56,bra,2
33,irn,4
13,phl,3
30,omn,2
125,irn,1
48,jpn,7
12,arg,4
2,chl,7
23,ind,7
25,isr,6
21,mex,2
38,cze,4
30,,4
13,arg,4
89,fra,2
132,ita,2
24,isr,13
48,ita,9
164,ita,1
43,grc,2
36,arg,1
6,svk,3
72,jpn,2
11,srb,5
137,usa,2
16,ind,8
19,che,12
51,bel,6
77,gbr,3
18,chn,10
6,yem,5
1,cub,12
6,lka,1
19,lbn,7
26,aut,4
6,blr,1
114,ita,1
29,rou,2
10,bhr,2
7,mdg,2
22,deu,33
24,omn,4
47,gbr,13
60,ncl,1
69,tun,2
11,prt,11
57,bra,4
141,usa,1
49,bel,1
68,bel,5
45,kwt,1
176,irn,1
32,omn,1
25,fin,2
42,nga,1
4,hun,8
4,irq,1
10,bgr,7
14,nld,22
20,bgr,2
65,jpn,2
155,chn,2
28,tur,7
2,svk,6
10,irq,2
11,tur,27
29,isr,7
23,prt,4
1,pse,16
19,bel,13
18,mys,4
29,can,5
59,pol,1
61,nld,4
34,bra,5
2,civ,2
51,isr,5
9,hrv,3
32,aut,4
71,esp,5
72,aus,1
56,deu,5
133,rus,1
27,cze,3
4,uga,3
9,swe,15
57,lbn,2
11,col,1
23,tur,19
4,hkg,7
44,zaf,2
76,chn,2
66,egy,2
43,ita,8
31,pol,4
8,sgp,5
8,irq,2
302,egy,1
63,ita,5
39,ind,5
5,mys,24
4,gib,2
30,can,9
70,aus,1
5,fin,10
33,swe,3
18,lbn,1
92,jpn,4
1,mne,1
29,eth,2
38,bgd,1
97,tun,1
53,tun,4
48,mne,1
6,lux,3
6,irq,1
237,che,1
110,usa,4
10,dnk,12
8,qat,3
204,gbr,2
95,aus,1
15,zaf,10
60,kwt,1
2,bgd,8
14,ncl,1
88,isr,1
172,bel,1
35,irn,2
49,tur,5
24,sau,3
60,esp,5
39,mex,1
46,bra,2
21,aut,2
142,tha,1
46,grc,2
38,bel,5
35,isr,3
18,pak,7
16,jor,15
24,bel,7
27,kwt,6
20,nga,3
8,bgr,3
35,kor,3
24,nld,15
46,aus,4
11,bhr,4
22,svk,1
122,usa,3
127,ind,1
21,tur,19
22,kor,1
3,gha,3
33,tun,11
16,arg,3
72,fra,7
12,hkg,2
3,sen,4
48,can,3
11,tha,2
13,lbn,6
23,swe,10
88,gbr,7
20,sau,4
5,geo,1
51,esp,10
724,usa,1
143,usa,3
15,fin,3
50,esp,6
66,fin,1
12,civ,2
10,pak,8
5,sen,3
20,cze,6
11,svn,7
60,fra,7
27,zaf,3
23,hrv,1
19,omn,3
165,aus,1
9,mex,7
1,mlt,6
70,nld,2
97,bel,1
8,npl,1
15,hrv,7
58,gbr,6
25,mys,2
62,isr,2
4,rou,7
98,ita,3
174,nor,1
23,rou,1
8,sdn,1
12,ukr,3
142,usa,4
18,sau,9
32,twn,3
17,nzl,1
57,nld,2
58,grc,3
20,irl,2
22,mar,8
87,swe,1
16,kor,6
43,bel,4
4,dza,15
88,usa,6
13,nor,9
17,jam,1
62,usa,14
23,bhr,2
24,jpn,15
55,bel,5
11,grc,16
4,lka,2
29,prt,4
9,tur,33
34,nld,4
24,prt,8
536,fra,1
63,mex,1
8,png,1
270,grc,1
130,che,2
15,mys,7
46,zaf,1
21,jor,8
52,tun,3
39,isr,6
2,zwe,1
19,sau,5
22,gha,1
167,gbr,1
9,aut,8
5,svk,4
41,gbr,20
21,jpn,10
86,nld,2
28,cyp,1
7,sen,3
9,eri,1
7,twn,3
42,rou,1
17,tha,2
277,irn,1
29,nor,1
63,,1
17,ind,12
20,omn,3
11,bgr,3
44,dnk,1
24,pol,5
31,can,7
32,kor,2
47,nld,4
37,syr,2
26,che,7
1,bol,1
117,aus,2
7,sgp,3
51,aus,5
1,irl,13
19,hun,1
96,irn,1
4,tto,1
9,mys,10
25,aut,5
63,kor,1
23,nld,9
32,idn,1
23,pri,1
60,grc,1
61,brb,1
26,kor,4
33,kor,2
33,che,8
36,nga,2
208,gbr,1
101,gbr,6
65,isr,3
6,per,2
83,ind,1
71,isr,1
33,cze,1
36,kor,3
11,bel,19
31,sau,1
519,hkg,1
14,aut,7
22,nld,9
6,sgp,3
36,swe,5
27,mex,3
95,bel,1
51,prt,1
109,fra,2
27,tha,1
106,tun,1
270,deu,1
111,hkg,1
42,ind,2
261,aus,1
80,zaf,1
9,zmb,2
80,kor,1
24,arg,2
3,nzl,7
13,omn,8
1,aze,4
44,ind,2
3,srb,14
3,vnm,3
246,esp,1
25,prt,4
2,pri,1
27,irl,1
67,ita,2
33,zaf,2
10,are,7
51,deu,13
148,aus,2
21,,6
7,chl,2
35,rus,2
76,pol,1
38,,3
53,bel,6
86,che,1
185,deu,2
79,nld,2
2,mus,3
194,moz,1
60,jpn,2
123,che,1
4,svk,5
88,fra,5
61,fra,12
42,bel,8
32,col,1
81,chn,1
222,nld,1
41,chn,3
48,swe,1
45,,1
30,egy,6
60,tun,3
49,swe,3
110,aus,1
34,aut,3
28,irn,7
13,eth,2
16,irn,10
42,mys,1
3,sgp,8
12,tha,2
77,esp,2
38,isr,3
67,bra,1
40,hkg,1
20,pak,3
57,che,2
30,prt,7
22,cyp,1
217,usa,1
296,bel,1
66,lbn,1
29,bel,5
73,ind,1
5,idn,3
33,pol,2
33,mar,4
56,can,4
9,yem,2
4,bfa,3
1,civ,6
49,deu,5
1,geo,3
2,ner,1
71,che,2
26,col,1
18,ind,8
58,bra,1
54,ita,5
47,jpn,4
11,are,7
122,dnk,1
15,swe,10
46,nzl,1
39,chn,7
108,aus,1
16,bhr,1
13,fin,6
93,usa,7
87,tha,1
75,fra,4
81,aus,1
3,mdg,3
156,deu,1
36,can,9
64,rus,1
13,bel,10
25,lbn,2
42,jpn,8
1,vnm,11
3,cog,3
63,che,2
200,swe,1
59,can,3
5,svn,3
20,irn,5
34,tur,5
166,chn,2
114,gbr,2
40,irl,2
220,chn,2
117,prt,1
371,prt,1
30,qat,1
65,aut,3
178,usa,2
107,usa,3
1,ecu,1
3,bwa,1
25,egy,7
1,png,2
18,sdn,2
54,tun,2
18,nzl,3
5,lux,3
1,nga,23
22,hun,4
131,bel,1
25,grc,4
12,cze,6
62,bel,1
8,dza,4
26,grc,8
59,swe,2
106,usa,1
29,grc,2
13,mex,7
300,swe,1
62,esp,5
33,hrv,3
10,lka,1
109,aus,1
20,kor,4
30,rus,1
65,fra,6
45,deu,10
101,esp,2
31,tur,7
42,nor,1
2,nga,13
27,arg,2
97,fra,3
67,esp,3
97,ita,1
4,civ,2
22,jor,11
63,lbn,1
148,fra,1
15,,9
3,cub,5
8,cub,2
3,qat,9
44,isr,4
129,gbr,1
21,pol,3
10,nor,6
16,zaf,9
37,nor,1
4,pse,3
11,qat,2
37,chn,4
44,nld,2
108,fra,4
75,kor,1
14,qat,1
21,yem,2
13,kgz,1
8,fin,4
98,jpn,2
56,tun,3
16,grc,9
91,deu,1
151,jpn,1
263,irl,1
34,jor,2
9,svk,2
1,sgp,9
112,nzl,1
2,mrt,1
2,cri,1
1,svk,11
19,mex,4
99,swe,1
130,,1
56,tur,1
104,nld,3
80,dnk,1
45,qat,1
106,deu,1
6,idn,2
17,uga,2
19,cog,1
88,deu,2
49,che,3
35,grc,4
34,rus,1
27,bra,6
59,tun,3
2,gmb,1
6,pse,2
24,ury,2
9,bgr,4
68,fra,6
250,nld,1
35,mar,3
20,fin,5
7,cub,2
12,are,3
3,col,3
2,kaz,2
14,ukr,1
5,per,2
52,fin,1
29,npl,2
12,nzl,6
124,swe,1
3,irl,11
33,kwt,1
38,ind,2
15,hun,3
51,zaf,2
71,chn,2
30,nor,3
85,pol,1
45,tur,1
80,esp,1
36,irn,1
46,tun,3
30,bra,4
24,aut,1
8,ner,2
28,nor,1
83,can,2
132,usa,1
358,irn,1
37,zaf,2
158,usa,1
25,irl,3
50,mys,3
50,hrv,1
18,are,2
61,ita,2
7,sdn,2
50,pak,1
1,mtq,1
40,gbr,11
63,can,1
28,che,4
33,aut,1
47,egy,2
51,sau,1
69,esp,5
12,ken,4
81,ind,2
55,tha,1
13,mdg,1
43,kwt,3
43,rus,3
46,ita,12
6,civ,3
14,mkd,1
281,gbr,1
109,jpn,1
2,geo,1
10,ner,3
1,fin,23
72,deu,4
24,srb,1
7,svn,4
43,cze,1
22,mys,6
160,prt,2
38,can,10
1,zwe,4
9,lka,2
9,ken,4
25,gab,1
18,svn,2
107,esp,2
45,fin,1
26,fin,1
15,kwt,11
12,srb,9
79,jpn,2
71,prt,2
6,pyf,1
15,tha,6
49,cmr,1
24,are,2
67,bel,3
150,deu,1
79,esp,1
54,hkg,3
54,isr,2
19,swe,5
4,phl,3
16,mys,6
198,fra,1
123,bhr,1
84,nld,1
24,,4
157,deu,2
346,deu,1
5,irl,2
56,usa,21
6,arg,10
1,dji,2
10,hrv,4
26,zaf,2
21,lbn,4
115,bel,2
64,esp,4
17,rus,3
60,omn,1
45,che,4
77,zaf,1
3,ben,3
12,vnm,1
127,aus,1
65,bra,2
4,alb,4
19,eth,2
20,jor,7
52,twn,1
33,bel,6
34,bel,4
74,are,2
126,ind,1
53,jpn,1
13,sdn,2
19,fin,2
95,deu,6
137,lbn,1
58,isr,3
116,fra,1
16,pol,10
48,hun,2
43,tun,6
92,aus,2
89,ita,1
1,mco,2
57,ind,2
121,usa,3
7,civ,1
18,jor,3
121,ind,1
82,gbr,1
55,pak,1
16,omn,7
12,aut,14
17,lbn,9
1,ner,4
60,can,2
40,kwt,2
124,usa,2
13,tha,3
83,ita,4
268,hkg,1
112,ita,3
117,jpn,1
108,lux,1
57,tun,3
73,hun,1
36,bel,3
58,esp,3
41,egy,4
37,est,1
7,lbn,6
43,isr,2
127,bel,1
8,civ,1
69,twn,1
90,deu,2
15,ncl,1
33,arg,2
37,egy,3
159,isr,1
20,lbn,3
88,esp,1
193,bra,1
112,usa,4
29,twn,1
9,pse,3
28,prt,3
75,gbr,3
162,can,1
38,zaf,3
41,lbn,1
13,syr,7
17,bgd,1
1,tha,8
153,ita,1
27,pol,3
64,aus,4
79,aus,1
42,tur,6
47,bel,3
136,tha,1
4,eri,1
34,fin,2
138,usa,1
78,mys,1
32,per,1
91,dnk,2
26,qat,1
17,syr,4
37,jor,2
234,nld,1
53,tur,2
9,ben,1
93,irl,1
20,grc,9
59,rus,2
27,prt,5
45,bra,3
54,bel,2
119,fra,2
41,mar,2
19,mys,3
13,swe,8
10,sdn,2
20,dza,1
20,pse,1
18,prt,8
121,nld,2
99,che,1
100,deu,1
125,dnk,1
22,zaf,8
2,bih,1
93,ita,1
40,are,1
36,zaf,1
40,eth,1
34,pol,2
5,npl,2
33,nga,1
27,grc,3
92,can,3
11,syr,4
3,rwa,1
113,bel,1
12,mwi,1
310,hkg,1
53,can,1
71,can,3
127,chn,1
23,nzl,2
1,hkg,9
84,chn,1
34,swe,3
56,lbn,1
14,tza,1
121,prt,1
50,tun,3
26,yem,1
16,bfa,1
20,nor,2
82,esp,2
64,prt,2
84,gbr,2
128,usa,3
46,prt,1
88,,1
25,sau,7
1,afg,2
88,fin,1
9,bfa,2
104,fra,4
96,aus,1
98,esp,2
74,aut,1
187,gbr,1
2,nam,2
12,rus,17
41,tha,1
179,fra,2
5,zmb,1
31,lbn,1
61,are,1
2,nic,1
64,nld,2
42,rus,1
5,sdn,2
11,fin,3
58,twn,2
22,nga,1
138,deu,1
14,ken,5
631,fra,1
50,chn,2
48,cze,2
27,cod,1
162,bel,2
3,idn,3
41,can,2
142,jpn,2
38,mys,1
35,nzl,1
3,tha,10
91,can,1
20,are,3
65,mar,1
8,mlt,3
4,col,4
3,cyp,5
73,swe,1
147,rus,1
4,khm,1
5,jam,1
78,che,2
40,grc,5
81,bel,1
5,ken,7
21,fin,3
30,pol,4
12,lbn,6
34,idn,1
17,fji,1
100,aus,1
7,nor,6
165,usa,2
22,bel,10
183,fra,1
230,tur,1
17,dza,2
64,isr,2
19,irl,3
11,jam,1
10,mlt,1
139,fra,1
23,tha,2
267,deu,1
181,jpn,1
12,nga,6
30,pak,3
28,mar,3
34,chn,3
16,ecu,1
2,fin,9
9,cub,2
28,pak,2
344,can,1
54,gbr,3
37,nld,4
197,ken,1
80,gbr,1
20,hrv,2
19,bra,3
36,nzl,2
14,bgd,3
157,fra,1
24,mys,4
28,omn,1
4,tha,2
71,,1
77,jpn,3
158,bra,1
16,dnk,3
36,kwt,2
164,deu,1
18,glp,1
26,mys,3
27,bel,2
32,nld,6
89,irn,1
32,ind,7
121,fra,1
29,ita,12
15,npl,1
37,swe,4
19,hkg,2
51,fra,11
25,ury,1
142,gbr,1
52,zaf,2
68,aus,5
102,swe,1
21,bhr,1
17,ken,2
18,syr,3
10,pse,2
61,,1
154,jpn,1
64,nzl,1
90,usa,2
62,che,3
7,lby,2
25,omn,2
103,nld,1
30,swe,4
137,gbr,1
2,lbr,1
3,twn,10
89,deu,1
112,che,1
15,cub,3
9,tha,1
50,ita,6
168,bel,1
55,ind,2
2,ecu,3
78,usa,7
73,gbr,2
2,blr,2
11,pse,2
7,ven,1
208,chn,1
42,ita,7
112,esp,2
28,jor,2
42,mar,1
26,kwt,3
31,nzl,2
12,per,1
60,chn,2
155,fra,1
28,aus,11
68,esp,4
4,chl,2
76,prt,1
12,rou,2
7,tha,5
40,syr,1
81,mex,1
77,nld,1
31,mex,1
119,bra,2
55,che,2
43,swe,3
43,tur,5
302,ita,1
27,qat,1
60,aus,4
179,bra,1
16,hun,2
8,tgo,1
51,jpn,2
67,chn,3
130,chn,1
136,usa,3
1,cmr,5
29,bra,6
61,esp,1
1,hnd,4
11,lbn,9
40,bra,1
21,blr,1
108,irn,2
84,bra,2
8,mli,1
188,fra,1
18,twn,2
44,fin,1
86,usa,3
100,chn,2
24,hun,2
57,ita,4
7,eri,1
118,deu,3
83,deu,7
52,,1
52,bra,3
49,aut,3
107,fra,3
206,ita,1
19,gha,1
154,bel,1
91,prt,1
21,dom,1
64,irl,2
130,grc,1
55,nor,1
42,cze,2
294,usa,1
524,jpn,1
4,lbr,1
65,mys,1
69,nld,2
23,est,1
9,srb,5
17,fin,3
105,chn,2
287,fra,1
35,hun,1
115,nld,1
44,mar,1
156,nld,1
12,twn,4
50,bel,2
101,deu,2
23,nor,3
16,cri,1
3,pry,1
109,usa,2
9,mli,1
7,cmr,3
47,fin,2
42,cmr,1
133,mli,1
29,col,1
185,usa,1
73,cze,1
69,nor,2
22,twn,1
5,eth,4
64,ken,1
57,can,3
36,egy,3
42,aus,3
67,che,2
15,nga,4
345,fin,1
4,slv,1
82,fra,4
9,mdg,1
119,sau,1
13,cyp,1
4,ken,6
15,arg,4
8,ken,2
15,lka,1
43,phl,1
59,kor,2
72,swe,2
52,irn,1
399,deu,1
10,tha,3
65,dnk,1
18,gha,1
94,usa,2
202,deu,2
83,chn,2
133,cze,1
64,,1
40,reu,1
62,tun,1
47,ind,3
53,prt,2
108,aut,1
56,tha,2
227,twn,1
90,mar,1
26,,4
59,bel,5
72,irn,1
15,syr,3
13,lbr,1
17,sen,2
8,arg,6
171,gbr,1
24,hkg,2
90,dnk,1
24,pri,1
33,grc,3
26,mex,2
16,per,2
97,ken,1
27,ind,5
8,ven,1
186,deu,1
90,hkg,1
56,irn,4
206,aut,1
28,grc,4
2,tto,1
33,twn,1
40,cze,3
111,chn,1
34,grc,2
88,tun,1
61,ken,1
86,kor,1
44,lbn,1
105,usa,3
44,kwt,1
9,gab,1
269,usa,1
24,vnm,1
8,lby,1
56,nzl,1
10,col,1
45,col,1
104,prt,1
53,swe,3
42,bra,1
40,pol,3
5,ukr,1
56,zaf,1
32,hun,5
131,usa,2
15,gha,1
8,ecu,1
46,pak,1
73,bel,3
50,tur,1
273,nld,1
14,lva,1
1,gab,3
160,usa,1
48,bel,4
2,uga,3
20,hun,6
14,yem,1
45,jpn,5
15,hkg,1
7,mex,10
14,hun,6
134,egy,1
537,chn,1
113,ken,1
94,tun,3
28,pol,5
87,grc,1
32,nor,2
60,che,3
38,aut,3
84,irn,1
48,zwe,1
42,chn,2
5,nga,3
22,are,2
172,swe,1
23,irl,2
23,cze,3
42,dnk,1
23,sau,4
61,egy,1
11,mco,1
39,nzl,1
45,sau,1
45,tun,4
64,egy,1
5,syc,1
87,deu,2
89,irl,1
4,bol,1
27,sau,2
97,usa,2
30,ken,3
13,bhr,3
102,can,1
29,svn,1
26,nga,1
70,nzl,1
55,rus,1
38,sau,1
51,tun,3
55,cmr,2
3,alb,2
35,eth,1
54,tur,1
34,prt,4
40,tcd,1
10,svn,1
35,twn,2
93,fra,2
31,kwt,2
111,jpn,2
37,mex,1
3,pri,1
8,isl,1
45,zaf,2
12,chl,2
66,esp,2
69,grc,1
73,chn,1
1,phl,10
97,swe,2
133,esp,1
36,aut,3
195,ita,1
15,col,1
15,dnk,4
17,alb,1
2,cyp,5
110,gbr,1
39,irl,1
72,chn,1
439,usa,1
139,aut,1
16,tha,1
27,che,3
28,svn,1
2,tha,8
40,hun,2
158,zaf,1
166,jpn,1
15,bhr,2
44,mys,1
51,ken,1
70,fra,4
58,tur,1
154,ita,1
33,,1
32,swe,4
56,isr,1
5,gab,1
40,prt,1
115,gbr,2
16,nor,5
58,irl,1
53,grc,1
56,cze,1
366,usa,1
73,tha,1
112,deu,1
31,grc,1
50,rus,1
92,nzl,1
153,fra,2
37,civ,1
131,nld,1
119,fin,1
49,kwt,2
36,che,2
166,usa,2
75,can,3
16,rus,4
112,jpn,1
33,tha,1
4,ury,3
57,hrv,1
80,fra,2
27,col,1
12,mlt,1
75,fin,1
5,alb,2
179,can,1
25,mex,2
42,lbn,1
166,gbr,1
212,nor,1
37,irl,1
17,cog,1
25,jor,2
70,nga,1
56,dnk,1
18,cri,1
76,aus,1
14,chl,1
55,nld,3
18,idn,1
33,bra,4
7,qat,3
49,mys,1
50,sau,1
143,gbr,2
34,zaf,2
85,deu,2
26,dnk,1
70,ita,2
118,esp,1
293,hkg,1
49,nld,3
13,pse,2
55,mex,1
16,eth,3
108,ita,1
53,che,2
62,prt,2
56,ben,1
20,eth,1
19,bgd,1
84,dnk,1
60,irn,1
40,dnk,1
32,pse,1
158,ind,1
394,grc,1
74,bel,3
48,lbn,1
47,irn,1
4,tza,2
131,ita,1
82,ita,2
129,fra,3
67,svk,1
99,nzl,1
74,deu,2
40,omn,2
6,tza,3
681,fin,1
162,fra,1
6,lby,4
38,nor,3
381,zaf,1
90,nzl,1
62,egy,1
5,lka,2
38,grc,1
61,chn,2
100,hkg,1
2,bol,1
23,are,2
16,est,1
72,hun,1
10,rou,3
75,jpn,3
61,gbr,4
29,irl,1
31,mys,1
80,can,1
18,civ,1
139,nld,1
739,usa,1
49,fin,1
30,hrv,1
22,irn,6
19,lao,1
121,bel,1
18,hkg,1
24,bhr,1
4,ltu,3
55,tur,1
59,svk,1
26,cub,1
73,dnk,1
24,nic,1
71,ita,3
43,arg,2
111,usa,4
12,mdg,1
47,mar,1
51,chn,2
54,nld,1
116,jpn,1
196,deu,1
41,ind,3
48,bgd,1
88,syc,1
11,gha,1
71,gbr,3
123,fra,1
9,mkd,1
98,gbr,1
82,mar,1
41,bgd,1
24,per,1
58,ita,2
30,tur,4
54,nor,1
96,tun,1
11,cub,4
66,gbr,4
31,egy,4
79,qat,1
50,irn,3
26,pak,2
134,usa,4
6,sen,3
49,twn,1
4,mmr,1
24,nor,3
164,che,1
27,nzl,1
23,bgr,2
6,npl,2
39,irn,3
2,pyf,1
99,gbr,2
15,chl,2
56,aus,2
59,bra,2
80,bra,2
15,irl,2
24,ken,1
90,kor,1
59,ind,3
43,che,2
120,ita,1
80,nld,1
61,prt,1
17,mys,6
222,usa,1
15,pol,4
77,aus,2
41,kor,1
9,rus,8
1,bwa,1
34,irn,4
39,kwt,2
35,kwt,2
20,sgp,3
191,can,1
5,dnk,8
7,nga,3
30,svn,1
33,svk,2
128,sau,1
27,cmr,1
51,nzl,2
10,cub,2
145,esp,2
133,jpn,2
34,can,6
87,col,1
75,tun,1
42,arg,1
4,bwa,1
105,jpn,2
63,aut,1
62,kor,1
292,usa,1
4,vnm,4
128,irl,1
36,mar,2
94,nld,2
39,arg,1
315,esp,1
8,ukr,3
223,esp,1
70,deu,3
33,rus,1
51,aut,1
35,egy,1
33,irq,1
6,mdg,1
334,deu,1
74,gbr,2
74,tun,1
50,arg,1
63,gbr,4
40,fin,1
16,hrv,1
15,mmr,1
76,nld,1
125,fin,1
12,sen,1
46,egy,2
125,usa,1
20,swe,2
6,tha,3
36,hkg,3
31,kor,1
49,can,7
41,zaf,3
73,eth,1
33,sau,1
30,phl,1
49,kor,1
29,nga,1
46,hkg,1
105,kor,1
70,pol,1
61,bfa,1
50,prt,1
11,est,1
149,usa,3
42,isr,3
690,deu,1
102,ind,1
128,kor,1
302,gbr,1
49,nzl,2
73,can,2
66,,1
146,aus,2
26,prt,4
96,aut,1
27,gha,1
67,can,2
6,bfa,2
139,ita,1
40,irn,3
52,nor,1
21,hrv,1
55,mar,1
51,kor,4
24,cub,1
53,nld,2
17,ukr,1
39,sen,1
76,tun,2
57,kwt,1
5,bgd,1
116,chn,1
120,fra,1
9,qat,7
29,hkg,1
61,can,2
84,usa,5
32,svn,1
67,deu,3
11,ven,1
52,aus,4
31,ind,6
11,ecu,1
95,ita,2
38,srb,2
32,sau,2
12,ltu,2
7,cri,1
47,hrv,1
24,nga,1
69,tur,2
11,ben,1
6,ben,2
31,aut,1
62,bra,1
21,twn,1
65,phl,1
2,mli,2
44,irn,2
77,isr,2
22,dnk,2
97,isr,1
63,phl,1
137,fra,1
10,bgd,1
68,tun,1
45,mli,1
522,can,1
32,aus,6
13,nic,1
56,hrv,1
103,deu,1
19,nor,1
193,usa,1
23,lbn,1
33,eth,1
101,can,2
62,deu,4
19,kor,4
8,zwe,2
31,hrv,3
66,tun,1
82,sau,1
18,svk,3
20,sen,1
52,grc,1
12,gin,1
58,can,1
9,phl,2
5,guf,1
35,aut,2
110,tur,1
59,sen,1
7,uga,1
31,jpn,3
47,swe,1
26,pol,2
21,phl,1
81,esp,3
19,svn,1
28,mys,4
269,deu,1
57,aus,3
41,prt,3
14,bgr,3
13,chl,1
35,zaf,1
9,irq,2
27,ltu,1
60,cze,1
18,hrv,1
27,kor,1
136,sau,1
54,kor,1
76,bel,1
77,fra,6
97,gbr,1
20,svk,1
167,deu,2
23,svk,1
165,chn,1
103,aus,1
13,bgd,3
48,arg,1
88,are,1
25,are,2
20,rwa,1
116,bel,1
85,cze,2
97,prt,1
39,egy,1
198,grc,1
102,bel,2
26,svk,1
64,swe,1
44,che,2
38,are,1
27,chl,1
32,tur,2
1,cod,1
34,kwt,2
193,gbr,1
194,che,1
169,usa,1
7,afg,1
70,swe,3
100,nzl,1
9,lux,1
31,mar,4
32,cub,1
75,irn,3
58,pol,1
25,eth,1
5,bfa,1
304,fra,1
20,isl,1
60,swe,2
121,jpn,1
18,pse,1
59,twn,1
56,bol,1
78,can,2
17,pak,6
69,jpn,1
23,twn,1
2,mdv,1
60,prt,1
170,nld,1
19,rou,1
159,nld,1
14,moz,1
53,chn,3
32,pak,2
51,dnk,2
28,zaf,2
39,lux,1
116,deu,3
29,svk,1
