number_of_publications,latest_affiliation_country,dist
4,fra,17367
16,swe,665
1,tgo,523
11,bra,3512
14,mex,521
29,ita,817
39,usa,1906
48,srb,14
100,tur,4
8,cyp,53
1,mne,421
14,tun,174
14,arg,466
15,ken,57
102,gbr,33
8,svn,278
126,usa,83
31,can,439
145,can,9
73,usa,403
154,ita,7
351,fra,1
24,bgr,31
371,usa,4
117,nld,19
130,deu,18
46,chn,913
74,ind,25
68,chn,389
172,usa,29
70,swe,25
9,blr,29
132,pak,2
81,sgp,6
70,ind,40
29,are,7
24,vnm,17
14,ecu,26
102,svk,2
61,tur,21
58,tur,28
17,zwe,8
3,lby,115
7,moz,24
9,mlt,19
3,bgr,1153
2,kaz,2852
23,can,747
9,nld,2562
44,usa,1442
10,mys,705
49,fra,235
39,bel,90
39,chn,1345
61,tha,9
612,deu,1
66,swe,35
107,bgr,1
69,zaf,6
115,fin,3
11,fji,3
129,kor,22
102,jpn,45
113,usa,133
286,hkg,2
36,bgr,6
3,nic,43
8,lby,13
147,bra,5
1,blz,85
56,nzl,18
3,caf,20
1,caf,168
5,aze,72
108,aus,38
5,mmr,32
23,are,22
41,,17
4,nld,7622
1,tza,2754
8,gha,139
24,lbn,11
80,nor,13
26,nor,129
9,cyp,53
15,irl,228
32,kor,438
146,usa,62
134,dnk,2
10,kor,3279
9,col,343
21,sau,134
126,deu,20
143,chn,28
31,bgd,10
13,pan,5
36,tun,24
7,pse,27
25,chl,74
18,omn,9
298,usa,4
13,bwa,9
61,sau,18
32,lka,4
60,nld,65
60,hkg,8
33,,58
28,,72
5,deu,16099
3,mex,7784
28,bra,561
11,hrv,319
14,ukr,91
10,col,277
16,nld,993
6,ukr,630
48,irn,69
5,per,282
60,usa,643
74,aus,75
3,cri,218
50,nld,107
48,ind,121
20,prt,249
45,col,8
24,ken,16
31,svk,21
47,nld,122
36,aus,336
136,bra,4
98,usa,160
59,aus,110
34,cze,81
90,kor,40
68,jpn,132
14,pse,3
5,ssd,2
104,ita,23
1,grc,23427
12,bra,2898
10,esp,3807
3,svk,1620
32,swe,164
7,hun,834
42,usa,1623
20,swe,406
1,afg,417
23,ecu,13
79,gbr,58
25,sau,79
99,esp,23
190,fra,6
173,can,4
30,lka,8
56,isr,21
279,usa,10
77,chl,3
131,jpn,19
59,ind,57
31,cze,85
50,uga,5
22,tha,108
29,egy,38
1,gum,115
3,cpv,21
1,tcd,196
204,ita,4
3,yem,71
22,bol,2
2,slv,83
14,pri,8
133,aus,16
33,npl,3
26,isl,11
71,bel,19
141,usa,50
32,tun,30
84,sau,2
48,prt,32
66,cze,12
59,grc,11
665,deu,2
18,zwe,15
89,bra,21
59,bel,26
9,hnd,2
15,caf,1
10,eri,2
1030,gbr,1
93,zaf,7
41,mys,37
1,shn,5
102,pol,4
73,grc,4
121,nld,12
194,bel,2
211,can,7
100,ita,26
163,isr,1
97,grc,3
59,khm,1
24,uga,16
121,aus,23
31,bol,1
65,pol,22
124,grc,3
127,can,14
12,mne,9
16,mar,65
80,irn,13
45,svn,9
43,mli,1
236,che,1
43,col,7
56,pol,31
74,bel,24
105,kaz,1
17,moz,4
249,sau,1
2,sur,24
100,deu,39
115,nzl,2
143,aus,6
16,ecu,16
1145,aus,1
72,bra,49
22,ecu,9
72,ind,31
119,twn,14
167,ita,10
144,bra,3
110,esp,16
47,grc,19
29,bgr,9
24,ukr,26
34,hkg,34
332,sgp,1
11,bol,5
94,gbr,45
77,tur,7
48,rou,17
131,ita,11
121,che,4
72,mar,1
92,pak,2
1,asm,26
8,bfa,38
64,chl,7
51,che,51
130,prt,3
115,cze,3
273,chn,5
33,mex,68
27,mar,21
27,ury,8
205,deu,1
30,mac,8
30,eth,17
9,bhr,13
55,mys,13
55,omn,2
17,sen,15
96,ita,32
64,arg,9
15,brb,6
36,are,7
2,stp,1
27,cog,2
56,rus,39
122,can,19
93,ita,33
223,swe,1
228,can,4
4,sjm,1
139,deu,17
25,est,17
195,aus,6
67,jam,1
23,geo,6
185,twn,3
77,esp,40
177,esp,4
68,svk,6
28,mlt,4
129,fra,19
14,jor,34
171,gbr,7
2,vgb,3
211,chn,9
10,hti,4
73,mdv,1
107,aus,28
227,sau,2
27,ken,18
27,sgp,54
12,lbr,2
10,cog,15
56,tur,33
241,pak,1
6,png,15
30,svk,22
131,cze,1
49,irl,18
15,sle,4
103,aus,32
270,usa,6
133,fra,14
29,pan,1
5,dma,3
34,chl,39
126,,2
219,aus,4
17,pan,5
134,can,10
156,nor,1
178,esp,5
68,bra,45
102,aut,7
260,chn,2
22,gha,17
258,usa,7
204,isl,1
46,bel,53
60,pri,1
80,swe,18
109,nld,21
43,vnm,6
115,jpn,26
31,mdg,1
95,per,1
123,swe,6
111,tur,5
26,hun,69
84,tur,7
64,dnk,24
149,ita,4
62,irn,32
140,pol,1
66,mex,10
9,afg,8
1,gib,11
50,,13
60,tha,6
103,nzl,2
82,cze,5
190,kor,2
38,cri,2
195,jpn,3
80,dnk,9
33,nga,15
45,qat,4
22,cmr,14
404,usa,3
63,rou,4
284,swe,1
5,hnd,11
238,ita,1
7,fsm,1
34,pak,41
152,kor,13
16,cub,19
75,ind,34
297,ita,1
102,che,16
122,ita,14
25,mlt,2
63,nld,66
2,scg,11
192,ita,1
35,egy,25
16,bwa,7
121,esp,15
175,can,4
7,gab,15
66,irl,4
51,nor,34
21,lbn,16
135,jpn,18
34,hrv,20
140,bel,6
179,chn,19
112,zaf,3
22,ben,5
109,twn,16
108,col,1
215,irn,3
6,bhr,25
6,ner,19
17,uga,27
34,isl,5
110,kor,25
4,guy,4
29,bwa,4
36,zmb,2
124,deu,21
48,mar,1
105,che,7
72,tun,1
61,pak,13
106,cri,1
32,zwe,6
141,fin,2
32,sau,35
245,usa,8
307,deu,2
271,cze,1
105,swe,6
60,khm,1
150,nld,5
170,aut,3
6,caf,12
24,cog,3
84,,3
201,deu,8
105,rou,2
254,usa,8
8,mnp,1
23,lva,6
119,zaf,2
20,mus,2
36,col,11
30,geo,3
78,grc,7
7,ner,10
158,kor,6
35,hrv,12
67,tur,12
20,gtm,3
52,pol,35
54,fin,31
17,tza,34
38,uga,3
112,mys,4
19,irq,8
29,hrv,29
23,brn,2
16,bol,5
126,nor,3
101,irn,6
19,lka,10
84,dza,3
75,cze,13
177,bel,2
87,irl,2
109,bra,11
85,mys,6
135,irn,9
5,mne,37
86,fra,56
24,isl,7
166,nor,1
85,cze,3
186,bel,1
40,geo,2
35,svk,15
40,tun,10
161,chn,25
24,kwt,8
62,sau,13
163,nld,1
170,fra,5
104,kor,13
14,lao,9
44,qat,3
112,grc,2
281,fra,1
7,guy,4
52,chl,7
133,rus,3
77,nzl,7
141,rus,3
108,can,17
100,twn,19
50,arg,10
8,ncl,9
181,can,4
12,gtm,3
78,fra,56
299,aus,4
96,zwe,2
86,mco,1
131,can,14
69,hkg,11
77,mys,11
182,irn,1
97,prt,7
45,sen,4
19,geo,10
313,kor,1
15,cyp,13
22,khm,6
48,bgr,3
213,esp,4
153,jpn,11
126,kor,23
56,prt,27
41,vnm,1
55,vnm,4
115,irn,10
223,can,4
158,deu,22
10,bih,30
28,lbn,5
9,pri,31
47,sdn,1
106,che,10
86,prt,11
140,chn,43
121,nor,5
30,sau,59
10,pan,13
138,zmb,1
47,hrv,5
27,mkd,2
19,ltu,36
91,swe,7
268,irl,2
84,per,1
90,hkg,8
73,che,26
15,and,1
15,isl,33
174,chn,22
157,fra,10
20,ven,5
9,yem,4
188,fra,7
14,tza,34
48,idn,2
21,gha,13
41,hkg,24
139,gbr,11
24,nga,30
153,aut,2
145,nld,6
5,pyf,9
62,ltu,2
36,pol,110
206,isl,1
223,deu,5
81,nzl,4
151,mys,4
18,pri,5
29,ltu,9
169,deu,10
121,prt,5
2,gnq,17
61,fin,12
143,twn,5
39,egy,14
20,col,42
13,dza,42
10,cod,5
21,bgd,25
176,rus,4
12,vnm,75
192,prt,1
91,irn,13
6,khm,36
99,bra,14
174,usa,29
859,usa,1
50,tun,10
36,per,5
120,deu,16
9,kaz,62
263,chn,7
99,kor,29
40,ken,4
26,svk,41
20,pan,3
112,dnk,9
138,jpn,13
36,hun,26
546,aus,1
2,eri,26
277,usa,6
13,geo,20
12,tgo,10
177,deu,11
376,usa,5
143,jpn,15
116,aus,30
311,hkg,1
44,zaf,28
198,usa,30
18,lux,15
158,zaf,1
170,aus,5
151,ita,6
134,pol,3
49,est,2
289,can,2
23,zwe,2
226,can,3
52,isr,33
164,deu,12
358,usa,2
24,mli,4
112,irn,5
69,pol,10
104,can,14
445,usa,2
3,tls,13
22,bhr,3
41,tun,8
255,usa,5
48,irl,18
76,sau,11
194,ken,1
202,esp,2
164,fra,14
37,sgp,35
10,qat,65
122,cze,2
87,irn,7
37,idn,5
31,mkd,1
180,irn,2
7,blz,3
66,bel,29
203,nld,3
118,cze,4
230,usa,15
96,bra,19
122,kor,12
98,bra,30
16,zwe,12
91,isr,1
68,ita,72
120,prt,4
51,,10
43,tha,27
22,vnm,20
70,nor,19
132,nld,11
223,usa,13
66,nzl,10
109,sgp,4
4,gib,4
132,kor,8
58,zaf,15
48,nzl,17
52,twn,62
98,arg,1
17,tgo,6
291,usa,5
19,vnm,18
4,slb,12
155,nor,1
161,fin,1
129,che,5
242,usa,5
71,cze,14
86,kor,41
523,can,1
13,uga,43
25,mng,1
71,rou,2
41,nor,58
12,sen,30
37,nzl,33
25,lux,3
348,aus,1
147,nld,11
113,ind,5
56,chl,8
95,swe,14
7,bwa,31
169,usa,32
126,aus,11
53,zaf,15
100,hkg,2
32,cze,102
44,lbn,7
47,pak,16
213,isr,1
64,isl,1
85,ita,37
161,aus,4
29,jor,5
141,ind,5
23,cub,11
23,uga,11
82,irl,6
6,bwa,36
25,arm,3
41,svn,8
84,ind,18
13,cri,12
38,egy,16
26,lka,5
370,swe,2
33,omn,3
18,rwa,8
17,est,49
118,tur,1
74,tha,4
95,can,24
28,rou,33
46,prt,55
140,gbr,8
114,jpn,27
16,uga,36
91,sau,4
121,fra,19
46,nzl,22
249,usa,8
203,usa,20
5,glp,7
153,can,10
13,tto,12
32,chl,32
13,sdn,8
26,ncl,1
81,twn,27
12,alb,8
131,bra,4
35,arg,56
328,hkg,1
5,ner,24
31,tha,42
18,lbn,35
14,gab,4
131,chn,49
119,nzl,3
43,sgp,20
155,dnk,2
36,isl,7
73,arg,1
5,uzb,50
353,nld,2
92,jpn,48
51,pak,17
148,deu,23
139,che,2
43,qat,3
20,hti,3
9,rwa,13
152,jpn,15
17,kwt,12
80,bra,33
52,isl,2
141,hkg,2
277,deu,2
170,jpn,5
64,sgp,11
145,jpn,18
18,kwt,8
56,aut,18
1,myt,27
29,eth,13
12,mng,3
185,che,2
113,pol,6
124,jpn,27
78,isr,5
22,lva,7
18,bol,2
317,aus,1
44,hun,18
107,sen,1
120,jpn,15
37,lux,4
29,est,10
115,aut,6
2,kna,28
4,lso,14
71,rus,14
31,mli,1
113,esp,12
19,gha,32
15,npl,22
41,hun,24
100,kor,37
73,mys,8
9,mng,10
40,lbn,4
26,lbn,11
4,tjk,16
4,blz,7
35,ecu,3
145,che,6
63,per,2
157,deu,15
238,chn,6
23,mar,30
127,fra,14
10,brn,7
21,geo,10
340,usa,3
26,lva,2
44,ecu,2
56,grc,13
158,ind,3
107,aut,2
327,deu,1
192,usa,15
10,syc,3
7,mng,23
181,jpn,7
141,jpn,7
99,che,9
140,pak,1
6,plw,3
272,nld,1
111,che,4
130,gbr,15
288,nld,3
37,are,5
6,bol,22
174,nld,12
36,tha,17
84,svn,4
10,png,6
178,jpn,6
39,nga,10
232,jor,1
11,eri,1
48,sau,21
21,jor,21
86,are,2
90,irn,12
251,usa,7
318,bra,2
55,hkg,12
25,bfa,7
17,mdg,5
58,bgr,1
163,dnk,4
32,gha,10
137,jpn,12
1,niu,4
124,aus,18
167,jpn,5
260,fra,2
232,aus,4
55,egy,3
50,rou,15
163,aus,9
98,nld,20
133,esp,5
123,pol,1
21,bfa,7
127,tur,1
75,chl,3
148,twn,6
68,mac,3
77,col,1
14,blr,14
67,hrv,2
57,pak,10
240,pak,1
49,egy,6
59,nor,23
15,nam,4
282,usa,6
17,jor,33
58,nor,21
111,nor,3
87,prt,13
23,lux,7
156,chn,21
196,kor,4
50,chl,8
49,per,2
82,che,23
81,swe,10
184,prt,1
325,aus,2
61,aze,1
17,gtm,2
7,dji,2
390,usa,3
94,tur,3
66,tur,11
119,swe,8
43,bgd,5
120,esp,14
122,gbr,19
250,chn,7
141,irn,1
23,mli,8
11,pan,13
374,isr,1
244,esp,2
96,ind,13
24,irq,4
74,deu,93
46,tha,17
366,chn,1
34,gmb,3
82,irn,13
9,grl,2
90,pol,3
40,bfa,3
94,,3
159,can,9
6,pry,18
26,arm,1
37,mmr,1
81,tur,10
11,mne,9
131,twn,6
106,gbr,30
229,chn,2
234,aus,2
86,hkg,5
11,syr,7
25,are,11
190,ind,2
113,jpn,22
12,yem,4
150,dnk,5
225,esp,2
12,mac,21
27,idn,21
40,egy,18
30,ukr,16
258,svn,1
288,deu,3
146,deu,11
94,isr,5
139,nor,3
222,chn,6
215,hkg,1
28,bfa,1
17,bwa,7
45,vnm,2
241,usa,12
23,cyp,5
18,cyp,14
50,hun,16
357,nld,1
108,rus,7
105,twn,17
89,prt,9
169,kor,7
140,per,1
17,eth,34
62,uga,3
209,jpn,5
54,mar,5
129,bel,8
510,gbr,1
128,aus,12
231,can,3
172,can,6
107,grc,2
26,svn,21
9,lie,1
264,jpn,2
30,pyf,2
12,cog,10
10,afg,6
23,qat,8
182,chn,21
8,pan,21
182,hkg,2
39,blr,1
33,cri,3
119,irl,4
70,rou,4
5,slv,5
240,sau,1
59,are,2
185,aus,7
220,ind,1
132,cze,1
78,zmb,1
136,chn,39
83,fra,56
4,guf,18
181,ita,6
61,chl,5
22,tto,1
18,gtm,2
86,swe,12
66,pol,12
85,rus,6
262,kor,2
98,rus,5
13,cog,12
35,rou,27
64,srb,7
16,pri,10
118,bra,6
119,gbr,23
182,aus,3
89,zaf,1
189,fra,5
18,mlt,2
302,can,1
86,fin,9
63,nor,16
180,deu,6
41,chl,21
11,mac,31
28,svn,24
66,zaf,18
225,che,2
42,rou,12
143,pol,3
78,egy,2
162,ven,1
82,uga,1
320,bel,1
137,grc,2
102,esp,16
104,aut,6
26,col,39
343,twn,1
34,bgd,4
50,ury,2
52,gha,2
67,nor,13
261,usa,8
25,civ,5
9,bmu,2
159,sgp,1
181,aus,3
145,kor,10
4,glp,15
23,mmr,1
29,lva,7
158,bra,6
35,mar,12
123,esp,16
90,aut,4
389,pak,1
68,,5
233,usa,7
116,che,8
14,syr,6
18,tgo,4
91,rus,6
143,fra,11
135,can,11
354,nld,2
194,nld,3
610,deu,1
5,lso,2
58,,10
134,ind,2
162,ind,1
30,jor,8
50,mex,16
147,gbr,11
94,pol,4
121,irn,5
390,gbr,1
24,eth,15
168,cze,1
110,lbn,1
224,bel,1
108,dnk,5
168,jpn,5
23,irq,7
53,ltu,2
150,esp,7
78,hkg,4
59,mex,11
106,bra,9
59,mys,20
49,pol,38
169,prt,1
103,bel,12
87,ind,25
49,mtq,1
108,pak,3
62,aut,22
3,sur,12
93,bel,9
69,rou,8
191,aus,5
49,mli,3
57,col,4
10,mdg,17
63,prt,16
313,chn,1
163,jpn,9
148,jpn,10
24,cod,3
177,irn,2
108,cze,2
23,jam,2
10,aze,9
139,aus,11
54,sau,11
32,bgd,13
132,pol,4
30,ecu,7
65,bel,36
188,nld,4
152,bel,5
8,hnd,6
7,gnb,5
72,col,2
204,fra,3
166,esp,7
16,bhs,1
672,can,1
36,fro,1
144,esp,8
166,ita,3
335,usa,2
124,aut,5
278,kor,2
476,twn,1
308,fra,3
22,bfa,10
4,tkm,4
599,chn,1
374,chn,2
206,ita,3
226,rus,1
250,zaf,1
230,bra,3
35,mtq,1
50,nor,37
81,nga,2
83,nzl,1
102,tur,2
92,pol,6
98,twn,13
107,irn,12
13,gnb,2
191,irn,2
27,eth,14
428,can,1
37,pri,3
26,mus,1
10,tjk,3
153,nld,11
58,svn,3
132,egy,1
54,hun,13
81,pol,11
50,isr,28
139,bel,3
66,hkg,5
112,tur,4
52,hkg,17
161,kor,11
115,mys,4
238,can,2
69,grc,6
507,chn,1
200,twn,3
26,phl,6
46,mkd,1
101,bel,7
39,tun,13
46,zaf,31
6,mco,8
21,gab,3
7,ncl,8
279,nld,2
257,gbr,2
201,jpn,1
163,gbr,4
585,kor,1
131,dnk,6
283,kor,1
241,deu,4
47,sau,16
27,lka,5
58,tun,2
611,usa,2
193,jpn,8
163,irn,3
281,deu,2
27,blr,5
95,mex,2
161,bra,3
64,tha,9
131,deu,19
221,nld,4
174,deu,11
52,vnm,2
82,tur,6
25,rwa,2
172,aut,1
63,egy,6
88,cze,5
339,fra,1
215,can,5
156,esp,4
15,mlt,6
117,bel,4
527,gbr,1
56,cyp,4
344,can,1
304,jpn,1
348,usa,4
144,kor,8
104,esp,17
150,ita,7
185,jpn,3
301,deu,1
40,col,11
225,fra,2
199,can,8
165,twn,3
82,svk,2
26,glp,2
24,mne,2
12,lao,5
277,can,2
139,can,10
37,isl,4
18,ago,2
25,lva,3
17,aze,3
90,dnk,12
14,gmb,4
10,gin,5
82,fin,7
24,pri,5
103,twn,17
130,esp,9
34,mar,13
18,lao,2
154,irn,2
408,gbr,2
99,grc,4
119,bel,3
88,are,1
8,mng,16
30,lva,5
86,isr,7
89,ind,16
13,tcd,1
66,phl,2
72,irl,6
496,chn,1
11,dji,2
87,tur,8
99,hkg,2
212,esp,4
21,blr,5
179,deu,12
118,nld,15
48,hkg,15
193,chn,11
7,tls,2
135,hkg,3
5,stp,1
57,mac,2
17,slv,1
3,blz,14
90,tha,3
289,deu,3
26,gab,1
277,nor,1
62,jor,2
100,can,25
76,arg,3
108,isr,5
16,lka,15
37,cub,1
199,deu,4
14,mco,2
82,qat,2
204,nld,4
9,gin,4
202,bra,2
54,lux,3
172,fin,3
1,tkl,3
114,vnm,1
13,tgo,12
2,ton,8
3,cym,3
483,fra,1
287,chn,5
108,irn,8
11,vct,1
61,cze,16
161,ita,5
550,ita,1
9,fro,1
223,rus,1
87,sau,5
47,irl,17
78,dnk,13
277,ind,1
16,ncl,4
118,tha,2
26,geo,4
100,esp,13
114,pak,2
304,twn,1
22,lbn,14
33,zwe,2
190,esp,2
419,esp,1
14,bhr,3
28,uzb,1
173,chn,26
109,prt,2
117,fin,3
123,hkg,7
246,zaf,1
77,zaf,8
228,kor,4
82,aut,6
205,usa,18
61,ukr,1
62,rou,5
11,dom,3
37,svk,14
54,dza,2
220,usa,15
15,mco,2
20,ecu,8
30,kaz,1
7,gin,9
249,twn,2
66,irn,24
77,yem,1
47,per,2
68,lka,2
356,jpn,1
53,svn,6
196,chn,7
6,blz,6
21,isl,14
137,twn,6
4,lie,5
672,nld,1
78,are,1
164,aus,5
181,twn,2
142,aus,11
92,qat,1
81,grc,4
233,nld,3
37,ltu,4
84,sgp,3
142,dnk,7
125,pak,3
89,tur,2
89,qat,1
75,est,2
591,pak,1
86,irn,15
132,fin,4
36,sdn,2
114,aut,4
150,mys,1
263,nld,4
7,mtq,4
376,twn,1
169,can,3
18,mac,8
15,hnd,1
52,uga,2
135,ita,9
63,arg,4
20,omn,15
132,rus,3
122,irn,6
139,isr,3
147,bel,5
146,che,2
156,aus,5
4,caf,14
74,hun,6
78,zaf,10
31,uga,7
63,vnm,1
47,svn,5
95,prt,4
9,kgz,7
79,hkg,6
391,deu,1
101,kor,26
38,lbr,3
556,deu,2
75,hun,3
51,est,4
214,deu,3
122,dnk,5
177,hkg,1
12,fji,5
124,ind,6
101,bra,11
65,hun,6
158,fra,9
16,syr,3
337,chn,2
97,ind,12
54,phl,1
56,srb,8
157,rus,3
231,swe,1
112,aut,3
57,sgp,17
89,nor,6
269,usa,3
103,rus,5
295,esp,1
71,sgp,8
167,can,6
12,gum,3
616,usa,1
533,kor,1
295,usa,2
152,aut,2
213,twn,3
187,cze,2
213,deu,4
22,mkd,1
39,zmb,3
251,chn,4
106,pak,4
2,mnp,5
197,esp,4
52,sau,18
172,bra,4
50,zwe,2
168,twn,4
313,bel,1
14,ben,17
195,sgp,1
435,fra,1
148,esp,4
146,kor,8
16,bhr,2
117,tur,1
110,egy,1
18,blr,8
107,bel,8
88,hun,5
219,fra,4
68,isl,4
56,bfa,2
73,sau,8
134,fra,16
97,pol,5
137,che,4
67,hun,10
597,deu,1
5,ago,12
32,nic,1
328,bra,1
3,grl,16
118,irn,5
10,lby,5
39,srb,19
24,khm,2
25,mar,17
101,grc,3
28,mar,12
38,blr,1
26,bfa,4
92,col,1
108,nzl,1
319,usa,6
22,cog,4
147,kor,5
489,usa,2
15,civ,9
1,cuw,1
31,nga,17
12,lby,3
167,tun,1
35,sdn,1
210,can,5
322,ita,1
187,deu,13
274,jpn,1
135,twn,7
359,grc,1
63,eth,1
32,omn,3
80,egy,2
8,bmu,3
107,svk,1
32,svn,14
204,deu,6
21,zwe,9
189,bel,2
26,lux,5
50,bgr,2
492,gbr,1
317,gab,1
247,twn,2
85,swe,15
14,gtm,5
244,kor,1
154,swe,2
4,mhl,1
133,zaf,3
18,kgz,3
32,qat,7
272,usa,6
36,lao,2
21,lao,3
678,chn,1
30,bgr,10
7,ago,6
58,col,2
26,cyp,5
98,sgp,8
140,esp,7
76,mys,10
35,pri,2
30,lux,9
22,moz,4
87,egy,1
10,ncl,8
224,chn,14
307,sgp,1
157,che,1
400,gbr,1
62,chl,6
44,jor,2
177,aut,1
159,ita,3
83,zaf,5
45,nga,5
40,vnm,4
24,ben,6
31,bfa,6
163,che,3
139,twn,7
468,usa,3
284,usa,5
289,kor,1
64,bgd,1
43,moz,1
103,swe,8
1,bvt,1
203,fra,4
253,chn,4
35,mwi,2
14,dom,2
30,uga,6
75,svn,1
339,chn,2
65,bgr,1
38,dza,4
26,bih,3
554,can,1
129,dnk,5
332,deu,1
91,bel,8
5,pry,24
17,brn,6
259,sau,1
183,kor,1
63,pak,6
31,lux,2
18,zmb,7
115,kwt,1
184,jpn,3
216,aus,5
231,pol,1
111,chl,3
42,cyp,3
130,bra,5
408,kor,1
45,uga,4
105,esp,11
67,egy,1
40,idn,6
40,gha,7
114,swe,9
38,tgo,2
128,sgp,2
29,isl,10
151,fra,11
42,syr,1
91,pak,2
69,arg,2
99,arg,1
67,zaf,6
168,aus,5
178,deu,8
344,twn,1
80,srb,1
42,sen,3
145,twn,6
206,gbr,3
102,bel,9
111,ind,8
78,chl,3
82,sgp,3
122,isr,2
81,tha,5
187,fra,5
87,nzl,5
314,aus,1
99,nor,4
20,irq,2
72,,4
19,pan,3
234,kor,2
96,nor,8
81,pak,3
89,gha,1
306,can,1
26,cri,2
141,bra,4
184,nzl,2
15,bhr,8
9,mus,4
63,dza,1
13,moz,5
259,usa,4
20,jor,25
21,civ,6
175,pol,1
227,nld,1
24,ven,6
248,nor,1
177,fra,8
361,usa,2
208,usa,14
179,nor,1
141,eth,1
210,ita,2
114,pol,4
221,aut,1
150,jpn,4
5,fro,7
68,irl,9
9,mtq,3
255,ita,2
223,sgp,2
254,fin,1
377,nor,1
137,swe,3
131,tha,2
23,sle,1
99,tza,1
7,fji,13
136,chl,1
100,est,1
264,aus,1
73,col,4
43,gin,1
217,gbr,3
56,bel,34
129,esp,11
141,bel,4
102,cze,2
158,irn,2
34,lva,3
7,asm,1
177,can,6
15,swz,1
97,irl,3
323,fra,1
6,guy,4
28,lao,2
25,cyp,7
486,usa,1
14,nam,4
2,kir,5
145,irn,3
100,nor,5
21,omn,9
32,pse,1
19,mne,1
76,ukr,1
29,lux,3
195,bra,2
298,kor,3
149,aut,3
36,pri,4
311,can,1
15,syr,7
91,hkg,6
56,col,2
143,nzl,2
32,eth,10
12,uzb,8
72,mac,1
429,hkg,1
129,hkg,2
14,tto,4
204,jpn,4
198,deu,5
75,hkg,6
48,ury,2
12,mus,6
138,esp,8
31,cog,1
22,pri,7
253,gbr,4
30,per,4
384,jpn,1
181,fin,1
245,chn,7
40,are,2
153,mys,2
76,chl,3
324,per,1
241,can,3
42,idn,5
10,lbr,2
317,deu,1
154,uga,1
199,nld,5
54,hrv,7
301,chn,3
71,omn,1
550,usa,1
228,che,1
15,lby,2
38,ury,2
40,eth,3
11,pyf,4
16,sle,2
5,bhs,7
155,jpn,18
70,tun,4
91,che,9
135,fin,2
28,arm,3
166,pol,2
158,bel,3
221,ita,3
18,irq,5
90,col,1
71,chl,6
216,deu,4
25,geo,5
13,rwa,7
113,lux,1
394,fin,1
22,cyp,8
171,nld,10
69,est,1
292,aus,2
82,hkg,4
243,aus,4
5,btn,7
57,,10
80,arm,1
114,fin,5
103,hkg,4
9,gmb,9
20,fji,1
163,bra,3
195,rus,2
203,che,1
39,cmr,4
82,aze,1
228,esp,4
30,khm,2
19,cog,5
384,aus,1
156,dnk,4
184,ita,3
256,jpn,2
235,kor,5
42,phl,4
272,swe,2
43,tza,3
45,isl,1
166,tha,1
58,isl,2
71,hkg,6
47,chl,11
21,kwt,8
157,esp,4
563,chn,1
127,tha,3
263,deu,3
20,mkd,6
29,ben,3
49,gha,2
309,usa,2
127,twn,7
9,hti,6
19,alb,1
202,rus,1
272,can,7
77,tun,3
130,nor,2
44,hrv,7
24,civ,1
116,pak,2
288,ita,1
221,nzl,1
65,zmb,1
175,cze,1
18,gab,3
223,che,1
169,irn,4
27,cri,5
62,egy,4
87,aut,7
120,fin,1
317,usa,3
159,prt,1
62,irl,10
50,qat,2
249,chn,3
16,bfa,7
20,npl,10
26,kgz,2
329,chn,2
53,sgp,10
29,ven,4
132,prt,1
178,sgp,2
164,nld,5
27,geo,4
554,aus,1
217,ita,2
49,mar,5
194,can,3
16,mng,4
101,ind,7
147,aut,1
29,sen,3
132,ind,3
82,prt,4
11,ner,2
114,bra,10
363,aus,1
263,twn,2
526,usa,1
38,mlt,2
49,ncl,1
57,ukr,3
52,gtm,1
116,esp,10
101,tur,5
73,mar,2
80,hun,2
145,pri,1
212,rus,1
104,pak,3
80,mus,1
184,bra,4
104,nor,5
37,lka,2
7,afg,6
107,nzl,2
21,fji,2
30,ltu,8
100,aut,5
183,esp,4
195,deu,6
60,chl,5
1149,fin,1
76,idn,1
100,bel,6
33,lbr,1
143,srb,1
143,nga,1
182,ita,4
75,per,1
82,hun,3
109,tun,1
31,est,5
143,bra,5
98,hkg,3
44,per,5
15,nic,1
138,hkg,1
14,zwe,11
30,zwe,3
121,dnk,9
21,ecu,11
160,nor,3
242,nor,1
138,ita,12
22,kwt,5
68,prt,15
16,afg,1
63,jor,1
43,irq,1
54,lbn,2
85,sgp,3
96,tun,1
65,,4
45,mwi,1
227,aus,4
411,dnk,1
287,usa,6
47,idn,3
182,rus,2
298,dnk,1
8,ago,2
638,gbr,1
395,chn,3
29,gha,10
125,dnk,4
409,usa,1
83,cze,4
229,nld,3
260,deu,2
11,uzb,6
8,cod,5
176,swe,2
84,nor,7
38,afg,1
16,zmb,7
493,usa,2
12,pan,11
161,dnk,3
323,ind,1
127,prt,1
90,irl,2
13,bol,4
412,chn,1
85,sau,4
7,cpv,1
124,irn,3
45,bgr,3
49,svn,4
164,fin,2
4,ant,1
19,swz,2
149,prt,3
31,rwa,1
115,ury,1
256,deu,2
28,zmb,4
187,swe,2
149,bel,1
373,usa,2
84,bhr,1
135,nor,8
155,can,3
32,ury,6
176,ita,3
97,bgr,1
25,lao,2
124,cze,3
142,pol,1
306,usa,2
241,kor,1
94,eth,1
192,can,7
242,gbr,1
444,aus,1
107,hkg,5
28,vnm,10
96,fin,6
618,usa,1
89,isr,2
301,fin,1
189,aus,3
32,are,6
206,bra,2
37,moz,1
37,khm,2
57,srb,4
8,gin,3
