number_of_publications,latest_affiliation_country,dist
182,bel,4
70,che,41
88,kor,54
7,tgo,24
111,egy,1
39,cze,80
49,jam,2
48,aut,59
79,rus,18
114,can,32
97,fin,13
70,zaf,22
213,usa,49
165,can,8
35,cze,75
28,uga,14
58,twn,82
239,usa,29
98,kor,38
252,swe,3
16,jor,28
124,bel,15
7,mac,47
44,svk,12
63,pol,41
213,ita,4
215,jpn,17
99,isr,12
59,prt,24
153,fra,21
104,sau,5
164,chn,37
80,cyp,3
90,esp,51
77,aus,90
273,deu,4
49,isl,4
284,esp,6
57,cze,31
44,egy,15
24,zmb,8
29,fin,111
98,bel,16
155,ita,15
374,fin,2
410,fra,1
60,srb,10
19,uzb,7
148,fin,5
118,ind,17
66,zwe,2
13,ecu,39
175,gbr,22
150,kor,22
63,hkg,15
145,aut,6
5,nam,33
18,are,37
18,kna,1
143,egy,1
128,pol,10
203,jpn,22
22,uga,23
4,afg,27
159,dnk,6
117,jpn,57
47,mex,38
42,tun,17
139,nld,23
132,jpn,54
138,gbr,30
90,mys,6
61,nga,6
300,chn,5
5,reu,6
362,jpn,5
27,rou,54
170,can,15
57,tun,11
60,arg,17
124,pol,8
28,chl,67
174,ita,8
278,fra,4
128,fin,3
13,jam,9
58,esp,160
36,swe,132
141,gbr,22
165,deu,22
289,aus,6
63,grc,27
10,isl,51
24,lka,10
11,brn,5
17,phl,28
132,irn,7
43,aut,70
20,bwa,6
147,ita,15
31,hrv,39
74,,15
164,can,14
396,deu,1
174,jpn,23
72,prt,17
231,jpn,8
369,aus,1
38,mng,1
251,jpn,7
59,rou,6
37,ben,4
112,fra,63
99,hun,3
151,esp,19
6,arm,28
45,guf,2
77,aut,22
11,geo,34
46,nor,58
76,cze,20
120,mex,5
8,gmb,10
557,pak,1
109,isr,13
191,prt,2
45,mar,9
51,srb,24
165,isr,3
327,swe,1
274,chn,11
277,gbr,3
19,idn,51
7,syr,27
61,prt,21
13,sle,4
339,nld,2
125,gbr,31
279,jpn,7
19,cyp,16
471,jpn,1
23,phl,15
160,ita,13
123,can,17
224,ita,8
38,irl,44
300,che,1
384,chn,3
1,tca,20
121,tur,10
244,swe,1
16,nam,2
110,irl,4
4,tto,77
17,nam,7
3,som,4
172,jpn,16
12,cod,5
195,fra,11
162,pol,2
14,mne,3
10,mng,10
4,lbr,17
72,hun,8
171,deu,24
168,chn,29
93,pak,7
39,lbn,8
261,jpn,6
65,kwt,2
10,arm,12
33,ven,10
354,deu,1
306,pol,1
47,col,7
391,chn,4
5,cri,104
202,twn,7
117,che,16
2,som,22
290,jpn,6
189,jpn,22
14,sle,5
116,ita,34
53,grc,33
249,deu,13
182,usa,55
1,mhl,34
15,gha,60
16,ben,8
210,fra,6
144,fra,21
137,can,24
95,nld,25
5,gnb,10
51,sgp,21
8,guy,2
6,vut,5
35,chl,41
8,sur,5
64,bgr,3
87,pol,23
42,hkg,33
7,gum,3
187,kor,6
52,mtq,1
73,cmr,1
133,can,21
69,bel,31
240,fra,7
357,bel,2
20,ben,13
110,sgp,4
21,vnm,24
28,mkd,3
146,ita,19
168,esp,11
214,can,9
162,aus,9
95,arg,3
9,cog,13
40,cri,3
13,mlt,14
197,aus,9
52,nzl,22
40,bgd,4
151,kor,11
209,tha,2
94,tha,6
25,ago,1
200,ita,6
22,sau,93
78,tha,9
79,cze,20
46,hkg,28
242,nld,4
205,irn,2
303,aus,3
598,gbr,2
5,tgo,29
17,gha,40
167,esp,6
192,nld,11
29,sgp,56
145,hkg,4
23,zmb,1
230,gbr,8
153,esp,11
264,usa,23
176,twn,10
29,irl,62
24,aut,151
69,mex,12
101,cub,1
55,lux,2
25,kwt,8
5,pan,32
50,col,10
382,usa,9
155,bel,11
135,deu,45
129,swe,9
341,usa,11
15,gtm,5
36,omn,4
21,png,3
839,deu,1
57,swe,77
56,arg,23
149,mlt,1
188,jpn,19
6,hnd,9
197,chn,27
104,uga,1
166,chn,39
33,pse,5
70,isr,30
151,chn,38
105,chn,115
266,che,4
140,twn,10
18,civ,11
270,chn,11
52,arg,26
191,svn,1
188,esp,7
262,chn,7
10,bwa,26
37,hrv,32
47,zwe,1
43,rou,18
9,alb,21
28,geo,8
74,arg,9
44,nzl,46
61,hkg,20
54,col,4
290,bra,1
118,hkg,2
173,fra,8
243,deu,9
106,twn,21
279,kor,4
79,swe,24
117,prt,10
64,nzl,24
148,gbr,26
155,aus,16
24,geo,7
206,usa,49
42,mne,1
65,isr,28
16,ner,7
101,gbr,50
62,jam,1
105,pse,1
67,fin,21
67,rus,33
188,gbr,15
165,gbr,22
217,ind,2
81,can,76
57,rou,9
24,mdg,5
95,fin,13
98,aut,13
8,brn,11
24,tza,19
128,grc,3
101,can,43
1134,fin,1
93,svn,2
186,chn,20
76,cog,1
176,nor,6
29,sdn,3
22,uzb,4
119,isr,6
472,prt,1
49,tha,25
32,lva,2
26,sen,14
3,eri,16
375,fra,2
182,esp,11
13,irq,15
2,wsm,15
94,bgd,1
197,nld,12
77,vnm,1
102,nor,14
41,ven,5
91,pol,17
197,gbr,10
66,sgp,14
84,hkg,4
85,tur,27
6,kgz,14
238,fra,2
81,mco,1
30,cri,5
69,cze,29
524,twn,1
12,brn,5
364,jpn,1
1,kir,30
345,usa,9
14,bfa,24
20,isl,18
111,pol,11
80,nga,3
82,dnk,14
18,vnm,36
227,fin,4
25,cub,16
31,sau,53
14,yem,3
112,ita,48
319,aus,1
459,kor,1
74,prt,14
25,cmr,15
7,fro,5
8,pry,5
42,egy,20
7,com,1
83,hun,7
113,isr,9
384,nld,1
129,ind,9
248,ita,5
8,moz,21
128,esp,17
11,hnd,2
224,aus,7
319,zaf,1
210,kor,10
83,,19
264,fra,10
170,gbr,17
7,myt,2
124,geo,1
90,nor,18
38,arg,64
690,deu,1
212,tha,1
154,nld,15
20,sgp,103
448,usa,5
7,nam,18
37,hkg,38
36,sgp,33
41,gha,7
47,zaf,32
313,fra,3
270,kor,4
151,rus,2
15,flk,1
88,nld,43
107,che,20
549,fra,2
451,deu,1
555,chn,3
195,che,5
92,arg,6
262,deu,8
112,mex,3
118,nor,5
51,ukr,3
68,sau,9
166,che,5
50,ltu,3
33,gin,1
176,fra,15
111,isr,10
74,zaf,10
118,aut,6
181,pak,1
12,brb,7
458,usa,2
125,tur,7
162,aut,5
19,mwi,11
97,sau,4
3,bdi,17
67,nzl,17
276,bel,2
705,kor,1
127,irn,7
37,cmr,4
85,,9
165,pol,4
444,usa,2
220,ita,4
50,grc,36
173,gbr,16
44,phl,3
87,svk,2
31,cyp,4
75,pol,36
252,nld,7
214,fin,4
96,che,18
71,hun,3
61,che,51
163,swe,2
222,usa,47
2,myt,10
16,mli,13
298,jpn,2
25,mac,4
103,dnk,9
71,col,6
61,nzl,26
208,twn,6
52,bgd,5
141,twn,21
89,pak,6
200,jpn,8
67,mys,12
70,arg,14
6,tls,8
110,eth,1
156,gbr,19
147,swe,4
280,can,6
102,mli,1
30,phl,12
7,bhs,4
55,pak,13
32,isl,8
7,gmb,12
6,mlt,30
3,lso,17
23,mwi,4
66,grc,16
41,svk,12
424,chn,2
39,svk,14
34,ven,4
137,dnk,5
115,pak,1
55,lbn,3
64,hun,9
66,bgd,2
19,kgz,3
505,aus,1
63,tun,6
67,hkg,18
207,aus,8
12,tjk,3
695,gbr,1
97,nor,10
35,mac,3
25,zmb,5
67,irl,14
72,vnm,2
86,est,1
127,tun,3
38,ven,4
474,chn,1
52,lbn,4
57,svn,8
60,nzl,26
141,nld,12
91,irl,4
127,pak,1
97,rus,13
560,nld,1
193,can,13
1,vct,10
124,arg,2
277,twn,2
169,pak,2
35,bgr,18
195,isr,1
16,civ,25
232,mys,1
330,bra,1
201,twn,7
61,,18
115,sau,2
581,fin,1
22,zwe,7
773,gbr,1
11,arm,11
117,grc,8
39,col,13
93,hun,5
231,fin,1
95,sgp,7
106,tur,10
149,ind,11
182,nld,6
96,mex,9
29,ukr,17
68,svn,3
17,are,28
25,gtm,1
207,jpn,14
320,can,3
66,ken,5
44,mar,6
99,ind,23
150,ind,3
206,aus,9
51,hun,20
438,esp,1
8,brb,10
50,mys,26
84,isr,14
121,pak,3
175,kor,16
76,swe,41
118,pol,6
170,pol,5
281,zaf,1
90,swe,20
60,svn,3
18,pry,5
625,isr,1
299,chn,8
65,aut,23
133,nor,8
834,usa,1
97,twn,33
34,lux,4
211,aus,8
20,tcd,2
112,hkg,6
101,,6
169,esp,11
233,bel,4
173,bra,9
75,pak,8
18,ury,20
32,mkd,1
421,chn,4
213,bra,3
7,dom,6
305,gbr,2
7,hti,5
141,chn,49
131,nld,25
79,pol,18
13,lka,41
254,chn,8
127,fin,7
58,chl,8
100,swe,21
22,ury,16
59,hun,11
50,nga,9
97,mys,7
230,twn,2
32,mys,62
250,gbr,5
264,chn,12
40,cmr,4
256,nzl,1
130,twn,15
44,irl,24
296,chn,5
32,ben,10
211,swe,1
186,esp,5
1041,tha,1
120,sau,8
353,jpn,2
102,mys,5
73,ltu,2
129,aus,25
49,bfa,2
8,syr,19
60,mwi,2
913,zaf,1
118,swe,17
85,dnk,15
238,jpn,9
13,nam,6
160,irn,7
5,mda,14
273,che,1
179,kor,11
96,irn,16
22,gmb,4
163,kor,21
569,grc,1
41,dza,3
346,nld,3
13,fji,5
59,mli,1
65,gha,3
88,bel,17
308,chn,5
9,mne,13
57,ken,3
28,qat,7
33,sen,7
119,mex,2
12,swz,1
302,nld,4
329,usa,11
111,mys,5
110,srb,3
21,mwi,7
412,aus,3
13,gmb,5
237,nld,4
9,lby,7
48,nic,1
254,fra,4
198,zaf,2
85,hkg,8
2,mco,13
144,ita,15
230,zaf,1
49,pak,32
322,deu,5
120,tha,5
124,isr,7
173,aus,17
15,mli,11
420,deu,4
37,ukr,5
201,fra,8
14,lka,34
19,ecu,13
85,zaf,9
13,kwt,38
563,jpn,1
189,deu,17
166,cze,1
88,isr,13
83,fin,17
17,mmr,4
234,deu,4
76,hun,10
92,lux,1
10,ago,8
46,mar,9
47,lbn,4
106,fin,9
392,chn,1
45,sgp,15
58,egy,5
38,est,4
435,usa,5
275,deu,10
16,omn,17
445,ita,1
136,aus,16
275,aus,2
74,nor,18
15,bih,15
76,mar,2
73,fin,20
172,isr,2
84,irl,7
66,ury,2
3,tjk,25
218,can,7
12,bhr,7
474,jpn,1
158,swe,8
452,usa,6
38,cyp,4
91,nzl,11
68,lux,3
52,pak,16
231,esp,3
102,twn,30
311,cze,1
289,jpn,5
194,deu,20
100,pol,14
146,dnk,4
15,sen,26
251,rus,1
18,reu,2
148,bra,12
269,aus,3
113,mex,7
35,ben,4
39,phl,4
78,mar,4
18,lka,24
40,svn,14
194,swe,1
44,svn,11
115,tur,10
77,bgd,2
160,fra,18
28,bgr,13
100,srb,3
20,lka,13
24,brb,3
90,fin,15
41,cyp,1
115,swe,11
252,fra,5
144,ind,9
60,eth,3
38,vnm,8
76,nzl,16
131,che,16
35,kwt,4
286,jpn,4
40,sen,4
73,hun,14
508,usa,2
68,dnk,30
400,chn,1
15,mkd,14
126,aut,4
28,cmr,10
600,usa,2
137,aus,17
198,che,1
30,cyp,12
48,mys,20
388,usa,6
470,deu,2
399,usa,8
23,pan,5
301,usa,12
55,phl,2
45,rou,26
43,est,10
86,pri,1
308,can,1
140,che,9
105,qat,1
39,bhr,1
57,phl,3
1,mco,35
30,npl,9
93,grc,8
211,twn,4
210,che,5
607,usa,2
429,fra,2
59,gtm,1
93,hrv,3
43,jam,2
149,pol,4
410,usa,4
49,svk,9
9,brn,11
6,lao,27
442,kor,1
15,moz,3
137,isr,6
234,dnk,2
188,kor,9
137,tun,2
21,qat,9
136,ltu,1
22,qat,13
38,zwe,4
6,rwa,40
450,usa,6
226,pol,1
363,sgp,1
303,deu,4
47,bgd,9
6,gnq,5
277,chn,8
15,pan,10
26,guf,2
10,bdi,2
155,twn,10
84,tun,5
63,bhs,1
29,kwt,8
56,sau,8
72,srb,4
53,irl,18
133,pol,3
21,flk,1
89,chl,2
115,srb,3
159,fin,2
289,pol,1
272,twn,1
55,ury,3
322,twn,1
43,cyp,2
91,srb,5
23,rwa,3
97,hkg,5
265,jpn,5
78,mex,11
88,mys,9
106,bel,13
186,ind,1
20,gnb,2
127,sgp,3
149,swe,5
62,sen,2
55,uga,5
187,nld,11
180,moz,1
180,prt,5
105,pan,1
261,pol,1
47,gha,5
67,pol,36
116,hun,3
69,che,37
17,zmb,10
168,nld,13
56,hrv,6
212,deu,9
342,usa,8
146,irn,6
50,cub,3
339,hkg,1
63,gha,1
12,glp,2
266,ita,4
252,nor,1
25,irq,4
68,nzl,12
39,idn,8
250,can,6
359,bra,1
186,ita,14
12,ago,1
24,phl,11
87,hun,14
79,isr,22
63,nga,5
48,svk,7
110,dnk,9
124,twn,21
126,isr,5
54,cub,4
194,irn,3
150,bra,7
570,usa,4
200,can,10
241,mco,1
127,kor,31
324,gbr,2
417,aus,1
219,mar,1
331,usa,11
15,lao,3
79,mmr,1
252,deu,8
4,kna,3
13,ner,2
25,isl,8
54,srb,19
11,zmb,27
162,swe,4
113,tur,9
161,deu,17
94,ecu,1
102,arm,1
342,can,2
235,deu,3
144,tun,2
68,khm,1
69,hun,14
161,nor,3
214,twn,6
173,che,6
82,col,3
6,lso,6
215,bel,2
12,dom,1
389,ita,1
755,hkg,1
74,rus,12
73,civ,1
263,kor,1
20,mng,6
10,sle,7
82,srb,7
103,kaz,1
306,cze,1
122,prt,8
52,ken,7
317,can,5
517,usa,4
58,mkd,1
18,ncl,4
117,rus,8
156,ben,1
52,irl,17
200,bra,5
162,esp,12
187,gbr,13
46,cri,2
16,vir,1
95,sau,4
616,deu,1
457,can,1
133,tur,4
35,pan,1
76,est,2
6,mus,18
205,bra,3
11,bmu,3
64,rou,15
88,ner,1
65,mys,16
58,hkg,18
73,pak,5
48,tcd,1
100,isr,9
83,rus,20
11,mmr,8
19,brn,3
178,bra,8
35,zwe,5
46,tun,18
87,hkg,9
311,chn,4
509,usa,4
80,svk,2
154,grc,5
21,bwa,3
32,srb,41
268,aus,6
249,che,3
23,pri,4
146,aut,2
362,fra,1
260,jpn,6
197,deu,19
74,flk,2
66,tha,13
118,grc,4
255,kor,1
343,bra,1
184,hkg,2
158,can,17
52,hrv,7
117,nzl,4
123,fin,6
260,gbr,7
262,usa,23
67,col,3
15,mne,7
35,fji,1
50,vnm,5
248,chn,11
126,fin,7
239,can,7
247,gbr,3
282,kor,4
26,ecu,9
162,nzl,1
50,lka,3
428,svk,1
220,grc,3
336,chn,3
40,kwt,3
62,are,3
493,chn,1
62,mdg,1
47,ven,1
66,pak,11
46,sau,18
299,gbr,2
53,lva,1
21,mli,9
67,ukr,1
162,bra,5
67,cze,20
83,ben,3
409,deu,1
175,ken,1
31,are,7
33,bgr,17
159,irl,3
34,ben,3
299,kor,1
103,sau,2
130,sgp,4
13,gtm,9
126,bel,8
136,swe,7
139,hrv,3
41,pri,4
25,uga,10
365,chn,2
177,fin,3
866,ita,1
130,brn,1
18,pse,8
203,swe,4
34,qat,5
36,est,5
192,kor,8
142,gbr,32
18,mng,2
83,svk,2
875,twn,1
154,esp,9
47,png,2
120,,5
75,mex,14
56,bwa,1
47,cri,3
576,kor,1
95,ury,1
120,egy,2
49,are,2
1095,aut,1
294,usa,13
7,hnd,5
86,mex,9
159,pol,1
204,gbr,10
63,col,3
14,mdg,15
275,swe,1
318,swe,1
385,esp,1
352,zaf,1
243,fra,6
520,chn,4
320,chn,4
534,usa,2
282,nld,1
153,hkg,3
307,chn,10
255,deu,3
80,kwt,1
105,nzl,8
34,omn,7
175,irl,1
138,irn,4
60,gha,3
11,nic,3
224,kor,2
105,svn,1
142,fin,8
90,rus,10
124,nld,14
3,ssd,7
82,hrv,3
77,isl,1
30,ben,3
855,sgp,1
39,fji,1
20,grl,1
13,nic,5
192,dnk,2
315,kor,2
5,lbr,4
84,mkd,1
305,chn,7
117,nor,8
140,irn,6
103,irl,7
53,qat,3
350,jpn,1
110,mex,3
142,pak,3
4,wsm,4
119,omn,1
106,ind,24
123,,2
44,are,7
116,tun,1
137,zaf,2
14,fji,8
135,cze,7
322,esp,2
208,uga,1
38,col,17
80,vnm,1
273,esp,2
353,deu,4
137,prt,3
274,ita,5
212,chn,12
483,usa,2
311,bel,2
180,can,8
13,grd,5
20,blz,1
61,zwe,1
78,uga,1
178,rus,2
334,chn,3
296,can,2
254,aus,5
76,hrv,3
322,chn,4
171,swe,4
43,zmb,1
186,aus,7
133,ita,33
4,mdv,3
155,tur,4
264,can,5
329,fra,2
377,deu,5
348,nor,1
354,gbr,1
50,hrv,16
471,usa,3
99,cze,11
235,bra,5
18,arm,4
305,kor,2
20,lva,3
107,cri,1
83,per,1
83,sgp,7
20,pri,7
18,ner,3
280,chn,11
42,cri,6
59,lbn,2
10,mmr,8
33,ltu,14
221,nor,2
9,flk,1
4,reu,11
44,srb,19
179,ita,6
219,grc,1
386,can,1
192,swe,4
210,twn,4
75,grc,15
280,aus,3
159,isl,1
26,lby,1
64,cze,23
367,usa,6
144,grc,2
144,che,4
611,fin,1
20,mac,5
440,fra,1
80,brn,1
192,fra,5
32,ukr,7
338,gbr,3
70,kwt,1
216,bel,3
533,nld,1
311,aus,4
64,mar,4
257,deu,8
137,bra,13
194,prt,2
48,irq,1
574,twn,1
405,chn,2
62,geo,1
74,bwa,1
238,deu,4
33,cub,5
232,bra,1
136,nor,5
47,brn,2
359,twn,2
590,nor,1
22,mli,6
7,btn,8
36,eth,8
32,cub,9
490,usa,3
200,gbr,6
35,cub,2
28,afg,1
14,lux,21
73,uga,2
451,can,1
167,sgp,4
52,mwi,1
44,ben,1
71,ury,1
32,jor,5
156,can,16
246,irn,4
130,ind,11
231,fra,5
151,tun,1
114,grc,5
96,prt,7
238,kor,3
67,,17
97,per,1
143,tun,2
113,aut,6
248,aus,7
19,sen,20
142,,5
212,nld,11
59,zwe,2
46,nga,13
357,dnk,2
93,per,2
619,usa,1
31,sdn,1
117,sau,3
18,syr,2
142,nor,5
94,rus,7
293,esp,3
518,usa,1
188,dnk,4
699,jpn,1
381,fra,3
35,lbn,8
67,gha,3
128,tur,5
298,nld,2
135,vnm,1
3,dji,11
464,jpn,1
53,ury,4
17,reu,4
184,bel,2
188,irl,1
64,geo,2
1,vgb,6
33,bih,3
174,aus,13
96,bel,19
437,chn,3
235,twn,2
203,chn,11
39,qat,4
229,swe,3
37,kwt,4
184,deu,18
230,bel,7
57,cub,2
16,syc,1
59,mda,1
42,pyf,1
207,hun,1
477,chn,2
57,tza,4
113,irn,6
13,mmr,7
26,pyf,5
53,cri,2
386,nor,1
17,mrt,1
802,usa,1
172,ita,8
7,mrt,5
39,zwe,1
214,bel,5
19,eri,1
49,kwt,3
80,bgd,1
58,khm,1
8,cym,1
57,nga,6
88,pak,6
120,phl,1
269,jpn,3
229,irn,2
222,bel,3
587,esp,1
83,mys,7
101,mys,8
33,lux,1
182,hun,2
52,syc,1
285,fra,3
198,ecu,1
100,dza,1
198,fin,3
228,irn,2
36,cyp,6
112,pak,2
560,usa,4
160,nzl,2
8,grl,2
40,pse,1
86,irl,4
1364,esp,1
239,swe,2
132,tur,5
59,pak,11
174,grc,1
14,nic,1
24,blr,5
87,sgp,5
11,nam,12
51,hrv,7
108,mys,1
146,swe,4
237,twn,2
58,mlt,1
90,idn,1
229,sau,1
105,,5
15,blr,8
25,jam,5
369,ita,1
26,syr,4
135,hun,1
360,jpn,1
1,lie,22
16,lie,2
366,usa,5
31,lbn,5
107,pry,1
29,cub,4
300,jpn,5
25,eth,13
278,ita,2
922,isl,1
72,svk,6
355,deu,2
393,nld,1
226,isr,1
234,fra,5
46,tto,2
194,sgp,3
274,twn,2
22,tgo,7
93,sgp,4
335,aus,1
16,gtm,2
296,tur,1
140,dnk,6
30,ven,10
70,fji,1
78,hun,4
398,deu,2
108,nor,8
124,dnk,4
22,lux,6
13,alb,9
207,gbr,6
258,che,1
161,sgp,1
31,npl,7
8,dma,1
376,esp,1
90,khm,1
88,ncl,1
42,png,1
349,aus,2
479,kor,1
121,geo,1
89,cmr,1
537,chn,1
39,gab,1
283,chn,4
22,pan,3
33,cog,1
84,civ,2
154,nzl,2
15,brn,4
44,cub,1
338,chn,4
10,cym,2
74,bfa,1
241,fra,3
412,che,1
219,irl,2
18,lbr,1
40,bih,4
88,chl,3
25,blr,4
232,aut,1
173,zaf,3
8,grd,6
95,irl,7
177,isr,3
313,fin,1
141,zaf,3
91,hun,4
159,irn,4
77,irl,7
206,che,5
152,hkg,3
586,usa,1
151,irn,5
161,twn,7
35,ken,13
101,ken,3
47,lby,1
127,bra,21
10,pry,4
8,afg,5
36,cri,5
250,prt,1
128,mar,2
21,mlt,3
241,prt,1
125,mys,2
236,mys,1
365,nld,4
3,wsm,9
73,dza,1
70,ukr,2
31,mlt,4
138,swe,4
36,geo,3
169,est,1
187,rus,3
25,kgz,1
29,cmr,10
385,fra,1
57,svk,5
365,prt,1
37,dza,5
276,nld,2
174,egy,1
118,ecu,1
352,fra,4
210,esp,3
261,kor,3
131,ind,9
10,gum,3
13,zmb,13
115,mex,3
66,pri,2
262,esp,3
258,nor,1
100,,2
29,zmb,5
14,ncl,5
223,nld,6
222,twn,3
23,abw,1
244,bel,1
35,lux,2
132,,3
76,tha,9
391,nld,2
30,cog,3
76,svn,5
36,ken,11
23,bih,12
224,fin,1
27,zmb,3
54,est,4
399,irl,1
142,gha,1
270,can,1
25,bhr,1
121,rus,10
208,gbr,7
165,fin,5
549,jpn,1
76,nga,1
440,aus,2
134,sau,2
126,uga,1
185,dnk,4
50,ben,3
125,swe,7
92,nzl,6
43,mkd,2
270,jpn,6
91,lbn,1
46,geo,1
38,zmb,3
241,pol,1
246,aus,4
75,svk,1
457,prt,1
323,nor,1
578,usa,1
140,prt,5
219,che,2
226,bra,2
75,irl,5
4,msr,1
153,cog,1
69,mwi,1
27,ven,9
81,arg,12
684,usa,2
87,rou,2
349,chn,1
86,qat,2
180,esp,9
115,nga,1
78,ukr,1
523,rus,1
763,can,1
11,slv,1
21,bih,11
145,hti,1
7,tjk,3
293,sau,1
523,fra,2
107,swe,12
129,tun,1
171,cze,4
4,tuv,1
110,pol,7
22,mlt,2
270,gbr,4
471,ita,1
68,tun,6
385,nld,2
25,lbn,17
60,kwt,2
41,lka,1
16,plw,1
116,qat,1
96,isr,8
380,kor,2
97,pak,2
206,swe,3
234,rou,1
345,nld,2
265,gbr,2
390,jpn,2
121,mex,1
278,jpn,9
135,bel,8
183,grc,2
189,esp,5
396,fra,3
153,col,1
15,ner,5
37,mdg,3
998,deu,1
33,uzb,1
728,fin,1
11,cok,2
8,ner,13
35,mda,2
221,swe,3
202,ind,3
250,kor,2
3,ton,4
581,sgp,1
35,brn,2
280,esp,1
94,srb,4
303,bra,1
229,hkg,2
39,jam,4
168,tur,3
196,esp,5
123,cze,3
402,fra,1
248,jpn,5
7,bdi,5
208,bel,3
304,fra,3
383,twn,1
28,lux,4
25,sur,1
14,lby,3
456,chn,1
120,arg,2
168,irn,4
15,bwa,11
23,gmb,4
31,lao,1
35,cym,1
361,prt,1
156,grc,2
274,deu,3
386,gbr,2
146,irl,3
15,bmu,3
63,lux,1
332,ita,1
327,twn,1
599,usa,2
62,mar,3
3,dma,7
739,irn,1
36,mlt,3
54,mmr,1
335,irn,2
42,lka,3
977,isr,1
375,zaf,1
349,jpn,5
165,arg,1
50,est,6
111,,1
251,kor,3
427,gbr,1
16,kna,1
499,fin,1
18,fji,3
152,rus,3
138,rus,3
47,khm,2
98,are,1
336,kor,1
143,cmr,1
224,hrv,1
153,che,11
166,mex,1
168,bra,6
200,swe,3
266,gbr,3
252,aus,2
96,sgp,3
14,slb,1
37,ven,5
128,cze,7
603,chn,1
154,bra,3
700,fra,1
230,hun,1
38,caf,2
172,bel,5
32,tcd,1
214,prt,1
703,ind,1
36,lva,1
56,guf,2
58,hrv,7
224,prt,1
214,grc,2
90,npl,2
78,bfa,1
445,can,1
530,usa,4
82,pak,4
216,prt,3
79,gab,2
33,gab,2
69,bhr,1
58,ury,1
310,aut,1
184,dnk,3
151,nor,4
433,usa,6
110,fin,9
285,can,3
160,,1
51,mco,3
134,nzl,2
25,omn,7
38,lva,4
10,hnd,3
292,grc,1
24,dom,2
22,swz,1
19,sdn,7
298,fra,6
172,irl,1
147,prt,3
181,sgp,3
123,nzl,1
233,twn,2
82,nzl,5
36,hnd,1
403,can,1
147,mys,2
207,bel,2
215,nld,7
55,mli,1
82,nga,2
61,ury,1
243,bra,1
58,bwa,1
153,hun,2
105,mys,3
224,dnk,1
313,twn,1
117,mys,2
271,nld,1
557,usa,1
106,hrv,1
303,gbr,1
57,isl,2
142,sau,1
106,,3
95,egy,1
113,zaf,1
14,lbr,1
279,sgp,1
92,eth,3
34,pse,1
187,irl,1
77,ken,4
27,mac,4
25,tto,6
111,hrv,1
970,usa,1
474,usa,2
133,tha,1
75,lva,1
43,gtm,1
71,cyp,1
83,svn,2
358,uga,1
90,rou,4
6,mhl,1
323,deu,2
203,twn,5
388,twn,2
150,tur,2
216,svk,1
344,chn,3
171,nor,2
19,pri,2
110,chl,1
205,ind,1
215,kor,6
125,bgd,1
241,esp,3
29,khm,3
120,rus,5
284,ita,1
239,nld,4
225,deu,7
614,gbr,1
677,chn,1
156,tur,1
28,kaz,2
37,civ,4
431,jpn,1
1155,nor,1
663,deu,1
98,tha,8
46,kgz,2
83,pan,1
54,ltu,3
37,ncl,2
1157,esp,1
199,tur,1
23,nic,2
61,svn,3
273,jpn,3
62,nga,5
40,cub,4
413,jpn,1
30,ury,7
405,nld,3
357,ita,1
83,qat,2
106,sau,1
466,ita,1
61,est,2
99,qat,2
313,aus,1
389,hkg,2
57,sen,7
208,mwi,1
259,che,4
70,ken,2
176,rou,1
119,mli,1
14,hti,3
111,rus,3
84,hun,4
247,swe,2
164,aut,1
166,swe,4
195,swe,1
290,ken,2
271,aut,1
16,lby,3
52,est,3
210,grc,2
300,gbr,3
36,ecu,4
45,bgd,4
363,dnk,1
241,aut,2
91,mex,4
257,chn,6
228,bel,2
75,guf,1
92,svn,2
130,mex,3
249,nld,6
1,nru,7
357,twn,2
18,pan,5
129,prt,4
12,grl,2
260,aut,2
155,hkg,2
245,aus,4
51,kwt,4
421,ita,1
210,fin,2
149,fin,4
6,com,2
78,sen,1
83,hkg,2
257,nor,2
39,bgd,5
206,,2
271,ita,3
1201,isr,1
150,irl,2
346,nzl,1
12,mda,3
187,bra,5
7,swz,4
417,esp,1
244,fra,3
314,bel,2
1562,deu,1
30,bhs,1
12,caf,1
238,fin,1
415,deu,3
69,pan,1
44,cod,1
528,aus,1
744,twn,1
57,yem,1
21,gtm,2
50,mar,5
60,lux,2
193,hkg,1
19,moz,2
289,twn,1
638,chn,1
347,chn,1
3,prk,6
94,qat,2
473,nld,1
27,mlt,2
269,can,5
437,irn,1
164,cze,2
125,est,1
308,ita,1
335,ita,1
287,ind,1
272,aus,2
302,jpn,1
165,swe,3
112,kwt,1
452,chn,1
344,gbr,3
218,nld,3
516,deu,1
266,rus,1
336,jpn,3
45,egy,8
970,nld,1
246,kor,6
92,egy,2
400,esp,1
201,nor,1
191,sgp,2
922,irn,1
47,ben,2
63,mys,9
176,pol,2
31,civ,2
42,ukr,3
262,lux,1
39,irq,1
282,aut,1
79,lka,3
770,deu,1
138,zaf,2
307,jpn,6
80,per,1
253,bra,2
139,arg,3
315,che,2
256,aus,4
460,deu,2
109,cze,5
66,sen,2
137,arg,1
189,mar,1
247,ind,1
123,hrv,1
59,dza,1
931,per,1
348,deu,5
56,egy,10
58,ltu,2
52,jor,3
129,rus,5
187,che,4
143,cze,1
297,chn,5
86,npl,1
152,grc,1
207,swe,4
91,svk,3
205,bel,2
22,mne,2
