number_of_publications,latest_affiliation_country,dist
19,grc,5
21,ner,1
23,egy,42
49,aus,8
1,cub,12
11,grc,21
38,lbn,2
37,can,14
19,chn,17
16,,6
21,nor,3
5,rus,36
26,esp,42
3,per,4
1,mmr,1
9,svk,4
320,ita,2
24,prt,8
83,bel,3
439,fra,1
28,kor,3
20,mys,18
127,swe,1
29,tha,1
75,esp,9
7,pak,13
30,egy,27
9,sau,44
198,fra,3
33,pri,1
16,hun,2
24,,2
69,tun,3
11,pak,16
73,esp,8
120,fra,3
10,lux,2
54,vnm,1
4,arg,11
23,yem,2
6,bgr,6
36,civ,1
42,mys,2
72,bra,3
12,lby,2
58,tun,2
3,swe,37
1,svk,8
52,tun,7
19,mex,7
20,che,9
64,arg,1
113,fra,4
158,twn,1
22,bgr,5
215,can,1
12,pan,1
77,esp,3
44,deu,17
17,per,1
22,aus,10
67,bra,3
54,ind,5
87,aus,4
23,sgp,2
38,rus,4
29,isr,8
35,chn,10
133,fra,3
127,aut,1
71,twn,3
6,syr,25
19,dza,4
12,irq,1
74,deu,7
99,jpn,3
140,tun,1
39,nor,4
106,gbr,2
6,idn,4
24,tur,17
32,sgp,1
66,phl,1
14,srb,8
47,fra,20
51,isr,3
58,pak,2
2,irq,32
49,jpn,4
16,chn,21
10,syr,6
26,nld,12
5,moz,1
13,pak,8
48,jor,4
4,srb,8
44,aus,6
62,aus,6
28,twn,2
19,bra,4
10,bra,25
1,idn,29
43,nld,4
52,prt,3
137,esp,4
27,bra,17
144,chn,3
66,pol,1
30,sau,16
9,nor,13
87,sau,3
14,bgd,2
16,yem,3
119,gbr,2
9,yem,5
1,kor,32
1,civ,6
419,esp,1
49,deu,13
78,aus,6
6,pse,6
18,kor,8
36,tur,7
123,esp,2
43,jpn,7
111,chn,1
19,syr,1
243,jpn,1
20,nor,7
17,grc,12
164,deu,3
31,pol,5
36,sdn,2
198,aus,1
8,lbn,15
114,aut,1
26,mys,12
57,gbr,15
14,nor,7
6,hkg,5
216,zaf,1
114,sau,1
50,fra,30
34,tun,17
12,gum,1
24,pol,11
130,deu,2
58,tur,1
1,mne,1
9,nld,22
80,bra,3
52,sau,4
44,hun,3
60,usa,24
206,ita,1
16,bhr,2
42,usa,40
110,egy,1
12,bra,23
13,are,10
93,usa,10
40,prt,8
15,cze,8
18,grc,4
37,ita,24
70,aut,4
163,fra,3
40,tur,4
8,kor,9
62,nld,3
14,irl,4
44,vnm,1
3,irl,10
49,can,3
6,are,50
71,bra,2
262,fin,1
15,hun,6
4,bgd,8
22,ita,55
294,usa,2
1,irl,33
71,aus,9
96,nld,1
31,bgr,1
44,bra,5
38,irl,2
53,aut,3
57,ind,6
18,mex,6
21,can,19
110,jpn,2
9,mys,29
36,can,10
61,che,1
110,hun,1
5,bgr,9
12,rus,19
7,svk,6
33,svn,3
56,nld,5
4,mli,2
89,usa,10
44,arg,1
82,gbr,10
162,aus,2
64,usa,18
40,deu,27
126,mar,1
5,tgo,5
24,rus,6
8,ben,2
28,isr,26
35,srb,1
141,zaf,1
7,fin,7
69,bra,3
47,lbn,2
24,svn,1
172,gbr,1
92,fra,10
8,yem,5
42,irn,8
64,nld,4
102,chn,3
33,che,7
106,chn,5
114,gbr,1
2,pse,18
45,nzl,1
39,mys,7
95,sgp,1
62,are,1
75,nld,4
101,can,2
31,syr,2
231,esp,1
3,hkg,5
149,usa,8
29,nld,10
163,chn,1
90,esp,6
156,usa,2
51,aia,1
40,zaf,7
13,srb,3
35,bra,9
25,omn,4
45,jpn,6
20,lka,1
430,fra,1
179,usa,4
3,zaf,28
127,ita,2
29,aus,15
38,arg,1
32,hrv,2
10,cmr,3
529,usa,1
3,eth,9
58,bel,4
12,hrv,3
3,svn,7
436,usa,1
12,sdn,6
23,deu,35
62,,1
23,mys,12
109,usa,6
72,nld,3
3,bhs,1
216,twn,1
243,usa,1
17,pak,3
25,egy,30
11,,17
13,hrv,1
69,jpn,4
8,bel,16
19,zaf,13
3,nga,30
63,can,3
14,are,10
26,irn,13
26,bgd,2
4,nor,12
69,twn,1
41,can,4
64,chn,3
98,irn,3
216,nld,2
4,pak,24
21,pse,1
122,chn,1
85,jpn,4
38,aut,3
8,grc,23
27,bhr,1
54,ben,1
9,zmb,2
85,tun,4
181,irn,2
22,are,9
216,gbr,1
2,blr,2
34,nor,2
45,chn,10
9,sgp,2
34,arg,1
50,nzl,2
75,gbr,6
79,fra,6
70,prt,1
13,syr,4
3,srb,15
1,bgr,4
13,,16
116,deu,2
19,nga,5
50,ind,3
50,esp,17
13,prt,18
36,,3
133,jpn,1
21,nld,14
23,sau,16
8,cze,18
2,cmr,5
67,fra,12
17,nld,21
55,dnk,3
128,fra,5
58,swe,2
5,nzl,5
45,sau,8
22,che,14
104,lux,1
163,deu,1
85,bra,1
3,irq,26
153,bel,1
142,civ,1
9,tgo,2
57,zwe,1
25,arg,2
37,esp,24
79,tun,3
93,tur,1
4,gab,1
33,irn,13
158,aus,1
44,isl,1
63,irn,4
6,pak,13
7,svn,4
91,aut,2
34,jpn,14
77,usa,12
21,,7
69,chn,6
12,cyp,2
7,dza,17
138,aus,1
7,rus,29
100,irn,1
33,nld,6
70,nld,5
67,ind,2
125,deu,4
21,ind,13
2,caf,1
6,lbn,17
34,esp,26
52,irn,7
7,cyp,6
7,qat,25
15,phl,2
113,ita,1
21,pol,10
26,nzl,4
21,fin,3
27,nga,4
69,mli,1
63,aus,7
37,deu,26
62,can,5
57,tur,3
57,aus,4
129,usa,5
1,rwa,1
14,sdn,2
14,swe,10
1,hrv,22
38,pak,3
32,ita,35
45,bra,2
43,fra,24
12,reu,1
10,kaz,4
43,aus,9
37,tur,8
36,mar,8
13,chl,4
9,fin,6
34,are,4
84,esp,7
11,hun,4
145,ita,1
85,fra,2
20,bra,11
43,swe,7
78,irn,3
6,rou,5
36,bra,8
59,ita,8
9,dnk,13
42,bel,7
55,sau,6
143,nld,1
144,aus,2
87,bra,4
75,ita,9
2,arg,15
105,nld,1
4,geo,1
25,swe,9
26,eth,3
7,phl,3
2,zaf,41
183,usa,3
79,mex,3
90,mar,1
234,bel,1
24,omn,8
132,chn,1
101,pak,1
84,nld,4
60,bra,5
73,sau,2
31,chn,11
109,gbr,3
25,mar,16
43,irn,6
65,pol,2
135,usa,6
17,srb,6
20,pol,7
28,mar,8
93,jpn,3
25,irn,17
34,gab,1
110,esp,4
31,egy,17
1,phl,17
49,lbn,3
12,mex,5
65,can,5
51,jpn,2
32,omn,3
20,svk,3
25,bfa,1
27,mar,18
25,zaf,9
10,vnm,2
91,bra,3
36,are,2
28,rus,2
3,sgp,7
38,isr,6
67,deu,13
72,esp,6
1,dji,2
2,svk,9
8,hun,7
26,pak,8
40,col,1
57,che,4
12,eth,7
32,qat,3
48,tun,7
56,pak,3
2,irl,16
92,nld,3
25,bra,11
24,pri,1
98,sgp,1
14,mys,15
15,grc,8
26,zaf,7
30,prt,9
41,bel,5
2,bgr,10
87,egy,1
31,bel,6
9,aut,13
122,che,2
78,ita,5
8,hkg,4
44,jor,2
11,dnk,7
91,nld,1
116,prt,1
64,can,5
1,ago,1
468,usa,1
74,gbr,6
185,aus,1
34,egy,19
4,cog,3
39,kor,4
17,omn,14
105,esp,3
6,nga,6
139,gbr,3
59,esp,7
128,chn,1
90,nld,3
71,che,1
3,civ,2
23,tur,19
24,hun,6
376,usa,3
194,nld,1
76,chn,2
84,gbr,5
8,sgp,2
79,chn,5
36,dnk,4
1,chl,7
59,mys,3
49,gbr,15
36,mex,5
177,fra,1
169,usa,1
16,sau,27
41,aus,10
56,aus,5
7,cub,3
38,egy,7
136,chl,1
19,fin,4
95,deu,1
3,bgr,7
29,eth,3
15,irl,2
7,pse,7
9,cyp,2
34,cze,4
47,nld,4
3,svk,4
320,bra,1
6,tha,11
19,aus,24
9,sen,2
16,kwt,11
8,nzl,11
51,eth,1
2,ncl,1
108,kor,1
34,tza,1
1,sen,5
50,aus,6
17,kor,6
181,esp,1
26,cze,6
24,svk,3
173,esp,1
5,ukr,8
19,svk,3
22,syr,2
7,sgp,2
184,esp,2
89,ita,4
76,cze,2
1,arm,4
28,fra,60
86,mex,2
51,srb,1
7,syr,12
23,phl,2
21,qat,6
34,che,9
79,ita,2
90,ita,6
32,mar,9
95,sau,1
57,esp,11
153,chn,2
170,usa,2
25,sen,1
49,bra,6
40,usa,45
119,kor,1
24,swe,4
53,sau,1
9,arg,4
87,esp,5
30,aut,5
9,bgd,3
20,aut,10
1,bgd,7
23,aut,11
80,deu,2
3,bgd,5
28,mex,5
21,sgp,2
1,srb,22
206,che,1
14,lva,1
86,bra,1
13,hkg,2
24,sau,13
85,nld,5
46,bra,8
3,chl,8
13,svn,2
20,bel,13
31,vnm,1
16,fin,6
7,ken,5
2,sgp,11
12,bhr,5
56,kor,2
50,swe,4
62,che,3
391,usa,1
10,aus,42
35,cze,4
103,fra,6
47,chn,10
24,bel,5
86,jpn,3
13,mmr,1
115,fra,3
115,tur,1
20,hun,1
8,pak,11
42,egy,5
31,are,5
33,mys,5
175,gbr,1
13,ecu,6
80,usa,18
30,bel,6
178,usa,3
131,nld,4
34,mex,3
122,nld,4
46,aus,11
35,nld,4
27,rou,3
57,tun,6
18,cze,11
32,prt,11
252,gbr,1
17,qat,5
31,nld,14
89,deu,1
32,che,4
41,egy,9
10,aut,18
134,gbr,2
11,gtm,1
80,fra,7
109,fra,1
27,tha,2
368,fra,1
18,svk,2
5,lux,1
33,aut,4
37,bgr,2
26,mlt,1
138,omn,1
62,pol,2
74,irn,4
26,grc,8
46,srb,1
40,arg,2
73,svk,1
7,yem,10
56,chn,5
2,alb,8
78,jpn,2
11,yem,4
5,nga,15
11,swe,13
134,esp,2
109,aus,5
28,zaf,14
85,bel,1
51,esp,11
44,ind,5
31,jpn,8
16,glp,1
143,usa,1
16,svk,3
1,tha,9
23,dnk,4
6,bfa,1
81,ita,6
15,twn,6
41,sau,12
90,aus,4
10,pak,10
71,ita,4
58,cze,2
45,tun,7
16,prt,18
41,che,7
2,npl,3
100,mwi,1
72,grc,1
3,hrv,12
60,chn,7
137,ita,2
40,irn,6
100,ltu,1
38,aus,9
47,tur,7
55,nld,5
38,can,6
112,cri,1
10,mkd,1
30,fin,2
104,zaf,1
37,aus,5
15,,9
97,dnk,1
8,swe,22
94,esp,5
3,cub,7
233,can,1
13,arg,7
44,sau,5
67,gbr,8
38,jpn,7
107,esp,2
9,nzl,4
10,zmb,1
164,gbr,2
23,chn,20
37,chn,9
75,sau,1
11,omn,19
38,rou,1
19,sgp,2
46,irn,5
48,fra,24
72,jpn,2
110,are,1
60,sau,3
2,bfa,3
39,rus,4
10,twn,2
101,fra,5
98,gbr,3
40,mar,4
123,usa,10
35,fin,3
46,lbn,2
23,civ,1
76,ind,1
261,fra,1
12,ury,2
32,irn,6
44,prt,2
41,ita,18
25,ind,10
18,lby,2
58,mys,1
111,nld,2
57,aut,1
69,ind,4
157,can,1
40,can,10
15,alb,1
1,sgp,15
8,ukr,2
30,fra,66
44,jpn,3
81,irn,2
110,aus,2
21,omn,6
26,,3
9,qat,13
9,syr,11
127,nld,2
39,tun,9
101,bel,3
13,eth,8
110,ind,1
59,ken,2
311,can,1
251,usa,1
97,gbr,3
55,omn,2
33,mex,3
14,nld,10
96,usa,7
1,cog,9
71,omn,1
36,zaf,8
109,nld,2
115,jpn,2
19,twn,2
90,dnk,2
155,jpn,1
70,tun,3
18,mys,10
13,bgd,3
23,isr,11
21,hkg,2
9,idn,2
29,che,8
86,sau,1
38,tur,5
3,dom,1
94,isr,1
17,eth,5
35,tur,7
88,deu,5
184,ita,1
29,mex,7
1,svn,6
37,arg,1
2,per,8
97,prt,1
22,mac,1
34,swe,6
1,lka,6
77,tun,3
19,prt,7
18,rus,9
36,pol,4
4,isl,1
27,cri,1
317,usa,1
29,irn,6
66,egy,3
30,twn,2
148,chn,1
11,pol,22
5,bel,33
24,eth,2
63,ita,9
223,usa,2
32,nzl,2
41,cze,4
11,bgr,6
20,omn,13
30,can,8
13,uga,1
4,caf,1
73,mar,2
45,swe,2
63,prt,4
283,esp,1
2,hnd,1
38,kor,4
43,sau,5
31,swe,2
100,aut,1
17,svn,2
32,ind,7
10,arg,5
21,dnk,8
107,fra,2
5,ner,1
68,chn,7
23,are,6
18,omn,6
60,nld,4
98,usa,7
63,jor,1
18,hun,6
82,tha,2
344,esp,1
73,nld,2
4,twn,6
103,ita,3
29,chn,8
116,cub,1
112,fra,1
59,irl,1
10,,22
76,usa,13
6,mex,12
43,mar,1
38,gbr,27
2,idn,8
272,gbr,1
31,zaf,9
25,bel,9
32,zaf,8
69,nld,5
3,bih,2
8,ecu,3
100,isr,1
119,chn,3
24,nzl,2
4,ecu,2
29,rus,4
112,aus,3
325,bgr,1
183,hkg,1
24,mex,1
55,kor,3
11,kor,8
46,mar,5
55,irn,4
36,omn,2
56,swe,3
106,kor,2
43,egy,4
10,omn,27
28,nor,6
16,civ,1
4,cyp,8
132,usa,6
38,bel,4
67,rus,2
93,gbr,7
23,irn,18
7,nzl,7
93,rus,1
150,bra,1
71,isr,4
125,fra,3
99,ind,1
13,irq,2
46,sau,4
8,nor,10
31,fin,3
10,chl,2
72,cze,1
14,lby,3
27,kwt,3
57,cze,2
969,gbr,1
82,can,1
10,per,2
161,deu,2
109,aut,1
3,ken,8
27,isr,13
4,cub,4
140,fra,2
27,mex,4
8,phl,1
73,deu,10
16,qat,4
71,mex,1
3,twn,5
3,bwa,1
81,fra,7
333,chn,1
98,nor,1
121,gbr,1
6,zaf,19
9,tha,3
107,gbr,4
49,cze,2
37,rus,2
12,omn,23
42,ind,8
83,esp,7
7,kaz,2
66,aus,5
17,cze,7
70,grc,1
37,grc,7
25,mex,4
89,bel,6
120,mys,2
13,mex,10
53,fra,17
24,arg,2
62,esp,7
28,prt,8
24,kor,4
12,irn,38
1,per,15
141,nga,1
204,mys,1
22,sdn,1
15,fin,8
8,kwt,40
66,fin,2
54,qat,2
75,nor,1
86,pak,1
61,egy,3
14,rus,9
54,rou,1
39,pak,3
27,sdn,1
28,ken,1
140,isr,1
143,irn,1
23,aus,17
67,ita,5
4,lux,3
21,grc,8
67,mar,3
47,kwt,1
22,mys,13
14,chl,2
1,tto,1
62,chn,7
51,fin,1
60,pak,1
7,zaf,19
68,esp,9
196,fra,2
79,kor,1
4,chl,8
76,jpn,4
210,gbr,1
14,dnk,8
114,bel,3
55,aze,1
268,nld,1
92,usa,10
26,ken,2
18,sau,28
59,rus,1
2,hkg,5
165,bel,2
11,hkg,3
141,fra,1
11,sen,2
306,aus,1
6,chl,3
31,mex,4
20,rus,5
9,mkd,1
16,kor,6
14,qat,9
44,pol,2
38,nld,4
72,isr,4
51,svk,1
198,nor,1
3,mco,2
47,bra,1
44,esp,18
23,bhr,2
40,,2
18,dnk,7
51,ita,24
58,hun,1
132,deu,1
20,cyp,2
88,can,1
52,che,8
16,eth,6
47,ind,3
7,col,6
2,eth,15
34,nld,8
10,sdn,3
6,aut,18
20,eth,3
5,bgd,4
28,are,4
18,prt,7
20,isr,11
90,gbr,5
253,usa,1
24,dnk,3
96,tun,1
66,esp,6
38,chn,10
3,arm,1
68,bel,5
395,chn,1
10,npl,2
409,usa,1
125,dnk,2
4,tza,3
11,uzb,1
9,bhr,11
1,twn,16
10,irl,4
246,chn,2
127,prt,1
50,irn,7
20,ukr,1
129,fra,3
10,hrv,5
24,twn,3
40,che,2
86,esp,3
26,hun,3
26,cyp,2
26,mex,3
29,nzl,4
65,chn,7
7,dnk,12
21,che,7
84,bhr,1
29,arg,3
6,gha,2
11,lbn,11
61,pak,2
93,deu,9
16,dza,6
96,fin,1
13,ury,1
12,bgr,4
21,svn,1
12,sgp,2
23,nzl,3
27,cze,8
1,hkg,10
29,srb,3
509,fra,1
175,ita,1
161,ita,1
35,rou,3
91,usa,11
173,chn,2
39,bra,5
145,twn,1
9,bgr,7
44,gbr,18
6,svn,5
167,bra,1
151,ita,1
3,blr,1
33,tur,8
37,svn,1
113,bra,1
37,aut,3
5,mkd,3
117,usa,4
110,bel,2
118,ita,2
47,pol,1
8,zaf,18
1,pri,3
54,sau,3
53,esp,14
12,svk,2
31,col,2
70,bel,1
132,isr,1
8,chl,4
9,ltu,3
10,mys,17
27,omn,2
33,,2
6,ukr,1
167,nld,2
20,swe,5
13,fin,2
37,kor,3
92,prt,1
263,irn,1
6,irq,10
19,hrv,2
16,nzl,2
9,eth,11
75,mex,2
6,arm,1
21,ken,1
51,aus,7
1,mco,5
68,sau,7
11,phl,1
19,idn,2
105,can,1
9,bra,21
25,dza,1
13,twn,4
173,gbr,1
9,lby,6
32,pan,1
46,tun,11
307,bel,1
84,can,4
67,dnk,1
5,zmb,1
15,kor,9
61,gbr,13
60,grc,1
5,est,3
43,kor,1
42,swe,4
81,can,3
60,isr,1
185,esp,1
16,aus,22
71,pol,1
48,aut,3
7,lby,4
57,ecu,1
8,som,1
31,bra,8
3,lka,1
20,nga,2
74,pak,1
233,twn,1
52,jor,1
127,deu,2
7,nga,12
107,usa,5
66,tun,5
1,ecu,4
34,phl,2
133,omn,1
321,ita,1
248,usa,3
47,aus,5
5,cyp,10
30,mar,13
87,tun,4
16,arg,4
33,svk,3
35,jor,3
7,reu,1
37,egy,13
70,mys,2
48,pse,1
65,usa,12
111,aus,2
69,esp,5
56,gbr,8
102,deu,5
26,deu,26
38,jor,5
21,cze,6
51,svn,1
3,nzl,7
27,rus,2
150,gbr,2
24,pak,4
8,idn,3
51,dnk,2
106,cze,2
52,jpn,6
45,fra,27
71,tun,3
62,arg,1
147,sau,1
93,nld,5
37,prt,2
57,prt,6
103,lka,1
403,gbr,1
48,mmr,1
129,chn,2
34,sdn,1
20,are,10
2,geo,3
208,can,1
35,prt,5
86,mys,2
33,zaf,4
146,fra,1
124,chn,1
14,nzl,6
108,nld,2
37,lbn,4
48,nld,9
118,jpn,2
87,pak,2
2,arm,3
35,rus,3
32,phl,2
33,pak,2
132,bra,1
627,zaf,1
74,egy,1
7,tha,7
113,aus,3
10,mrt,1
27,pak,2
51,egy,8
75,chn,4
25,svk,3
252,grc,1
90,kwt,1
10,sgp,7
160,bel,2
175,fra,3
77,deu,7
4,ukr,3
211,col,1
1467,tha,1
2,smr,1
48,bra,1
10,pyf,1
61,fra,15
56,ind,5
21,lux,1
26,isr,9
29,prt,6
16,grc,13
29,rou,2
186,can,1
72,gbr,6
16,mdg,2
74,qat,1
122,rus,1
103,bra,1
14,phl,3
50,egy,10
34,kor,3
17,hrv,2
160,chn,1
85,irn,3
10,nga,8
34,aut,1
32,chn,8
48,prt,4
61,rus,2
146,nld,2
16,sen,1
50,isr,2
50,kwt,1
99,che,2
126,jpn,2
84,usa,11
48,eth,2
114,usa,6
40,mys,4
14,cze,12
55,egy,3
32,svn,1
31,pak,5
96,ita,3
4,hun,10
4,brn,1
118,mne,1
49,egy,4
353,irn,1
56,tur,4
2,cub,4
4,png,2
13,dnk,5
61,esp,7
52,mex,1
1,esh,1
6,sen,2
29,can,14
2,svn,5
13,zaf,5
55,esp,12
45,esp,20
171,aus,2
116,bel,1
26,svn,2
10,ken,3
64,esp,7
63,gbr,8
38,eth,1
32,jpn,10
42,prt,6
2,sen,1
59,tun,6
40,jor,3
223,irn,1
46,kor,3
1,geo,5
58,kor,1
158,chn,1
2,ner,2
43,deu,21
98,chn,2
122,isr,1
52,isr,5
13,irl,7
4,mng,1
27,bel,9
96,bra,3
62,gbr,7
80,bel,1
21,twn,4
32,cze,5
85,ita,4
13,cze,7
2,mne,1
12,are,8
55,can,5
65,bel,4
13,sdn,3
4,eth,11
15,ken,3
141,bel,1
9,mlt,2
39,chn,10
110,mys,1
171,isr,2
148,esp,2
99,esp,3
10,grc,15
75,fra,7
37,swe,4
12,nzl,7
51,nld,7
49,sau,6
8,col,2
53,nzl,5
77,swe,1
48,cyp,1
158,nld,1
54,chn,4
3,mdg,2
118,aut,1
107,swe,1
1,mkd,2
20,mne,2
12,swe,18
7,civ,1
14,lux,1
22,srb,2
693,fra,1
90,rus,1
27,nld,12
41,nzl,1
83,rus,1
23,che,13
11,nam,1
69,aut,3
155,esp,2
120,chn,3
49,pak,2
46,nga,1
58,aus,4
115,pak,1
31,lbn,2
18,arg,3
382,usa,1
54,pol,2
231,nld,2
25,irq,1
252,nor,1
160,usa,6
16,omn,14
93,sau,3
84,pak,2
52,cri,1
119,isr,1
44,mar,2
22,fin,2
76,ita,8
121,ita,2
843,grc,1
6,hrv,9
50,jpn,7
35,pol,3
22,nld,8
52,chn,5
2,afg,3
336,aus,1
79,bel,1
29,zaf,6
11,ken,7
17,mex,5
22,svk,1
35,hkg,2
34,sau,10
147,tun,1
51,prt,3
64,bel,1
30,aus,7
50,chn,10
72,ita,7
154,gbr,1
231,chn,2
11,cze,8
1,nam,4
7,cmr,3
27,phl,1
29,col,1
20,arg,3
66,ita,3
49,srb,1
4,ltu,3
89,esp,8
74,isr,4
81,ind,2
209,usa,2
42,ita,26
55,aus,9
5,gha,3
23,cze,5
21,zaf,10
92,ind,2
36,jpn,9
2,col,7
1,btn,2
82,fra,7
57,twn,1
57,chn,5
64,aus,4
18,,8
101,esp,3
3,gib,1
392,che,1
116,pol,1
3,mkd,1
23,kor,6
27,arg,2
57,egy,3
206,egy,1
111,usa,10
6,uga,1
73,irn,2
58,sau,3
32,rus,4
72,egy,2
91,jpn,1
29,jam,1
6,bgd,4
1,mwi,2
81,bel,3
34,nzl,4
37,jor,3
8,sdn,4
91,fra,4
9,ben,2
35,bel,12
99,irn,3
57,zaf,2
38,sau,7
98,can,1
17,nzl,3
145,usa,1
149,chn,1
91,esp,6
55,cze,3
6,svk,4
5,hun,8
17,ukr,1
204,aus,1
91,bgd,1
34,prt,12
27,hrv,3
84,twn,1
67,swe,3
5,tha,4
234,usa,1
39,grc,6
13,bgr,3
21,swe,6
39,fin,3
111,ken,1
5,phl,2
222,nld,1
13,swe,7
59,nld,2
92,bel,1
42,hun,1
30,tur,12
57,bra,2
56,grc,3
256,fra,1
20,kwt,7
167,usa,1
17,moz,1
22,sgp,1
5,arm,2
45,pak,2
108,deu,4
51,che,4
130,prt,1
70,esp,4
55,mys,1
67,jpn,2
98,nld,2
67,chn,5
39,isr,5
216,mys,1
133,usa,5
9,uga,1
52,mar,3
119,swe,2
356,fin,1
80,swe,2
13,lby,2
46,swe,3
14,rwa,1
43,can,6
12,col,1
155,usa,2
6,lbr,1
186,usa,2
12,kaz,1
83,kor,1
6,mdg,2
83,aus,5
59,gbr,6
36,srb,4
122,esp,1
198,gbr,2
199,deu,1
111,deu,2
27,ind,8
32,dnk,3
166,bra,1
39,che,8
39,can,11
25,,2
56,can,3
233,zaf,1
27,nzl,5
25,twn,3
23,pol,7
40,mdg,1
44,fin,2
16,are,4
75,usa,13
143,fra,1
22,pak,3
109,pak,1
30,jor,5
27,chl,2
49,vnm,1
47,jpn,7
106,bra,1
34,kwt,2
17,tgo,1
89,irn,1
105,bgd,2
59,bra,3
5,fin,7
30,are,5
203,usa,1
20,hkg,1
24,chn,14
3,caf,1
39,bel,5
17,kwt,7
61,sau,7
59,aus,5
79,gbr,7
183,zaf,2
96,srb,1
54,esp,13
70,gbr,8
92,grc,1
188,twn,1
42,svk,1
119,irn,1
78,esp,6
55,nor,1
154,usa,2
15,rus,9
91,gbr,2
98,fra,5
74,zaf,2
69,sau,4
173,usa,5
26,tha,1
14,hrv,3
48,aus,7
26,hkg,1
29,bhr,1
81,deu,6
32,jor,2
222,usa,1
96,isr,1
42,deu,22
117,sau,1
242,nld,1
21,kor,6
1,ltu,8
24,aut,7
24,kaz,1
155,nld,1
92,gbr,4
90,bel,4
70,isr,3
21,nga,4
180,can,1
249,mys,1
17,bel,10
7,bgr,5
79,isr,3
8,brn,3
68,can,3
12,twn,6
50,mys,3
65,nld,4
9,twn,5
133,sgp,1
170,gbr,2
90,mys,1
46,jpn,9
56,mar,3
138,deu,3
14,ken,7
1,eri,2
37,dnk,3
137,deu,3
112,che,1
69,ita,8
8,civ,2
167,aut,1
4,per,5
98,cod,1
195,gbr,2
90,deu,4
9,phl,3
7,hrv,4
221,aus,1
11,sgp,3
54,bra,5
53,lbn,1
29,grc,4
35,aut,3
188,zaf,1
33,est,1
65,nor,1
57,can,1
36,egy,11
199,fra,1
48,egy,2
26,can,16
240,deu,1
15,qat,4
42,mar,5
117,esp,4
220,gbr,1
40,kna,1
94,chn,4
112,bfa,1
11,dza,9
29,per,1
5,grl,2
10,are,23
56,bra,4
34,vnm,1
72,twn,1
193,nld,1
172,chn,1
8,aze,2
48,jpn,6
51,chn,4
92,gha,1
42,eth,3
92,isr,2
58,ind,3
62,isr,1
9,lbn,16
19,arg,7
39,dnk,3
1,isl,1
44,isr,9
178,fra,2
169,aus,2
180,nld,1
18,mli,1
45,idn,1
57,nld,2
1,khm,2
100,aus,1
63,chn,4
76,lbn,1
38,omn,2
323,nld,1
202,deu,1
56,esp,11
24,jpn,15
59,chn,7
232,gbr,1
43,tur,4
74,swe,2
235,esp,1
99,can,4
115,ita,1
48,pak,2
43,chn,9
19,mys,11
1,alb,5
64,irn,2
41,chn,4
48,swe,1
75,rus,1
212,jpn,1
15,irq,3
69,isr,2
96,chn,3
5,irl,7
82,mys,2
113,gbr,2
265,chn,1
99,swe,2
11,bih,1
51,jor,2
24,rou,1
64,pak,2
149,egy,1
171,gbr,1
117,ind,1
59,nzl,1
21,dza,3
76,che,2
20,pak,7
48,nga,1
40,nor,1
47,tun,7
81,tun,2
55,tun,4
310,irn,1
147,aus,3
1288,fra,1
3,kaz,8
114,rus,1
109,deu,3
5,kor,8
7,irq,7
113,bel,2
44,eth,1
21,bgr,3
10,mli,1
161,bel,1
2,lux,1
51,ind,6
23,tza,1
7,pan,1
80,lbn,1
19,yem,1
4,tha,6
3,mlt,6
4,hkg,3
36,grc,2
23,bra,10
88,tun,2
22,nzl,6
64,prt,2
72,fin,1
75,est,1
359,hkg,1
137,mys,1
101,lbn,1
75,bel,1
269,twn,1
99,gbr,1
104,che,1
2,hrv,15
104,jpn,3
284,che,1
89,lbn,1
156,che,1
55,grc,3
32,grc,1
2,mli,3
23,jor,9
145,pol,1
351,fra,1
102,svk,1
24,vnm,1
36,bgr,1
26,nor,4
146,usa,7
11,hrv,2
29,egy,17
2,slv,2
9,geo,3
18,npl,1
3,arg,12
6,ken,5
127,usa,3
90,chn,2
27,are,3
28,cze,2
46,nor,2
62,mar,1
118,swe,1
25,nga,4
160,irn,1
9,nam,1
32,lbn,3
53,grc,1
126,cog,1
1,sur,1
3,afg,1
13,mlt,2
6,mlt,3
69,che,2
30,tza,1
77,irl,1
19,nor,3
60,esp,13
108,esp,1
61,bra,5
173,fra,2
60,aut,4
4,mrt,1
13,tha,1
49,tha,1
18,pol,12
17,are,8
2,uga,2
60,swe,2
90,fin,1
75,pak,1
147,prt,2
18,are,5
101,deu,1
197,ita,1
32,fin,2
61,ita,10
15,mex,7
125,chn,2
10,bfa,1
26,srb,3
36,sau,15
10,yem,2
119,usa,6
1,brn,4
32,nor,1
52,grc,3
64,fra,13
35,uga,1
46,can,5
87,fra,4
28,ury,1
224,fra,2
138,bel,1
36,gha,1
6,btn,1
105,tha,1
217,deu,1
173,dnk,1
24,col,2
17,aus,19
86,eth,1
125,bel,1
15,pse,2
15,zwe,1
28,idn,1
83,sau,1
120,irn,2
170,deu,2
57,bel,4
25,prt,8
24,ind,14
26,pol,7
112,qat,2
69,nzl,1
240,usa,3
67,esp,8
58,jpn,6
63,bel,2
13,sen,1
39,jpn,10
4,ken,5
120,nld,1
29,tur,11
2,gtm,1
8,aut,14
37,jpn,9
76,esp,9
19,chl,3
115,chn,2
46,ury,1
15,hrv,4
166,fra,3
8,zmb,1
144,irn,2
