number_of_publications,latest_affiliation_country,dist
45,ken,7
301,usa,10
57,grc,13
194,chn,5
276,can,1
252,gbr,4
156,hkg,3
35,hkg,30
123,kor,11
465,gbr,1
71,mex,4
129,nld,12
6,brb,7
50,bgd,2
144,nld,10
134,gbr,15
11,gtm,6
148,che,3
255,chn,3
41,pan,1
121,gbr,21
154,gbr,6
4,dji,2
54,dnk,25
18,bfa,9
60,jor,1
149,sgp,2
21,est,15
112,isr,1
236,jpn,4
20,sen,10
684,swe,1
30,svn,12
468,jpn,1
195,gbr,6
177,sgp,1
47,nzl,19
98,irn,12
42,srb,17
37,bgr,6
26,mlt,3
7,cog,32
54,tza,2
157,aus,6
9,nic,3
63,ukr,1
262,cze,1
138,omn,1
104,mys,1
46,hrv,7
83,esp,32
121,bel,6
203,gbr,4
339,usa,4
44,zmb,2
70,mys,11
42,lux,2
3,vut,12
6,nam,13
73,svk,2
7,yem,11
44,hkg,24
12,syr,2
315,usa,1
11,yem,4
67,sau,7
110,nld,16
231,aus,4
58,lux,1
134,esp,7
466,usa,1
57,idn,4
37,irl,22
89,esp,29
16,guf,2
4,vut,6
37,mac,2
63,isr,11
697,esp,1
85,bel,7
46,arg,18
70,qat,2
54,mex,12
306,vnm,1
248,hkg,1
151,can,7
139,prt,5
202,aus,8
512,tha,1
9,gib,1
43,rus,33
82,est,1
123,aus,25
16,glp,2
92,aut,4
7,mne,17
7,slb,2
122,zaf,1
87,bgr,1
28,idn,18
79,che,19
4,fro,9
76,rou,3
178,irn,2
87,bel,14
16,omn,15
166,chn,14
18,civ,6
52,arg,14
120,png,1
174,aus,7
40,chl,13
41,bfa,2
54,nzl,9
31,eth,9
220,chn,10
530,usa,1
95,sgp,6
40,dza,2
93,rus,3
264,can,2
150,bra,5
501,usa,1
71,isr,13
179,gbr,9
24,tza,18
32,lva,2
114,can,22
99,ind,7
26,sen,9
200,can,3
46,sau,6
84,isr,8
100,pol,5
220,pol,1
14,lby,3
417,aus,1
27,kwt,4
40,svn,9
193,tha,1
83,per,1
207,gbr,6
155,ita,7
160,fra,4
97,twn,22
11,zmb,22
8,pry,5
275,bra,1
211,usa,14
109,aut,4
138,gbr,9
138,deu,13
89,sau,3
5,reu,4
109,ind,5
25,uga,11
28,cmr,7
191,can,7
58,chl,7
22,ury,11
38,cog,3
18,pse,3
27,pse,1
153,ind,5
37,vnm,5
403,jpn,2
17,khm,6
127,gbr,11
34,sau,24
78,cze,10
323,jpn,1
52,mys,13
25,idn,28
14,bih,13
14,brb,2
375,aus,1
151,swe,3
220,aus,3
84,zaf,6
156,jpn,9
45,chl,10
23,pyf,3
141,deu,14
333,chn,1
34,pri,3
21,afg,1
96,tur,4
26,bgd,15
38,gha,5
239,chn,5
71,tha,8
15,mdg,3
9,mmr,14
37,lva,2
131,fra,14
108,vnm,1
91,vnm,2
120,grc,2
12,omn,23
30,idn,12
28,est,9
40,ury,2
24,ecu,7
120,svk,1
59,tza,1
89,nld,22
70,grc,8
114,sgp,2
50,ken,2
89,bel,13
120,mys,4
42,brn,2
38,hrv,8
138,bel,4
316,kor,1
117,hkg,1
3,mhl,3
22,mmr,1
15,omn,11
19,kaz,5
39,hrv,13
208,chn,8
75,sgp,7
301,gbr,1
21,sen,12
75,mys,7
63,chl,4
19,ben,12
257,aus,1
98,zaf,5
6,hti,12
98,srb,2
51,mys,16
90,bel,12
186,ita,4
250,can,3
270,chn,4
46,bgd,4
248,chn,6
270,can,1
268,twn,1
185,dnk,1
99,cze,5
85,tur,8
8,som,1
4,kna,4
248,nld,2
84,che,18
18,pry,3
21,mac,5
11,hnd,3
103,sau,2
83,,11
233,twn,4
52,jor,1
76,nzl,5
187,che,2
65,mex,11
46,lux,3
154,nld,7
367,usa,2
349,chn,2
3,wsm,9
48,dza,1
20,mac,9
118,twn,6
31,hrv,12
97,can,24
36,uga,3
115,twn,11
66,tun,5
53,egy,6
34,phl,6
16,brn,4
2,cok,5
217,fra,3
323,usa,3
133,omn,1
156,zaf,1
157,grc,1
276,che,2
321,ita,1
117,dnk,4
248,usa,11
13,guf,5
131,arg,1
153,prt,1
60,qat,2
43,civ,2
72,chl,2
36,sau,28
360,usa,2
28,gha,6
87,tun,4
130,jpn,14
168,fra,4
51,qat,1
184,cze,1
41,mwi,3
284,chn,2
76,aut,10
35,jor,3
76,irl,5
208,pol,1
7,reu,3
133,bra,4
71,egy,1
53,tza,2
177,twn,1
48,isl,2
19,gmb,3
165,dnk,1
130,bwa,1
161,aut,1
159,aus,6
389,chn,1
8,gnb,3
54,sen,1
108,ind,8
57,nor,18
260,esp,1
53,est,2
123,gbr,14
17,brb,3
20,cod,2
51,svn,3
21,rwa,3
159,ken,1
11,grd,2
13,mdg,9
100,dnk,11
62,mys,11
543,bra,1
71,tun,3
41,lbn,2
32,tza,5
100,bhr,1
38,est,8
134,nor,6
252,nor,1
1,nru,7
93,sau,4
423,bra,1
194,tha,1
675,usa,3
61,hkg,9
95,irn,13
50,lka,2
216,chn,6
171,nor,2
52,cri,2
182,nld,6
88,kor,30
96,mex,1
27,bhs,2
44,mar,2
161,jpn,10
92,nzl,6
99,isr,4
46,geo,2
82,dnk,18
13,ner,4
843,grc,1
18,ner,5
74,prt,11
330,sgp,1
26,nic,1
58,ltu,3
63,hkg,10
252,fra,3
115,swe,4
27,vnm,7
38,vnm,4
129,rus,2
151,gbr,5
226,bra,1
4,reu,9
336,aus,1
60,arg,10
12,atg,1
147,ita,5
121,hkg,2
33,tgo,1
95,nor,3
86,ind,17
20,cog,5
117,can,9
8,fro,3
82,zaf,9
52,rou,6
38,ukr,4
8,mus,8
172,sgp,1
37,est,4
349,usa,4
214,rus,1
231,chn,6
157,nzl,2
39,lka,5
10,yem,5
88,hrv,2
96,cze,4
2,vir,5
177,ind,2
139,kor,10
12,mlt,12
22,jam,3
123,bra,7
167,twn,5
50,lux,2
244,usa,7
131,bel,2
99,gtm,1
38,ecu,4
116,sau,4
130,vnm,1
121,can,9
55,tto,1
612,usa,1
6,tjk,3
40,lux,2
175,dnk,4
6,btn,11
5,gnq,3
272,jpn,2
217,deu,5
144,mys,3
89,est,1
29,brn,2
75,gha,1
55,tha,8
16,irq,5
23,npl,6
4,fsm,6
133,fin,1
7,pyf,5
120,bra,4
264,deu,2
83,egy,3
13,khm,10
160,esp,1
68,nzl,5
54,est,6
183,prt,1
3,ton,3
35,bgr,8
70,isr,11
37,hrv,8
193,usa,10
33,syr,1
21,ukr,13
75,idn,1
28,geo,4
247,gbr,3
92,bra,16
254,bel,4
11,caf,1
35,irq,1
165,gbr,5
559,fin,1
7,plw,1
101,can,21
49,tha,17
33,rwa,1
202,sau,1
375,fra,1
69,cze,8
175,kor,7
269,aus,1
320,kor,1
162,swe,2
113,tur,4
13,alb,6
172,ita,8
265,ita,1
19,uzb,3
147,prt,2
23,gmb,3
20,vut,2
79,pol,8
128,fin,2
24,mus,1
313,fra,1
27,ven,4
51,geo,1
34,qat,6
37,gha,2
175,bra,5
210,nld,1
449,ita,1
246,nld,2
161,fra,6
110,irn,7
226,aus,6
95,bel,12
80,hkg,11
129,cze,1
114,dnk,7
84,prt,8
464,deu,2
87,fin,6
107,bra,10
6,lie,2
8,bol,17
52,svn,2
145,gbr,7
162,bel,3
34,svk,8
90,hun,3
9,mco,3
138,tha,1
20,ury,14
251,deu,3
10,guy,1
16,jam,7
7,brn,11
152,ind,1
19,lao,4
121,zaf,4
87,hrv,1
76,fin,5
303,kor,2
364,gbr,1
142,zaf,1
14,moz,10
235,fra,2
256,can,2
257,usa,6
37,qat,5
459,chn,2
160,nld,8
9,pse,6
76,tur,13
159,rou,1
457,hkg,1
468,sgp,1
9,cok,1
137,est,1
17,cog,6
52,lux,1
14,ner,4
106,cze,5
68,pol,9
318,usa,3
125,bel,6
27,jam,3
40,mwi,1
272,ita,1
141,nld,9
273,esp,1
202,ind,2
43,egy,9
61,npl,1
300,esp,1
275,aus,3
84,irl,5
172,isr,2
79,isr,6
10,mco,3
94,srb,1
59,qat,2
56,geo,1
123,jpn,22
7,bdi,4
70,zaf,15
150,ind,1
9,slb,2
250,prt,1
10,hnd,2
280,chn,5
82,egy,2
38,lva,1
85,fin,8
213,bra,2
264,fra,2
126,bel,2
44,col,7
90,svn,2
105,tun,1
37,ncl,1
50,nga,7
43,jor,1
37,mwi,1
112,ken,1
343,usa,2
29,qat,6
46,khm,2
227,kor,2
127,ind,2
58,aut,13
66,dnk,22
218,swe,1
92,irl,5
5,dom,11
65,ltu,1
14,bdi,1
214,jpn,3
381,aus,1
94,bra,17
26,png,1
19,plw,1
73,cri,1
77,rou,2
80,grc,4
1,stp,6
142,rus,2
12,lux,12
35,uga,6
127,eth,1
288,bra,1
383,grc,1
252,dnk,2
247,jpn,1
174,che,1
64,sau,5
211,gbr,2
224,can,2
36,bfa,2
323,kor,1
88,prt,7
107,tur,2
76,rus,8
307,ita,1
36,gha,6
42,mmr,1
502,fra,1
20,bfa,7
10,fji,4
58,cog,2
126,twn,4
19,lbr,1
88,isl,1
102,dnk,4
8,mmr,12
28,jor,6
116,swe,6
39,lux,5
278,usa,3
35,caf,1
8,kgz,3
56,arg,12
151,zaf,1
6,hnd,7
384,twn,1
820,nor,1
24,phl,7
161,twn,4
44,nzl,20
59,eth,2
73,tha,4
40,tza,5
111,egy,1
88,egy,2
3,eri,5
556,usa,1
21,mli,3
58,tza,2
8,afg,2
213,ita,2
30,cri,3
69,per,2
46,irq,1
44,egy,10
39,kaz,2
54,srb,7
28,bgr,9
73,nzl,7
227,usa,14
350,kor,2
133,sgp,3
134,jpn,10
16,cri,7
100,swe,10
242,kor,5
55,,3
466,deu,1
68,rou,3
172,fra,6
36,ltu,4
44,sen,4
135,bra,3
838,usa,1
208,mli,1
79,irl,5
108,grc,3
70,sau,7
171,esp,4
107,tun,1
252,chn,5
311,ita,2
333,deu,2
323,aus,2
47,egy,6
191,deu,8
158,ita,4
12,bol,5
14,kwt,15
97,hun,1
162,nld,4
45,gha,4
37,col,6
202,che,2
66,mys,6
48,uga,5
26,gum,1
30,mkd,1
25,qat,3
253,uga,1
180,pak,1
236,kor,1
84,irn,7
218,deu,6
173,twn,3
213,aus,4
33,cyp,3
35,ltu,2
40,cyp,2
32,gmb,1
115,ind,7
77,prt,5
19,rwa,1
64,pol,12
263,tur,1
62,tha,10
112,twn,10
173,dnk,2
147,fra,5
206,twn,2
1,ata,4
10,fro,2
30,blr,1
228,chn,6
62,hun,5
178,isr,1
212,bra,2
32,mwi,7
70,srb,5
52,lbn,4
159,hkg,1
1,vct,8
232,mys,1
188,esp,3
11,swz,3
54,col,2
16,fro,2
12,bhr,8
32,uga,7
154,jpn,10
588,aus,1
165,nor,1
301,jpn,3
22,tgo,4
52,pak,16
8,brb,2
6,com,2
90,grc,2
331,usa,1
60,svn,1
283,nld,2
133,nor,2
239,nld,2
187,pol,1
31,npl,4
92,hkg,3
57,arg,4
7,mrt,5
33,ltu,3
192,swe,3
448,usa,2
258,chn,11
222,fin,1
215,bel,1
48,qat,3
22,mne,1
399,usa,1
59,gha,1
570,twn,1
127,zaf,3
17,mus,4
17,pyf,1
175,twn,2
48,sgp,12
98,nor,5
171,prt,1
52,svk,7
11,kgz,6
96,col,1
73,prt,6
267,usa,5
88,grc,4
22,aze,1
46,ben,1
153,rwa,1
10,mda,1
69,rwa,1
431,nld,1
171,pan,1
27,dom,1
65,kgz,1
351,deu,2
105,tha,3
132,mys,2
294,pol,1
174,kor,3
83,tur,5
120,twn,8
56,sgp,6
20,lux,3
19,blr,3
28,ecu,7
194,chl,2
234,fin,1
162,can,7
199,ita,2
23,glp,2
116,grc,3
125,pol,3
192,gbr,3
130,bel,3
39,irq,1
129,swe,1
15,gtm,3
124,arg,1
136,aus,8
130,mys,1
129,prt,2
61,,5
14,grd,1
40,kwt,2
38,mkd,1
137,sgp,1
110,fin,7
43,mkd,1
206,aus,3
141,ita,7
44,svn,3
174,mac,1
168,irn,1
21,gmb,1
98,tha,3
48,rwa,1
198,che,2
20,fro,3
12,dom,2
52,sen,1
136,cze,2
152,bra,2
322,can,2
138,bfa,1
157,jpn,14
154,lux,1
82,bel,11
149,zaf,2
274,fra,2
44,cri,1
104,mlt,1
44,bwa,1
221,sau,1
70,mex,3
261,can,2
447,chn,1
84,est,1
145,bra,5
65,uga,2
264,nld,3
5,mdv,2
113,sgp,2
159,pak,1
91,zaf,6
358,chn,2
178,che,4
212,ita,3
56,tza,2
160,irl,1
101,col,1
39,civ,2
49,lka,1
265,hkg,2
86,hun,1
41,ncl,1
15,zwe,15
178,can,2
711,jpn,1
25,irq,4
262,gbr,1
12,ago,2
231,fin,1
188,gbr,2
256,aus,2
182,esp,3
157,irn,1
105,hkg,2
241,twn,3
83,hkg,3
81,brn,1
80,nga,2
111,pol,3
148,fin,1
210,kor,3
20,moz,3
56,egy,2
250,fin,1
74,pak,6
146,nor,3
61,nga,1
42,png,1
235,irl,1
36,ven,1
82,chl,1
416,ind,1
9,ncl,6
231,bra,1
70,irl,8
4,flk,3
162,dnk,1
17,lbr,2
223,bra,2
201,irn,1
252,fin,1
80,prt,3
39,npl,1
128,zaf,2
10,mne,7
75,isr,5
211,deu,5
88,hkg,8
86,tha,4
47,qat,1
577,kor,1
79,est,3
48,hrv,4
102,per,1
224,irn,2
36,ukr,1
74,cyp,3
165,irn,1
274,fin,1
30,irq,1
8,slv,3
14,mng,2
327,usa,2
83,rou,2
52,jam,1
325,usa,3
245,fin,1
45,svk,3
250,kor,2
137,prt,2
147,nor,3
20,phl,8
252,aut,1
18,pan,2
63,pri,1
63,nga,2
164,prt,1
330,jpn,2
228,aus,1
227,deu,3
285,can,2
39,phl,1
361,deu,3
150,irl,2
36,khm,2
246,aus,3
756,usa,1
13,jam,8
99,pak,2
33,idn,7
30,mli,2
108,chl,2
99,sau,2
152,pak,1
3,tkm,3
76,nor,8
162,hkg,1
230,deu,4
14,jam,6
105,ind,8
188,bra,2
442,usa,2
41,jor,3
363,twn,1
38,bfa,3
47,cmr,2
154,tha,1
106,irl,2
71,kgz,1
68,tto,2
364,usa,2
275,twn,2
9,asm,1
174,esp,3
181,irl,1
50,zmb,1
3,lie,4
24,pse,1
193,can,2
359,chn,1
12,grl,1
11,arm,2
19,pri,8
245,che,1
49,jam,1
66,ken,1
148,bra,5
24,zmb,3
96,tza,1
34,ben,2
56,pan,1
128,esp,5
129,ind,3
69,hun,4
53,vnm,1
362,jpn,1
4,msr,1
262,nld,1
686,nld,1
207,bel,1
362,deu,1
197,ita,1
504,usa,2
46,bhs,1
173,kor,5
208,nld,2
169,nzl,1
63,kaz,1
216,twn,5
132,gha,1
12,gnb,2
75,ken,1
401,chn,1
196,bra,2
146,tur,1
212,fin,1
68,ken,1
54,bgd,3
26,irq,2
44,mdg,2
179,can,4
250,ita,1
224,fra,5
147,dnk,1
340,twn,1
281,chn,4
461,chn,1
328,chn,2
36,pan,3
215,gbr,3
105,uga,1
67,zmb,1
286,irl,1
246,gbr,3
86,eth,1
59,svk,3
46,sen,2
32,ven,2
157,cze,1
586,usa,1
184,bel,1
139,mwi,1
201,twn,2
43,mwi,2
34,civ,1
123,cze,1
210,jpn,3
41,ven,1
1164,usa,1
275,gbr,2
25,cub,4
98,bel,7
24,dom,1
33,kna,1
78,cog,1
23,grl,1
26,hti,1
20,bwa,2
162,mys,3
235,ita,1
79,aut,3
105,sgp,2
278,che,1
120,tur,1
30,guf,1
18,sdn,3
372,che,1
343,ind,1
147,gab,1
422,esp,1
58,est,1
74,ken,2
64,lux,1
10,nic,3
215,zaf,1
160,can,5
25,ben,4
63,npl,2
83,ltu,1
254,ita,1
38,col,5
189,can,2
381,jpn,1
71,ukr,1
493,deu,2
82,ury,1
186,fra,7
155,tur,1
241,esp,2
421,ita,1
130,sgp,2
82,nzl,7
280,aus,2
390,chn,1
215,nld,3
12,and,1
249,kor,1
34,irq,2
295,deu,2
84,pol,6
43,cmr,2
147,fin,2
203,zaf,1
291,deu,2
43,isl,3
386,dnk,1
152,bgd,1
139,esp,6
253,nor,1
132,chl,1
31,cmr,3
7,tcd,1
108,hun,2
197,swe,2
208,rus,1
295,aus,1
161,cze,2
50,are,2
36,svk,5
119,pak,2
90,ukr,2
257,ita,2
53,blr,1
18,alb,2
11,guf,3
151,omn,1
330,aus,1
75,arg,5
175,che,2
13,brn,4
66,rus,10
60,lbn,1
163,can,4
1,hmd,1
126,swe,3
292,jpn,2
209,bra,1
8,dji,1
153,vnm,1
115,mli,1
323,deu,1
18,msr,1
55,geo,1
117,prt,2
512,chn,1
149,ind,4
320,can,1
2,yug,1
329,aus,1
299,gbr,1
20,pri,2
152,srb,1
376,dnk,1
728,can,1
221,nor,1
578,usa,2
371,dnk,1
91,sgp,5
20,alb,1
37,blr,2
92,rou,1
12,moz,6
191,nld,3
148,sgp,1
589,usa,2
93,lva,1
35,reu,1
506,nld,1
10,bmu,3
499,gbr,1
295,ita,1
174,vnm,1
23,ner,1
176,gbr,6
2,niu,1
51,uga,1
199,bra,3
275,zaf,1
221,aus,4
131,ken,1
406,gbr,3
111,zaf,3
783,dnk,1
191,fra,2
28,gab,3
138,che,3
244,jpn,2
242,twn,1
552,usa,1
123,mys,3
151,pol,2
146,ken,1
62,mwi,1
259,svk,1
303,sau,1
163,prt,1
33,pse,1
95,mys,2
208,gbr,1
206,dnk,1
74,arg,3
353,che,1
645,can,1
196,esp,2
4,mdv,3
38,moz,2
59,mda,1
10,pry,4
113,irn,4
12,brn,4
112,hkg,2
131,ben,1
123,nzl,2
113,grc,1
53,ncl,1
257,png,1
144,che,3
194,hkg,1
89,mus,1
203,sgp,1
49,ltu,1
411,fin,1
214,nld,2
118,prt,1
80,idn,1
66,lka,1
199,aus,2
459,dnk,1
82,sau,3
328,isr,1
29,ncl,2
92,irn,3
227,irn,1
43,bfa,4
35,guy,1
293,fin,1
42,per,3
276,swe,1
88,dnk,3
265,deu,2
14,mda,2
636,aus,1
488,twn,1
225,twn,2
512,deu,1
328,can,1
319,fra,2
100,arg,2
26,tgo,3
22,sdn,3
196,twn,1
34,alb,1
145,esp,4
218,gbr,1
17,bol,3
240,deu,4
326,aus,1
205,rus,1
49,zwe,1
30,arm,1
93,sgp,5
91,nzl,2
98,aut,3
355,kor,1
167,egy,1
184,dnk,2
4,wlf,1
53,pan,1
54,isl,2
10,mmr,3
18,kna,2
31,zmb,1
297,chn,3
90,mys,5
247,zaf,1
70,lva,1
177,fin,1
390,twn,1
192,kor,3
402,chn,1
29,vnm,2
135,svk,1
287,hun,1
56,nga,2
335,fra,1
346,fin,2
185,gbr,4
36,dza,2
171,dnk,2
80,zwe,1
829,kwt,1
42,bgd,3
282,grc,1
89,nic,1
241,aus,4
232,nld,2
38,geo,1
145,prt,3
270,isr,1
41,cub,1
152,irn,3
33,est,5
219,fin,1
48,egy,2
183,mac,1
27,civ,4
162,grc,1
116,irl,2
230,rou,1
195,kor,4
8,yem,5
262,usa,1
249,mys,2
289,usa,4
31,tjk,1
96,svn,2
12,pry,2
128,grc,2
31,syr,2
231,esp,1
329,fra,1
99,bgd,2
22,guf,1
102,bwa,1
235,nor,1
118,pol,2
238,fra,3
51,aia,1
25,isl,9
80,cyp,1
430,fra,1
100,srb,1
660,twn,1
181,sgp,2
62,khm,1
207,swe,1
87,rou,2
671,kor,1
10,kna,1
62,,2
273,nor,2
20,tto,1
7,cok,1
313,gbr,1
234,aut,1
243,usa,2
278,nzl,1
275,irn,1
125,isr,1
22,sle,1
286,grc,1
103,grc,2
216,nld,3
200,esp,3
106,gmb,1
623,fin,1
21,pse,3
10,flk,1
27,bhr,1
73,lka,1
43,ukr,1
299,esp,2
68,sgp,2
4,and,3
43,ecu,1
114,eth,1
212,nor,1
65,zwe,1
258,fin,1
13,mda,1
102,isr,3
35,mda,1
67,col,1
155,bel,2
195,cmr,1
108,irl,2
53,mar,1
157,nor,1
195,civ,1
68,svn,1
399,chn,2
467,can,1
152,khm,1
79,ury,1
453,usa,1
214,bel,1
221,prt,1
143,cze,1
48,pry,1
212,irn,1
51,mwi,1
194,fin,1
407,usa,1
530,gbr,1
31,phl,2
287,zaf,1
284,ind,1
1344,can,1
418,usa,1
176,aus,3
22,zmb,4
361,lbn,1
27,gmb,1
53,svk,4
221,irn,1
275,jpn,1
230,esp,2
140,mys,2
424,ita,1
102,bfa,1
350,zaf,1
201,rus,1
199,fra,5
147,ind,2
230,irn,1
323,gbr,1
316,che,1
113,mex,1
121,pak,1
185,tgo,1
34,lux,2
9,plw,1
571,gbr,1
73,hun,1
167,pak,1
368,gbr,1
193,ind,1
134,chl,1
129,bgd,1
209,sgp,1
47,pan,1
142,aut,1
13,pyf,2
149,rus,3
86,bgd,3
144,sau,1
28,khm,5
27,cyp,4
480,deu,1
187,nor,2
200,zaf,1
57,rwa,1
164,tur,1
150,irn,2
415,bel,1
508,esp,1
11,mtq,1
100,zaf,3
76,mar,1
357,twn,1
377,kor,1
25,moz,2
36,syr,1
437,chn,1
550,grc,1
48,lva,1
16,kgz,1
157,fin,2
115,sgp,1
408,zaf,1
210,twn,1
254,chn,3
470,deu,1
31,zwe,2
80,sgp,3
199,gbr,2
119,hkg,2
82,isl,1
67,chl,5
270,deu,1
50,idn,3
97,bgd,1
98,moz,1
33,lva,3
14,gin,3
340,chn,3
209,kor,2
211,nor,2
51,lux,2
172,pol,1
120,che,2
85,egy,1
271,jpn,3
194,zaf,1
341,dnk,1
26,mdv,1
296,aus,1
294,nld,2
341,usa,4
32,bfa,1
30,cog,1
457,gbr,1
311,bel,1
203,twn,1
126,fin,3
39,qat,2
95,lux,1
303,bra,1
171,swe,3
217,ind,1
186,aus,6
328,usa,3
194,deu,3
20,gnq,1
1038,nld,1
173,bra,2
83,hun,1
77,egy,1
128,pol,3
56,mli,1
67,qat,1
128,ukr,1
41,gha,1
146,irl,1
326,chn,2
9,sjm,1
160,aus,3
289,chn,1
137,irn,2
32,sen,3
219,zaf,1
111,hkg,2
125,cze,2
15,ncl,3
80,zaf,1
63,qat,2
317,nld,1
344,usa,2
116,uga,1
43,per,1
5,com,1
56,hti,1
214,chl,1
137,rus,2
246,twn,2
20,ncl,1
28,png,1
24,bhs,1
129,cri,1
23,bih,2
38,cyp,1
197,ind,1
276,deu,1
7,fro,3
24,lva,2
150,aut,1
110,ltu,1
365,nld,1
113,ken,1
34,lka,1
100,tun,1
238,rus,1
307,usa,2
386,nld,1
498,usa,1
127,uga,1
141,tha,1
68,are,2
68,idn,3
257,kor,1
100,mex,1
28,ury,6
423,irl,1
257,rou,1
216,gbr,1
218,irn,1
89,jor,1
136,che,2
88,srb,1
139,hkg,2
72,hrv,1
236,bra,1
249,nld,3
153,isr,2
274,twn,1
121,rus,1
12,sur,1
84,vnm,1
106,isl,1
311,deu,2
677,chn,1
259,deu,2
161,nor,2
43,mlt,1
244,fra,2
92,chl,1
54,ltu,1
141,brn,1
415,deu,1
8,tls,2
116,mac,1
186,pol,1
445,nld,1
40,ncl,1
330,esp,1
220,jpn,1
40,bol,1
263,jpn,2
127,bel,2
135,zaf,1
256,dnk,1
12,mtq,1
297,fin,1
271,esp,1
128,sau,1
15,dom,1
25,sdn,1
267,irn,1
52,bgr,1
138,egy,2
282,fin,1
261,che,1
161,rou,1
68,mwi,1
88,nzl,6
153,nor,1
26,swz,1
72,mwi,1
48,omn,1
249,prt,1
141,isl,1
151,irn,1
1046,fin,1
173,mex,1
267,esp,1
78,uga,2
552,aus,1
171,bra,1
75,tza,1
236,swe,2
52,gab,1
336,ind,1
25,gnq,1
969,gbr,1
14,yem,1
344,nld,1
56,mar,3
58,are,1
345,chn,3
196,nor,1
216,swe,2
95,tza,1
335,ind,1
61,bgr,1
240,nld,2
337,usa,2
218,che,1
638,usa,2
191,gbr,2
26,ago,1
271,kor,1
128,hkg,2
260,bra,1
272,kor,1
96,sen,1
205,aus,2
215,aut,1
102,tza,1
192,zaf,1
199,zaf,2
155,glp,1
135,lux,1
141,nga,1
204,mys,1
156,prt,2
281,swe,1
121,irl,1
5,sgs,1
316,usa,3
289,fra,1
59,afg,1
91,gmb,1
234,fra,2
322,chn,2
155,hkg,2
8,smr,3
206,tur,1
17,caf,2
18,arm,2
53,cri,1
26,pyf,2
409,deu,1
248,ita,1
78,mwi,1
86,npl,1
155,pol,1
278,fra,2
205,bel,1
238,fin,1
388,usa,2
2,shn,1
65,tza,2
41,guf,1
129,isr,1
65,mac,1
161,ind,1
57,ltu,1
181,hkg,2
152,hun,1
249,ind,1
14,arm,2
8,pyf,4
211,pol,1
658,fra,1
151,est,1
85,irl,2
50,brn,1
155,rus,1
24,fji,1
108,fin,2
634,fra,1
137,nor,1
87,vnm,1
15,bvt,1
148,hkg,1
19,mda,2
189,bra,3
353,zaf,1
21,mkd,1
170,che,1
45,gab,1
28,lka,2
269,chn,2
189,kor,3
55,mwi,1
48,vnm,1
262,sau,1
325,deu,1
96,eth,1
194,col,1
216,prt,1
185,esp,1
132,twn,1
22,gnb,1
19,sdn,1
324,chn,3
24,sle,1
263,hkg,1
71,srb,2
211,qat,1
13,grl,2
104,vnm,1
85,hun,1
229,tur,1
97,chl,2
21,bol,5
22,ner,2
48,pse,1
312,fra,2
208,aus,1
376,ita,2
367,fra,1
83,mex,1
334,chn,1
239,can,2
47,zwe,1
310,esp,2
126,isr,2
255,bel,1
127,bra,4
64,bfa,1
631,usa,1
48,ago,1
12,afg,2
258,aus,1
338,kor,1
136,isr,2
147,tun,1
98,sau,1
167,aut,1
67,tha,2
237,qat,1
106,tha,1
54,ven,1
53,lbn,1
45,brn,1
182,aut,1
188,zaf,1
73,phl,1
57,est,1
463,usa,1
132,dnk,2
229,hun,1
57,svn,1
171,mar,1
13,grd,1
49,bhr,1
215,ita,2
147,irn,1
32,kaz,2
101,ken,1
307,nor,1
17,flk,1
76,geo,2
274,prt,1
192,hun,1
51,pan,1
230,twn,3
233,esp,1
50,cri,1
388,can,1
105,bfa,1
62,svk,1
104,isr,1
285,ita,2
277,fra,1
157,gab,1
115,prt,3
12,guy,1
78,mmr,1
102,zaf,3
60,tza,2
111,rou,1
167,pol,1
118,hun,1
97,qat,1
166,mys,2
174,gab,1
225,sgp,2
73,guf,1
102,sgp,2
118,sgp,1
45,pri,2
282,fra,1
233,deu,2
34,bol,1
789,deu,1
34,mmr,1
431,deu,1
53,lva,1
35,ben,1
203,jpn,1
7,myt,2
73,gab,1
9,blz,1
61,idn,1
51,mkd,1
79,ken,1
25,mco,1
150,pol,1
166,ken,1
823,chn,1
62,ukr,1
76,,1
179,che,1
96,ury,1
241,bra,2
12,gnq,1
287,nld,1
328,jpn,1
72,svk,1
274,ita,1
358,irn,1
365,twn,1
474,jpn,1
293,grc,1
892,hkg,1
178,srb,1
25,alb,1
696,chn,1
153,est,1
233,bel,1
321,hkg,1
179,ita,2
183,nor,1
131,col,1
449,deu,1
51,idn,2
132,isl,1
135,mwi,1
95,cze,2
214,aus,2
277,esp,1
97,vnm,1
46,est,1
17,sdn,3
555,fin,1
98,cod,1
46,bwa,1
373,chn,1
49,tza,3
218,twn,2
263,esp,2
327,bra,1
75,egy,1
353,chn,1
656,irn,1
76,svn,1
19,mng,1
219,hkg,1
285,kor,1
507,esp,1
37,alb,1
31,ner,1
284,ita,2
35,mdg,1
299,chn,1
30,ssd,1
364,dnk,1
236,tur,1
331,twn,1
699,sgp,1
63,ltu,1
220,esp,3
834,cze,1
55,dza,1
7,kna,1
169,ind,1
23,dom,1
140,sau,1
103,eth,1
27,cod,1
98,grc,2
185,tha,1
81,zmb,1
11,flk,1
16,swz,1
13,aia,1
263,fin,1
178,sau,1
110,svn,1
127,pak,1
5,abw,1
197,gbr,1
21,mne,2
227,fin,1
169,esp,3
431,jpn,1
207,hrv,1
166,fin,1
