number_of_publications,latest_affiliation_country,dist
6,gtm,7
105,ind,9
20,svn,25
131,fra,6
80,cze,5
29,col,8
16,jam,10
210,usa,6
30,idn,1
28,est,8
53,blr,1
46,srb,3
30,irl,23
59,aut,12
54,ven,2
84,irn,4
199,fin,1
83,isr,8
3,gab,38
15,cri,4
26,ven,6
9,cri,16
128,isr,2
80,jpn,82
25,ukr,18
184,usa,13
22,col,13
22,are,6
53,irn,8
45,aut,25
5,gnq,1
36,irl,14
81,svn,1
5,gtm,12
16,guf,1
32,pak,18
64,pol,14
107,ita,5
5,mac,19
117,kor,8
30,est,7
25,srb,18
36,egy,7
5,kgz,8
209,usa,6
24,pak,33
228,usa,8
258,can,1
15,nga,72
172,swe,1
50,nzl,10
13,mdg,7
7,lux,28
7,omn,30
11,ury,21
6,gab,13
50,tza,3
38,zaf,12
2,gum,15
33,dnk,51
29,chl,21
79,che,5
139,zaf,1
23,sau,14
120,kor,6
61,egy,1
11,mco,3
6,pan,12
39,nzl,13
130,nld,5
8,glp,4
63,dnk,10
52,gbr,102
9,mdg,10
55,dnk,16
106,esp,7
15,idn,8
22,rou,22
139,ita,4
71,ita,42
159,usa,25
45,sau,2
74,esp,22
53,mys,2
45,tun,4
30,zaf,27
64,aus,40
161,che,2
4,cod,10
64,egy,1
432,irn,1
142,kor,4
5,syc,4
461,bel,1
158,jpn,8
42,nor,30
87,deu,35
53,pak,3
161,gbr,1
383,chn,1
4,bol,34
18,egy,49
33,prt,26
56,dnk,13
21,jam,3
66,twn,21
39,sgp,10
4,hnd,11
89,irl,1
13,cub,40
7,mwi,19
27,svn,7
74,pol,6
35,prt,29
4,hti,9
81,che,7
27,sau,12
42,arg,11
49,hkg,11
8,lao,5
160,deu,8
118,fin,5
13,phl,17
4,yug,11
8,fji,8
136,gbr,7
121,isr,1
4,bwa,50
18,cub,17
24,srb,25
133,ind,3
30,ken,12
17,bmu,2
125,can,4
20,kaz,1
225,can,2
6,uga,76
60,jam,1
135,fra,3
120,pol,3
3,wlf,2
5,civ,74
95,kor,15
76,esp,24
13,bhr,3
17,egy,35
107,idn,1
116,jpn,19
62,dnk,13
67,ind,17
49,mex,11
154,deu,7
128,dnk,3
11,png,5
11,civ,10
4,khm,38
39,hkg,17
31,ken,4
102,can,12
158,cze,2
82,deu,39
76,jpn,67
21,pan,1
136,twn,3
179,tha,1
36,hrv,4
73,,2
40,pak,5
100,hun,3
136,kor,6
71,lux,1
64,fin,12
90,bgr,1
150,chn,14
100,jpn,45
9,ben,15
19,ukr,22
152,deu,6
43,zaf,9
194,jpn,1
43,grc,28
9,guf,2
26,nga,11
70,nzl,3
157,gbr,2
15,eth,12
4,ago,7
180,nld,1
18,mli,6
36,arg,15
19,tun,49
98,can,12
93,aus,13
4,zmb,39
2,tls,2
6,alb,4
11,qat,8
38,sau,5
55,cmr,2
23,tun,31
123,fra,10
35,eth,1
35,tza,3
145,aus,3
49,grc,15
262,jpn,2
225,chn,2
189,gbr,1
158,che,1
33,dza,2
280,usa,3
1,mnp,13
123,deu,12
121,deu,10
34,prt,16
40,tcd,1
6,cri,38
3,lao,44
7,gha,36
35,est,5
15,pri,14
27,hrv,16
6,lva,46
93,fra,11
128,gbr,3
31,prt,39
64,twn,23
31,kwt,2
50,irl,10
105,grc,1
32,arg,30
2,blz,18
81,tza,1
98,gbr,19
77,bel,8
38,fin,32
16,blr,11
90,isr,5
183,nld,2
1,ton,14
56,esp,48
37,mex,24
96,hkg,4
13,pse,7
15,jam,3
92,cze,2
56,ind,33
12,ner,2
26,uga,6
115,ita,3
131,kor,2
60,bel,17
25,npl,2
2,grd,19
75,ita,30
87,bra,6
94,arg,1
113,nld,9
16,eth,16
72,dnk,11
33,chl,16
105,nld,12
19,ncl,3
53,che,25
411,chn,1
11,gmb,3
7,mdg,18
82,bra,16
181,usa,17
121,twn,2
57,irn,9
32,tha,15
129,uga,1
212,jpn,1
125,ita,5
2,lie,8
1,bdi,54
6,bmu,4
95,ind,8
73,esp,18
92,irl,3
47,pan,1
147,fin,1
33,tha,20
85,kor,16
2,dji,5
57,hrv,2
81,fra,33
43,chl,6
79,irl,3
69,ita,41
93,bra,5
33,tun,13
39,cub,2
42,zaf,13
75,ken,1
87,isr,4
85,irl,3
130,jpn,13
6,gmb,15
27,col,10
14,kwt,14
97,chl,1
49,cze,17
8,cri,26
66,hun,7
75,fin,6
70,dnk,13
394,chn,1
312,usa,2
247,jpn,4
5,guf,11
250,ita,1
105,nor,1
72,mys,1
16,swz,1
7,mus,5
68,sgp,3
120,che,4
4,and,4
6,fji,1
35,aut,56
36,rou,9
6,btn,1
5,tto,33
166,gbr,3
126,pol,1
76,tur,18
37,irl,21
137,rus,1
21,ltu,7
212,nor,1
65,nor,9
271,jpn,1
7,geo,44
40,ner,1
1,fsm,50
15,ury,11
34,arg,21
15,zwe,3
52,ind,29
60,tur,13
48,vnm,1
67,can,48
113,hkg,2
166,nld,2
33,srb,13
25,jor,2
23,gha,4
31,lva,3
70,nga,1
109,jpn,19
7,mco,6
31,ukr,8
243,nld,1
7,mda,10
132,fra,4
22,isl,5
78,aut,9
2,swz,22
7,bih,39
144,fin,1
40,irn,20
18,cri,4
72,twn,17
216,can,1
71,nzl,2
10,geo,21
21,tza,6
20,ner,2
67,arg,4
11,uga,15
120,can,9
129,bra,4
27,est,8
3,moz,48
348,nld,1
10,mkd,11
102,ita,13
95,isr,4
144,deu,3
170,fin,2
4,mwi,36
12,phl,20
8,nic,4
8,zmb,13
98,ita,16
42,,5
96,hun,3
64,mys,1
81,bel,7
107,isr,1
84,kor,18
71,nor,6
7,qat,19
24,cub,9
84,mys,2
65,ind,19
49,mys,3
50,sau,1
69,fin,6
143,gbr,5
166,dnk,1
11,omn,11
235,chn,3
165,usa,21
46,irn,11
26,dnk,81
72,nor,6
114,esp,3
59,tur,17
72,isr,8
128,nld,8
293,hkg,1
6,guf,7
94,nld,10
106,ita,16
111,jpn,22
88,pol,2
98,jpn,34
67,swe,12
260,usa,7
78,irn,4
298,can,2
23,sen,4
21,cmr,4
142,chn,12
205,chn,2
132,deu,6
53,pol,24
390,nld,1
55,mex,7
108,ita,7
89,grc,4
76,fra,29
28,sen,6
30,tha,30
21,tha,49
147,twn,4
12,lva,8
157,chn,9
80,svn,1
319,chn,1
62,prt,9
49,nga,1
20,eth,6
6,afg,5
84,dnk,4
77,twn,15
74,cze,6
2,cod,28
9,uzb,15
24,omn,4
325,ind,1
33,pri,2
8,png,7
156,swe,1
256,gbr,1
40,dnk,37
4,dom,12
11,lby,2
157,swe,2
11,syc,2
19,zmb,1
220,jpn,5
191,twn,3
150,usa,18
76,bra,17
4,mtq,7
80,grc,3
88,hkg,2
10,bmu,3
20,slv,1
60,prt,12
55,isr,13
11,cmr,31
49,nzl,12
33,svk,9
62,pol,14
69,nor,5
19,lao,2
6,nic,8
47,vnm,1
320,sgp,1
37,egy,5
24,bhr,2
135,kor,4
125,bra,3
19,cri,3
93,fin,5
288,aus,1
63,isr,9
153,kor,2
23,pak,19
95,rou,1
118,gbr,8
118,chn,18
16,mwi,4
2,slb,15
59,svk,2
125,egy,1
4,fsm,3
8,kwt,48
16,tgo,1
25,tza,6
26,cub,6
6,civ,53
73,dnk,7
91,can,15
88,aut,2
3,gnq,3
152,fin,1
87,cze,3
6,sdn,41
24,nic,1
22,omn,5
7,cod,3
47,hun,11
40,sgp,6
809,usa,1
205,can,2
11,brb,4
119,esp,4
260,che,1
285,jpn,1
16,gmb,4
11,mus,2
130,ita,7
13,arm,5
120,nld,13
99,twn,14
59,omn,1
47,mar,1
182,twn,2
122,ind,4
196,deu,2
184,fra,2
48,fin,17
8,npl,40
9,lka,28
48,bgd,2
23,per,2
9,glp,5
72,swe,16
88,syc,1
376,cze,1
222,esp,2
119,nld,4
311,dnk,1
103,kor,8
86,tur,8
327,jpn,1
19,lby,3
18,isl,12
85,ind,9
81,aut,4
149,chn,9
28,sgp,32
26,jor,3
4,sur,5
149,fra,5
179,fin,2
54,irn,8
12,mli,11
28,isl,2
389,deu,1
3,mco,10
11,ncl,7
3,ant,10
67,isr,12
58,mex,4
88,sau,1
146,jpn,10
36,pak,9
13,blr,17
76,ind,9
216,usa,3
221,esp,1
23,cmr,3
82,mar,1
111,grc,2
87,che,7
135,gbr,3
56,tun,3
41,bgd,1
17,civ,4
24,per,3
239,kor,2
145,fra,7
52,che,23
107,kor,3
44,ukr,3
103,bra,6
12,tto,6
64,irn,6
96,nzl,1
19,ven,16
24,sen,6
60,cze,7
198,esp,1
20,idn,6
75,rus,6
45,,7
143,can,2
42,hun,14
101,che,3
4,tcd,6
198,can,2
54,nor,4
79,dnk,5
11,cri,10
144,rus,2
49,glp,1
64,ind,17
10,mne,2
82,sau,1
239,chn,1
132,aus,2
73,prt,7
52,grc,22
160,kor,1
12,gin,1
2,com,6
7,reu,7
7,guf,5
244,usa,2
203,gbr,2
1,smr,20
111,aus,5
139,dnk,3
116,kor,3
69,rus,7
69,can,30
59,sen,1
109,aus,8
9,jam,16
20,sau,27
32,nga,9
163,can,2
120,twn,5
17,cog,2
14,ner,3
30,cub,3
23,npl,2
1,wsm,26
116,deu,13
14,mwi,10
95,grc,2
104,chn,23
4,slv,9
208,deu,1
85,aut,6
88,sgp,4
102,hkg,3
3,kgz,25
124,can,9
3,gib,1
28,ken,3
38,svk,3
17,arm,3
143,irn,1
78,prt,3
11,rwa,2
22,cub,15
65,rus,5
99,nld,8
21,phl,3
9,tgo,9
79,bra,14
163,usa,16
31,khm,1
18,ltu,17
3,vir,1
82,swe,8
108,nld,10
8,mne,1
148,aus,2
13,cyp,11
96,pol,4
23,blr,2
24,zwe,1
233,chn,1
46,svn,3
31,rou,9
112,nor,3
142,bel,1
97,bel,8
6,mmr,5
79,kor,11
50,svn,3
71,aut,4
15,khm,1
197,jpn,2
51,kaz,1
2,flk,8
19,jor,12
57,zaf,5
129,gbr,7
279,esp,1
269,deu,4
64,nor,4
68,egy,1
41,prt,17
38,pak,7
25,kaz,2
100,aus,8
53,nld,46
87,swe,6
17,ukr,31
104,aus,4
149,nld,2
11,lao,3
38,cub,4
101,rus,2
132,esp,2
53,ken,2
123,che,3
17,jam,5
19,cub,13
40,ukr,3
23,pry,2
77,che,10
119,fra,6
27,ltu,9
20,uga,6
163,esp,2
21,ury,8
54,hkg,15
7,bmu,2
6,ncl,12
14,cog,2
11,mlt,4
153,bra,2
96,swe,10
83,bel,4
81,irn,3
80,rus,9
253,usa,4
10,bfa,16
19,ant,2
94,bra,8
9,mli,11
81,hkg,4
214,rus,1
36,bgd,1
87,ukr,1
101,nld,13
127,bel,3
17,lka,5
139,kor,5
92,ken,1
155,deu,7
86,bel,9
27,cyp,3
76,aut,3
106,nld,10
97,hun,4
5,alb,12
131,bel,2
27,cmr,10
32,svk,6
211,gbr,4
15,lva,4
40,arg,25
28,gab,1
75,arg,1
6,tjk,2
77,prt,2
100,che,5
34,geo,1
94,dnk,4
77,pol,8
143,esp,3
88,gbr,33
57,bhr,1
147,fra,4
81,ind,18
75,sgp,6
16,pan,5
14,cmr,18
68,pol,9
62,hun,3
56,rou,1
30,blr,2
215,usa,7
14,mac,2
32,mwi,1
54,prt,8
117,bra,2
28,idn,1
34,mys,11
670,fin,1
3,atg,3
60,hun,4
117,esp,5
14,civ,6
105,pol,3
123,rou,1
24,jor,7
21,lka,6
13,ncl,4
79,ind,9
29,per,4
136,bel,2
17,ncl,1
207,grc,1
14,glp,2
135,tur,1
123,nor,3
35,ukr,7
92,rus,7
2,tkm,4
200,deu,4
11,khm,4
62,bfa,1
115,esp,4
172,chn,6
16,slv,1
67,bgd,1
94,fin,4
118,jpn,16
114,prt,1
7,syc,3
292,usa,4
147,deu,4
127,jpn,16
66,est,1
19,bih,3
125,deu,9
137,pol,2
14,vnm,7
11,mrt,1
148,usa,20
79,mys,3
148,fra,4
21,lva,3
1,vir,9
226,chn,4
55,sgp,6
5,yug,7
9,ant,1
93,pol,4
84,bel,8
15,phl,5
93,irl,4
18,svn,26
181,chn,3
74,sau,1
6,ago,1
23,col,15
189,nld,1
9,pyf,2
33,bgd,5
59,isl,2
247,fra,1
58,grc,13
22,mar,10
19,mli,2
117,aut,1
28,bgd,6
71,prt,6
157,aut,2
114,che,2
10,mac,5
34,are,3
303,jpn,1
293,jpn,1
19,mus,1
74,swe,7
24,bgd,5
18,moz,2
90,pak,1
234,usa,3
4,mac,20
193,che,1
23,guf,1
308,usa,2
356,usa,2
19,are,6
12,flk,2
50,svk,3
20,mli,4
13,cod,1
26,eth,2
116,twn,5
65,png,1
26,cmr,1
43,lka,1
84,nld,19
76,isr,7
90,gbr,21
94,bel,10
26,tza,1
104,tur,2
141,deu,4
266,zaf,1
63,tha,2
119,hkg,3
103,grc,4
47,nzl,8
53,svk,2
28,ury,1
11,irq,4
24,ecu,1
54,mys,2
88,dnk,4
111,zaf,1
44,hkg,9
36,gha,3
66,rus,11
111,bel,5
79,zaf,1
129,pol,5
83,mex,1
22,ltu,3
125,bel,3
13,lux,6
30,col,2
9,caf,2
3,lie,10
16,glp,3
18,col,17
4,fro,3
133,fin,1
72,rus,6
587,usa,1
54,aut,15
58,cze,5
190,jpn,7
127,che,3
92,nor,3
23,ven,13
62,ken,2
93,tur,4
60,zaf,4
36,lbn,1
22,per,5
464,usa,1
127,isr,1
11,cyp,15
20,cmr,4
5,sle,1
132,che,2
4,gum,4
119,deu,9
33,pak,6
221,deu,2
158,esp,1
91,aus,14
72,zaf,3
23,lka,2
4,cym,3
143,isr,1
93,dnk,6
9,mac,5
130,can,7
107,rus,1
17,isl,16
112,fin,2
12,mco,2
224,twn,1
185,deu,3
26,ken,12
100,fin,3
98,sdn,1
172,esp,3
46,,8
164,gbr,2
56,hkg,9
17,lva,5
15,kwt,15
242,dnk,1
23,ken,5
320,usa,1
183,fin,1
111,ita,7
112,kor,5
55,prt,7
207,kor,1
32,ltu,3
44,rou,2
150,deu,8
25,phl,1
41,srb,7
206,deu,1
18,uga,2
100,tha,2
20,mda,1
64,,3
68,tha,1
23,tha,33
171,usa,14
301,grd,1
69,swe,8
92,bel,3
114,ind,3
3,pyf,18
132,chn,13
5,khm,14
47,hkg,20
8,arm,21
11,afg,1
106,fra,10
98,hun,1
54,tun,3
2,mdv,7
1,stp,10
355,hkg,1
47,egy,2
70,hun,3
85,hun,2
75,che,10
98,swe,5
74,irn,4
10,mda,5
19,gmb,3
65,cze,8
7,yem,8
14,idn,13
68,zaf,3
351,deu,1
80,kor,15
110,nld,8
16,ury,10
75,egy,1
126,twn,5
68,grc,7
724,usa,1
92,aut,3
162,che,2
54,bfa,1
136,can,8
28,tun,23
18,qat,1
73,hkg,4
40,ven,1
15,jor,16
57,prt,11
57,irl,6
200,che,1
28,ltu,6
85,bra,9
5,gmb,10
57,pan,1
72,grc,7
72,tur,8
71,mys,1
99,rus,3
142,fra,1
22,idn,2
28,phl,3
19,bfa,5
165,aus,3
5,blz,2
58,blr,1
94,swe,3
48,mex,9
89,aus,16
16,phl,10
175,usa,8
27,tza,3
51,egy,4
44,sau,3
44,nga,1
132,ita,5
84,tha,2
42,ury,2
31,cri,1
41,fin,20
14,zmb,2
219,chn,1
9,png,1
55,cze,15
14,sdn,3
57,hkg,8
126,irn,3
254,gbr,1
276,usa,1
117,irn,3
297,usa,2
196,jpn,3
204,esp,1
1,eue,8
4,gin,14
137,chn,17
5,yem,17
11,gab,4
38,nga,2
97,nzl,2
112,ind,3
84,esp,13
202,deu,2
23,bhr,2
97,esp,8
60,svk,2
64,isr,8
38,tza,1
207,deu,3
44,tza,2
82,isr,5
58,hun,3
33,mwi,1
53,prt,6
81,dnk,12
266,usa,2
169,bra,1
76,tun,2
536,fra,1
15,arm,1
20,est,9
3,eue,1
13,lva,10
162,twn,1
175,bel,1
250,jpn,2
217,jpn,4
172,aus,2
291,deu,1
157,jpn,6
87,fin,7
20,per,5
121,gbr,8
56,nga,2
106,tun,1
270,deu,1
168,fra,2
123,bra,2
10,gab,4
31,per,5
185,usa,10
2,fro,16
114,sgp,1
352,nld,1
121,can,1
159,nld,2
9,zmb,9
4,lao,13
110,tur,3
58,nzl,4
13,mac,2
8,bwa,9
20,bfa,1
20,ncl,4
147,che,2
161,irn,1
86,hun,2
1,ata,3
48,egy,2
21,mda,3
27,gha,1
66,fin,9
75,,2
246,esp,1
73,isr,7
163,deu,4
86,sgp,5
15,cod,1
25,mkd,2
11,cog,3
17,mkd,4
13,glp,2
203,nor,1
91,aut,2
37,cri,3
124,hkg,1
2,eue,2
87,rus,6
11,gin,4
119,aus,6
9,cod,1
34,sen,2
73,tun,1
115,nor,2
94,mex,1
74,egy,1
68,tza,1
224,usa,4
3,gnb,3
35,col,4
333,usa,3
53,rou,3
218,kor,1
11,tto,9
222,dnk,1
43,svk,4
47,arg,5
119,dnk,1
23,cri,2
194,esp,1
112,est,1
286,gbr,1
10,pyf,4
219,usa,2
32,col,2
30,aze,1
16,lva,3
51,pri,1
58,mys,1
152,,1
174,fra,1
116,tur,2
17,uzb,2
20,vnm,5
60,tun,3
110,aus,6
248,usa,1
45,tha,8
18,sdn,2
76,nor,3
62,svk,1
125,isr,2
133,twn,1
124,ita,2
88,grc,2
271,kor,1
22,ner,1
179,pol,1
21,mco,3
91,zaf,2
159,aus,1
146,aus,4
300,swe,1
22,kaz,1
105,tha,1
9,pse,9
17,guy,1
19,ner,1
15,omn,8
100,fra,13
27,mdg,1
60,nor,12
79,nor,10
61,sgp,6
8,slv,1
269,chn,1
105,bra,5
125,twn,4
116,aut,2
114,chl,1
123,tur,3
59,hrv,2
40,sau,2
177,ken,1
41,sau,1
10,cyp,16
70,hkg,5
4,myt,3
40,ltu,1
128,deu,9
12,zmb,3
54,chl,3
8,alb,4
25,pse,1
20,lby,2
43,idn,1
41,est,2
240,usa,2
5,swz,4
37,rou,10
7,alb,1
180,swe,1
16,aze,4
63,lbn,1
114,ukr,1
227,chn,2
86,nzl,2
144,arg,1
192,jpn,4
205,nld,1
111,twn,4
292,gbr,2
66,svk,1
13,kna,2
62,twn,29
35,sen,3
176,chn,6
176,nld,1
117,col,1
55,nzl,8
58,cub,1
163,isl,1
148,nld,6
240,chn,2
14,qat,6
15,lux,4
7,nic,9
21,yem,2
85,pri,1
6,mtq,8
60,,5
55,sdn,1
11,mng,1
34,bgr,4
17,guf,2
10,uzb,14
101,cze,2
111,nld,9
144,gbr,4
50,egy,1
245,deu,1
123,ita,7
22,npl,2
122,bel,3
2,dma,5
116,fin,3
102,bra,6
80,sgp,3
45,zwe,1
86,pol,3
199,aus,2
32,sen,2
75,zaf,5
185,gbr,2
159,jpn,5
7,brn,3
18,ken,21
19,kwt,8
174,che,1
159,isr,3
5,plw,2
83,swe,7
352,ita,1
327,usa,2
47,geo,1
107,prt,1
293,chn,2
19,uga,7
74,sgp,5
57,bfa,1
26,npl,3
113,irl,2
46,svk,3
241,jpn,2
40,svk,3
5,dji,1
315,isr,1
120,aus,3
180,gbr,4
17,ury,10
40,phl,2
14,kaz,2
97,che,3
13,aze,6
206,kor,1
13,npl,7
2,cpv,4
20,syr,3
46,ven,3
4,btn,6
18,dma,1
24,guf,1
202,isr,1
104,ind,4
237,esp,1
12,mtq,2
12,lux,8
211,nld,1
9,mco,4
103,fin,3
284,gbr,1
347,che,1
40,ben,1
141,aus,2
173,twn,3
26,are,1
20,qat,3
43,ecu,1
36,pan,2
103,can,7
151,can,4
75,mys,1
147,ind,1
132,gbr,5
56,pri,2
105,dnk,1
7,gnq,3
5,tcd,3
8,lie,1
90,cze,1
77,dnk,8
231,usa,1
205,swe,1
143,tur,1
15,tgo,2
120,irn,3
3,btn,5
146,esp,2
29,bfa,1
52,ecu,1
257,hun,1
11,moz,7
192,aus,1
133,prt,4
4,eri,7
54,irl,5
99,dnk,4
79,hun,4
138,can,4
51,nga,2
135,isr,1
52,bhr,1
136,ita,2
103,esp,4
70,fin,8
106,mex,3
42,est,2
136,mex,1
17,mli,3
30,kwt,5
168,ind,1
198,pol,1
180,che,1
136,deu,6
69,ken,1
61,tun,1
172,nld,2
63,sgp,4
149,hkg,3
53,col,2
191,ita,2
227,twn,2
78,irq,1
90,mar,1
167,fin,1
403,nld,1
10,vir,1
66,lva,1
174,can,1
49,,3
160,aus,1
299,usa,1
83,nor,5
31,atg,1
30,svn,5
19,phl,6
129,fin,1
315,nld,1
447,chn,1
244,pol,1
119,pak,1
89,nld,12
14,kna,1
14,moz,3
23,dza,4
120,swe,1
57,nor,5
71,irn,7
85,bel,10
139,hkg,5
19,ben,4
325,usa,1
67,prt,3
20,nic,1
95,pol,3
336,usa,3
144,sgp,2
16,geo,6
240,twn,1
248,deu,2
87,col,1
75,tun,1
25,vut,1
33,ury,3
45,est,4
133,nld,4
128,irl,1
111,dnk,2
273,fra,1
73,ken,1
95,bra,6
61,col,1
183,jpn,5
2,asm,13
103,pol,4
57,lao,1
229,deu,2
181,fra,3
18,dza,2
70,,3
177,nld,4
52,gmb,2
36,mar,2
1,cym,14
37,omn,3
99,tha,1
303,chn,4
364,can,1
44,idn,1
89,fin,6
76,hkg,2
3,asm,4
18,nic,1
216,jpn,2
126,grc,1
272,chn,1
151,jpn,7
18,lva,2
315,esp,1
101,aut,2
464,chn,1
81,isl,1
1,wlf,2
335,nor,1
3,gum,9
43,isl,1
98,nor,1
161,esp,1
82,bel,6
10,yem,3
88,hrv,1
77,rou,1
42,cmr,2
133,mli,1
41,mwi,1
76,irl,2
34,col,5
73,cze,2
205,aus,1
42,bgd,2
86,gmb,1
49,srb,2
281,chn,2
19,ury,7
160,can,2
41,cub,2
3,mhl,2
64,ken,1
10,fji,2
345,fin,1
175,chn,3
140,svk,1
277,ita,1
122,arg,1
111,prt,2
112,gbr,4
179,arg,1
119,sau,1
380,nld,1
78,arg,1
61,svk,2
17,cyp,9
43,phl,2
100,irn,2
152,nor,1
399,deu,1
12,mkd,4
17,npl,7
346,chn,1
153,deu,4
194,ita,2
41,ltu,2
72,uga,1
240,kor,1
221,chn,4
282,bel,1
6,asm,2
133,cze,1
104,dnk,2
28,ven,5
144,aus,2
16,mdg,3
62,tun,1
75,tur,5
107,arg,1
102,fra,12
108,aut,3
177,jpn,2
105,aus,3
202,jpn,3
67,sen,2
161,tur,1
180,chn,3
78,tur,2
106,aut,5
117,fra,9
21,aze,1
244,nor,1
158,ita,3
267,usa,3
102,rus,3
157,aus,6
135,prt,1
3,vut,2
41,nga,2
376,nld,1
37,bfa,1
138,bel,2
51,sau,3
21,mkd,2
29,mar,5
24,bih,1
28,lka,2
136,che,3
54,mex,4
362,twn,1
21,sen,6
17,mng,1
254,can,1
38,svn,4
158,gbr,1
42,bfa,1
112,bra,5
312,deu,1
104,twn,4
26,mac,1
170,bel,2
292,chn,1
23,bfa,3
13,lao,1
8,mco,2
286,usa,1
149,twn,2
80,nzl,3
8,mlt,8
259,nld,1
35,tun,6
169,fra,2
16,uzb,6
73,irn,5
58,sau,1
99,mex,1
138,aus,2
93,nor,2
15,sdn,2
76,pol,5
191,chn,3
128,bel,3
109,che,2
106,swe,2
31,jor,2
74,mys,1
10,mrt,2
38,idn,2
46,mys,5
204,swe,1
136,fin,1
187,chn,2
29,dza,1
172,che,1
13,zwe,3
36,cmr,1
44,ury,1
54,svn,1
53,isl,1
10,nam,2
145,ita,3
187,jpn,7
5,afg,4
20,brn,2
179,nld,4
21,lux,4
11,bhs,2
30,lbn,4
125,kor,5
58,prt,5
186,can,3
112,tha,1
88,irn,4
185,chn,7
386,aus,1
44,sgp,10
38,bgr,2
62,svn,1
160,twn,3
103,irn,2
93,mex,1
11,plw,1
152,hun,1
22,brb,1
26,bgd,4
302,gbr,1
42,srb,3
176,gbr,2
33,lva,1
122,chn,14
43,ukr,2
38,hrv,6
93,svk,1
88,nzl,2
19,blr,4
29,pri,2
102,sgp,3
96,aut,3
4,com,2
27,lbn,4
65,pak,1
134,fin,2
212,can,2
21,cri,4
27,pri,2
138,fin,1
81,srb,2
28,gtm,2
59,,2
55,mar,1
160,grc,1
51,bwa,1
165,nld,1
136,grc,2
193,deu,3
173,hkg,1
175,esp,1
88,glp,1
78,sgp,2
58,rou,1
57,arm,1
3,kna,2
49,blr,1
118,kor,3
75,nzl,1
227,jpn,1
151,fin,2
331,chn,1
32,guf,1
687,gbr,1
106,nor,2
142,esp,2
114,kor,5
63,mex,2
57,kwt,1
146,ind,3
3,bhs,3
6,cpv,2
231,chn,2
360,usa,1
90,hun,1
174,twn,2
177,twn,1
90,bgd,1
17,brb,1
213,mwi,1
103,che,5
73,zaf,2
275,twn,1
380,isr,1
98,tur,3
14,tgo,3
137,nld,4
114,hkg,4
69,irn,9
86,zaf,1
219,bel,1
170,deu,2
80,aut,3
21,kaz,1
327,nld,1
63,irl,2
131,prt,1
6,ant,1
87,pak,1
122,cub,1
150,prt,2
99,aut,4
432,nld,1
104,bra,3
154,zaf,1
192,deu,2
36,svn,4
166,fra,1
15,reu,1
172,deu,4
101,zaf,1
110,hkg,2
131,swe,1
22,png,1
34,mkd,1
218,jpn,3
139,tur,1
159,grc,1
198,rus,1
131,aus,2
78,bgd,1
17,lby,2
72,svn,1
102,fin,5
4,stp,2
5,mtq,3
160,ind,1
6,reu,3
20,tza,5
22,dza,3
42,ven,2
10,lao,1
70,chl,1
30,mlt,1
47,syr,1
229,can,2
18,tto,1
30,isl,2
302,fin,1
359,usa,1
50,zaf,4
26,vnm,2
71,dnk,5
64,tun,3
108,grc,2
134,gbr,3
45,chl,2
104,hkg,1
83,srb,1
7,tcd,1
195,gbr,3
52,egy,2
14,reu,1
152,ind,1
66,mys,1
21,pse,1
190,isr,2
175,deu,2
174,kor,2
20,gmb,1
4,vut,3
172,twn,3
254,esp,1
206,twn,1
33,cmr,3
63,hrv,1
35,bmu,1
128,fra,4
19,grl,2
54,rou,3
62,nzl,6
3,com,1
114,mys,1
232,deu,1
137,ita,3
312,nld,1
33,bfa,1
30,gum,1
31,guy,1
133,aut,1
38,cmr,2
132,bra,3
12,ncl,4
113,aus,5
68,tur,7
33,mli,1
23,aze,1
234,nld,2
107,esp,5
48,kwt,1
51,svk,3
96,twn,4
35,dza,1
40,gmb,1
9,slv,2
25,sle,1
28,zwe,2
39,isl,2
76,ltu,1
20,cyp,5
79,fin,5
80,pol,6
42,mda,1
257,bra,1
384,gbr,1
96,tur,4
12,gnb,1
297,jpn,2
11,kgz,2
48,lux,1
98,irn,1
20,ury,5
103,chl,1
284,chn,1
50,lux,1
154,twn,2
80,zaf,3
83,arg,1
330,aus,1
76,rus,6
348,jpn,1
217,deu,2
77,tha,2
316,usa,2
41,lbn,3
46,sen,1
214,kor,1
81,zaf,1
146,twn,2
55,hrv,2
342,gbr,1
139,cze,1
202,gbr,1
160,gbr,2
63,fin,11
264,bel,1
10,alb,3
60,mex,5
130,aus,2
98,dnk,2
27,sen,4
426,gbr,1
11,tca,1
4,mnp,2
79,blr,1
97,,2
123,isr,3
461,usa,2
12,guf,3
24,cri,1
145,chn,4
122,twn,3
20,png,3
529,tha,1
224,nld,1
94,zaf,1
154,fra,4
9,reu,2
34,bih,2
210,sau,1
49,tun,2
107,pol,3
98,nzl,2
10,dom,1
126,can,3
286,swe,1
19,glp,1
126,dnk,2
55,eth,1
39,svn,6
412,deu,1
20,aze,1
169,hkg,1
256,nld,1
157,can,3
44,chl,5
13,gab,2
273,ita,1
223,aus,3
181,gbr,4
214,aus,1
87,zaf,2
145,gbr,1
20,sen,4
98,moz,1
125,cze,1
14,gin,1
26,irq,1
47,cmr,1
303,nld,1
46,hrv,2
207,rus,1
108,fin,2
267,hkg,1
33,est,3
48,kna,1
71,tun,1
318,usa,1
274,esp,1
110,twn,3
6,grd,2
39,pak,3
19,mkd,2
45,lux,1
186,kor,1
