number_of_publications,latest_affiliation_country,dist
1,bfa,1375
4,fin,3413
22,hrv,133
41,nor,76
31,hun,99
7,bwa,52
83,col,5
16,pse,15
18,deu,2428
56,chl,12
20,bih,21
22,chn,5742
231,deu,8
75,srb,6
360,irn,1
37,nzl,85
191,aus,9
6,hkg,1163
40,chn,1802
97,kor,55
45,swe,140
24,mlt,1
10,mdg,22
9,ecu,79
25,lux,9
12,sen,45
42,pak,33
195,nld,11
52,,50
1,uzb,1595
1,cri,2721
10,tur,2538
35,pak,53
17,deu,2683
22,jpn,2636
128,usa,206
1,pri,3333
52,bra,210
209,deu,16
104,nor,10
5,vnm,471
148,jpn,44
163,jpn,39
37,lka,5
169,usa,103
60,rus,58
75,aus,123
38,kor,405
32,cze,159
126,aus,40
95,hkg,10
313,chn,7
33,nzl,72
33,hkg,61
104,jpn,107
184,bra,6
63,prt,35
13,qat,47
7,tza,151
34,bel,170
17,col,105
100,hkg,6
262,twn,4
2,hnd,134
89,irn,29
5,tur,6337
5,esp,13751
16,sau,235
105,usa,364
27,fra,1309
11,rou,508
3,uzb,260
31,swe,245
6,bwa,67
41,jpn,942
65,esp,152
41,aus,354
85,ita,103
27,chn,3990
213,isr,1
161,aus,19
56,aus,191
141,ind,5
51,est,7
81,rus,20
23,svn,53
7,afg,8
47,svk,19
2,tgo,216
12,tur,2017
3,col,3482
97,bra,39
11,nld,2452
7,cub,365
70,aus,131
8,rou,787
13,cze,700
32,grc,134
131,tha,3
100,aut,15
121,fin,8
50,fra,389
269,fra,5
33,ukr,28
126,gbr,48
161,usa,116
154,nor,2
124,ind,20
54,sau,22
97,ind,40
59,zaf,28
88,twn,37
12,pri,23
17,chl,240
12,are,80
1,pan,1018
20,zaf,223
195,deu,23
156,che,10
70,bra,90
2,mne,166
7,khm,44
2,tjk,115
17,,793
170,,1
2,btn,75
7,swe,3228
15,swe,957
13,pol,1390
23,arg,259
17,est,56
59,bra,160
21,bel,415
27,deu,1240
12,svk,236
122,nor,8
56,fra,320
53,jpn,513
45,hrv,14
55,can,216
74,hkg,13
89,ltu,1
114,jpn,87
86,cze,26
8,hnd,7
140,gbr,34
57,sgp,14
44,chn,1403
78,chn,357
53,esp,236
28,rou,90
56,srb,18
65,bel,52
4,mkd,214
100,bel,18
46,prt,68
30,ecu,8
32,ind,568
8,eth,164
2,mli,266
141,pol,5
45,mex,57
95,can,64
10,arg,1069
2,ken,2281
19,fin,330
28,usa,6134
5,fin,2513
46,nzl,50
8,chl,783
17,gbr,3243
49,aut,65
11,lka,49
1,pry,816
89,nor,21
10,isr,911
86,deu,127
33,swe,242
30,are,18
70,bel,57
24,chn,5041
71,swe,48
354,usa,12
561,aus,2
338,ind,3
264,aus,3
149,deu,34
81,twn,49
103,rus,16
44,dnk,99
20,tha,232
44,irn,138
121,fra,50
2,bol,374
79,tha,10
14,eth,64
50,srb,17
4,mdg,116
16,uga,36
20,hkg,170
6,ecu,161
32,chl,61
13,per,61
7,irn,3346
31,tha,83
33,esp,630
24,pol,529
10,lva,67
13,rou,345
5,ner,36
16,aut,453
12,che,1235
27,fin,186
125,usa,205
4,eth,562
9,ltu,226
35,arg,101
134,nld,22
145,pol,7
31,est,21
107,nld,34
77,can,111
58,che,59
107,fra,72
155,dnk,5
143,bra,10
95,deu,108
324,jpn,6
721,fra,1
259,gbr,9
43,sgp,35
18,lbn,35
21,dnk,334
11,tza,86
295,usa,21
286,isr,1
1,cpv,109
131,chn,98
533,kor,1
145,ind,12
217,can,11
4,fra,22101
11,bra,4086
39,usa,3264
1,tgo,651
3,lby,147
5,uzb,89
29,ita,1141
14,arg,651
126,usa,215
14,mex,741
31,can,568
58,tur,116
9,blr,61
213,deu,19
73,usa,867
70,ind,91
68,chn,508
14,ecu,24
117,nld,40
24,bgr,48
141,bel,6
16,swe,878
74,ind,80
92,jpn,143
61,tur,89
60,blr,2
185,nld,6
172,usa,96
129,esp,26
46,chn,1342
102,gbr,70
81,sgp,11
8,svn,333
26,ben,7
15,ken,80
14,tun,208
8,cyp,66
7,moz,32
251,chn,8
1,mne,464
70,swe,46
73,arg,19
43,qat,5
100,tur,17
213,hkg,4
9,nld,3242
113,usa,281
10,mys,755
3,bgr,1446
2,kaz,3014
44,usa,2536
175,prt,2
23,can,1074
69,zaf,16
5,aze,118
80,bra,81
23,are,27
49,fra,388
61,tha,14
39,chn,1924
102,jpn,113
168,twn,8
170,jpn,27
39,bel,116
1,caf,234
56,aut,56
1,blz,116
5,mmr,39
145,jpn,40
66,swe,49
3,nic,52
1,myt,40
52,sau,29
36,bgr,16
196,ind,5
41,,78
4,nld,9111
1,tza,3407
9,col,413
8,gha,151
31,bgd,14
26,nor,202
21,sau,155
25,chl,99
80,nor,19
78,isr,18
10,kor,3839
126,deu,67
298,usa,10
121,dnk,18
15,irl,267
402,usa,9
60,nld,109
124,jpn,73
32,kor,543
146,usa,140
113,pol,9
143,chn,61
13,bwa,13
60,hkg,18
61,sau,18
36,tun,34
27,omn,10
9,cyp,54
7,pse,31
28,,248
33,,170
374,chn,2
3,mex,9657
98,usa,410
5,deu,21612
14,ukr,159
28,bra,762
50,nld,145
11,hrv,399
16,nld,1302
10,col,331
20,prt,321
6,ukr,870
119,nor,14
5,per,328
60,usa,1247
113,esp,36
34,cze,138
45,col,12
59,aus,178
36,aus,439
339,deu,5
68,jpn,321
3,cri,299
433,esp,3
74,aus,105
152,esp,14
420,can,2
120,jpn,78
47,nld,175
48,ind,173
48,irn,107
115,qat,2
24,ken,22
31,svk,62
148,esp,19
59,egy,9
22,kwt,20
29,est,20
4,lso,16
90,kor,56
71,rus,44
104,ita,56
1,grc,33164
10,esp,4688
4,tjk,22
42,usa,2766
3,svk,1981
20,swe,605
12,bra,3540
29,egy,74
7,hun,1031
31,cze,154
50,nor,48
254,che,1
32,swe,248
22,tha,172
41,hun,46
25,sau,98
190,fra,13
238,isr,2
56,isr,53
100,kor,56
59,ind,124
131,jpn,68
98,twn,35
133,hkg,6
79,gbr,149
1,gum,153
99,esp,55
3,yem,94
92,pol,19
1,afg,504
1,tcd,232
88,hun,3
4,blz,7
27,eth,20
2,slv,99
107,irn,12
3,nor,4236
8,nga,645
10,grc,862
43,che,149
126,ita,37
38,ita,714
154,bel,6
43,lbn,14
215,irl,1
159,gbr,14
524,usa,4
217,esp,9
68,kor,141
284,twn,3
12,slv,6
268,usa,25
586,twn,1
9,geo,71
159,chn,55
46,dza,3
6,tha,1634
15,esp,2534
2,pak,11314
17,fra,2577
13,fin,588
17,nor,434
19,aus,1335
16,ken,62
18,hun,218
25,ven,15
47,isr,69
18,fin,358
39,pol,181
93,usa,474
16,lux,20
34,hun,65
42,fra,565
9,sen,64
42,svn,13
40,prt,98
109,ita,62
82,tha,6
90,che,31
5,gin,23
229,usa,30
66,ind,104
106,dnk,8
54,esp,223
177,usa,80
54,pak,16
377,usa,10
5,,11121
7,bel,2285
15,ita,3293
19,usa,12389
15,cze,572
24,tun,89
24,idn,30
18,npl,23
65,tur,87
20,tur,1040
52,fin,61
58,isr,53
75,fra,171
44,tgo,1
41,bgr,15
75,bra,84
37,swe,210
9,lux,56
218,rus,3
18,irn,719
8,nzl,832
34,twn,245
53,swe,90
147,usa,135
115,gbr,48
71,zaf,16
140,nzl,7
2,mac,314
166,can,13
9,lao,17
113,tun,1
3,fro,20
1,,443373
18,grc,343
6,cze,2239
21,egy,179
3,ury,544
42,bra,309
12,nzl,408
7,jor,212
51,eth,3
33,ind,496
73,nld,68
17,can,1907
42,can,375
107,deu,84
13,ltu,122
116,fra,53
63,nzl,23
116,can,40
15,egy,425
90,zaf,7
303,usa,20
261,deu,12
70,gbr,170
266,pol,1
44,tun,27
226,kor,2
1,plw,61
3,brb,57
2,ncl,97
290,usa,15
6,lux,91
15,ltu,98
37,uga,2
68,mys,14
51,nld,147
56,per,2
3,bra,40031
22,ind,1169
26,usa,6999
22,pol,617
28,jpn,1725
4,twn,7702
3,mmr,109
16,nor,477
26,che,319
30,ita,1105
82,pol,33
37,ita,727
96,rus,14
61,hun,23
40,aus,364
68,aut,36
60,twn,91
40,pol,144
37,kor,416
108,kor,42
30,sen,9
222,fra,3
102,irn,11
12,gha,86
82,ind,56
9,civ,81
8,ind,8762
2,jpn,115397
9,ita,6943
3,ukr,3011
3,arg,6177
5,kwt,232
18,tur,1192
24,irl,109
40,tur,316
14,geo,26
21,deu,1857
15,deu,3372
26,ukr,34
122,aus,41
264,nga,1
120,gbr,35
43,gbr,571
12,jam,14
1,bol,1357
178,zaf,2
65,hkg,10
22,dnk,330
118,che,11
163,fra,22
19,hkg,174
33,ken,13
207,usa,57
150,twn,13
23,hkg,101
38,nzl,66
56,mys,29
12,qat,47
40,srb,34
63,twn,77
3,hti,58
119,jpn,88
151,bgd,1
66,pol,47
122,aut,6
25,mus,2
22,mac,15
59,kaz,2
200,fra,12
12,gab,10
13,pri,27
98,rus,19
150,fra,21
322,usa,7
78,dnk,19
148,sau,2
208,kor,5
8,mli,22
17,omn,25
1788,nld,1
20,ven,33
91,swe,22
47,irl,20
197,isr,1
11,kaz,48
52,aut,50
11,bfa,35
21,gha,19
193,swe,5
40,idn,11
41,chl,26
302,can,3
86,fin,17
28,uzb,2
179,esp,11
305,nld,3
81,irl,15
33,zwe,5
57,ury,3
169,deu,22
28,svn,39
126,ven,1
441,esp,1
108,bra,30
216,esp,7
189,ind,3
44,fin,72
37,kgz,1
24,bfa,12
10,cod,5
255,can,2
202,kor,5
90,nld,49
10,blr,57
48,zaf,41
37,svk,23
76,kor,136
206,gbr,8
6,khm,44
116,gbr,58
210,chn,21
26,col,49
50,ury,7
169,irn,5
162,deu,24
99,bra,44
259,jpn,7
127,esp,21
226,dnk,2
317,pol,1
34,bgd,11
48,phl,4
50,tun,9
97,nld,44
207,fra,7
40,ken,14
20,pan,4
12,bgd,112
7,gin,17
1,aia,32
183,swe,2
122,isr,8
161,,2
87,nzl,9
201,nld,6
158,bra,8
22,phl,14
26,mdg,5
35,cmr,7
112,dnk,16
139,jpn,38
9,swz,7
367,pol,1
60,mys,21
19,syr,7
16,bfa,15
143,bel,6
164,aus,19
68,arg,21
53,sgp,24
66,egy,5
247,can,3
5,hti,22
20,npl,20
406,nor,2
173,ind,6
118,isr,12
114,tur,7
233,nld,4
142,aus,23
134,ind,12
199,chn,28
332,twn,1
64,prt,33
358,usa,12
8,guf,7
44,che,123
62,swe,66
104,can,51
17,pri,16
67,grc,27
41,tun,21
133,irn,8
69,tur,57
217,ita,5
708,chn,2
324,kor,1
337,jpn,2
121,irn,7
156,kor,18
82,grc,19
1411,nld,1
19,lux,17
101,ind,30
89,swe,29
24,eth,19
113,twn,26
80,mkd,1
180,irn,5
164,fra,17
41,phl,6
290,ind,1
63,,29
83,tun,3
128,ita,42
263,nld,4
416,usa,6
168,jpn,29
66,bel,55
19,est,45
122,kor,40
169,can,22
43,tha,36
63,arg,21
245,swe,2
125,aus,32
16,mkd,14
64,hkg,16
243,chn,19
94,twn,23
66,nzl,19
52,rus,85
39,ecu,5
156,aus,22
243,bel,3
103,rwa,1
175,pol,3
49,pol,102
26,mkd,4
106,bra,30
80,pak,6
21,civ,10
36,phl,12
11,sdn,18
38,tha,39
71,tto,1
62,aut,30
82,aus,90
40,nzl,58
40,nga,21
74,hun,8
116,esp,28
7,mkd,78
4,caf,19
93,bel,23
80,hun,8
9,kgz,5
169,nld,18
224,che,3
147,nld,24
77,arg,11
194,twn,6
95,swe,21
156,ind,3
83,grc,19
68,pak,6
120,ind,14
16,npl,30
53,zaf,25
117,isr,8
113,nor,11
274,usa,12
150,jpn,26
104,gbr,72
382,chn,9
47,pak,32
62,eth,3
128,ind,16
235,can,8
126,ind,14
582,usa,1
23,uga,20
43,sau,29
41,svn,18
17,svn,117
55,grc,43
125,sau,3
13,cri,24
84,ind,40
65,hun,20
60,chl,16
139,aus,24
38,egy,36
144,swe,10
101,bra,51
148,can,21
32,bgd,19
157,tur,3
59,blr,1
101,prt,9
231,swe,1
223,nor,1
104,tha,3
332,chn,7
31,col,31
130,kor,29
7,fji,19
290,ita,5
27,mwi,3
343,chn,5
157,rus,5
13,tto,18
79,twn,56
41,geo,4
269,usa,21
164,mys,1
249,usa,26
103,gbr,63
171,ind,3
5,glp,13
71,sgp,13
166,esp,19
121,swe,12
179,aus,15
217,gbr,7
130,deu,35
9,rwa,18
56,bel,59
60,rou,8
145,can,28
24,vnm,20
285,chn,6
154,ita,21
20,arm,4
147,bra,11
255,jpn,9
108,aus,59
17,kwt,16
152,jpn,44
14,zwe,19
362,aus,2
38,bgd,12
3,caf,30
29,eth,11
2,mnp,6
14,ben,23
32,lka,9
313,bel,1
249,gbr,4
35,bih,2
24,lbn,23
21,ecu,10
218,fra,12
97,tun,4
7,lso,6
138,ita,36
44,hun,29
146,kor,20
136,bra,10
16,bhr,8
97,irl,5
2,kna,29
143,ind,8
35,ecu,4
53,tun,14
102,tur,20
83,nzl,10
219,fra,8
26,lbn,21
475,usa,3
191,irn,2
68,isl,4
15,npl,29
279,usa,23
3,cpv,24
23,ecu,13
19,gha,40
204,ita,5
48,lka,3
35,are,11
78,pol,42
459,fra,1
124,bra,15
13,are,76
11,tgo,12
23,vnm,28
204,usa,55
341,deu,5
37,fin,99
107,col,2
59,cub,1
6,jam,55
8,rwa,29
3,mtq,20
91,tur,22
40,bgr,11
226,deu,3
5,gab,41
78,pak,14
156,fra,23
16,kwt,36
109,mex,2
12,blr,44
36,hkg,59
99,bel,15
16,est,70
260,irl,1
49,hrv,14
123,twn,22
18,mwi,10
88,mex,10
378,isr,1
3,slb,27
54,egy,9
18,fro,2
398,usa,6
13,civ,44
105,isr,11
70,aut,21
2,plw,25
7,glp,7
54,cze,56
47,omn,3
51,arg,35
92,dnk,17
175,swe,2
285,deu,3
85,rus,23
129,mex,5
28,lbn,13
338,jpn,5
403,deu,1
64,srb,10
33,mar,25
35,qat,8
579,deu,1
73,che,48
89,svk,3
225,ita,7
187,pak,1
25,gha,8
41,hkg,41
102,ukr,2
113,mus,1
19,arm,3
117,ukr,2
159,che,10
18,pri,13
109,prt,5
21,cyp,15
125,ind,22
207,cze,1
967,deu,1
77,zaf,14
143,twn,9
31,ven,13
213,irl,1
475,jpn,3
27,cri,7
127,aus,26
57,uga,4
249,twn,1
34,ltu,18
23,bgr,51
4,glp,23
46,qat,4
123,esp,26
277,usa,18
138,jpn,50
68,,21
38,isl,5
173,swe,4
137,twn,18
418,isr,2
198,twn,6
190,irl,1
441,deu,3
14,syr,6
624,rus,1
72,,13
18,lux,17
91,rus,17
143,fra,27
611,irn,1
23,zwe,4
27,jor,26
77,hun,8
46,rwa,2
56,ury,3
37,ltu,16
81,grc,22
255,usa,19
141,bra,16
97,sgp,8
16,mlt,7
56,est,7
279,ita,2
53,ukr,9
44,mys,32
13,moz,7
46,chl,23
81,nor,20
259,usa,20
51,ken,4
186,tur,1
23,irq,9
91,isr,20
51,bgr,4
20,jor,38
259,isr,2
23,cog,4
86,svn,2
78,omn,1
22,vnm,21
109,sgp,7
29,lbn,9
132,kor,18
21,uga,23
59,mys,21
57,hun,19
71,cze,19
91,nga,2
232,idn,1
39,ven,5
97,arg,6
186,che,6
229,kor,7
245,rus,2
8,gum,3
221,aut,3
68,irl,14
18,geo,22
39,zaf,60
17,asm,1
113,che,18
160,hkg,3
150,rus,6
5,fro,10
106,hun,6
90,bih,1
10,smr,1
166,kor,17
405,rus,1
179,jpn,24
16,kaz,14
106,zaf,5
108,sau,4
9,gab,12
104,arg,6
46,egy,14
188,nld,6
419,dnk,1
112,aut,8
99,fin,11
74,tha,5
58,bgd,6
76,idn,2
34,est,9
445,sgp,1
132,isr,4
12,alb,12
479,deu,2
13,sdn,14
153,can,29
139,ind,6
8,nam,15
119,nzl,7
36,isl,7
139,che,11
11,scg,2
56,nzl,28
38,ltu,8
119,col,1
333,jpn,4
591,fra,1
19,mac,9
68,prt,25
14,nam,6
199,nor,4
32,bih,4
232,fra,6
124,col,1
91,prt,8
30,bwa,3
7,jam,51
295,chn,8
72,che,47
34,cyp,6
174,bra,3
247,chn,11
108,twn,24
106,irn,17
80,mex,6
56,uga,2
233,mys,1
200,nld,6
50,ukr,6
18,sen,26
175,aut,2
83,pak,3
197,irn,2
41,hrv,27
92,grc,12
57,sau,14
49,sau,18
159,rus,3
59,srb,15
108,pol,11
76,zaf,12
120,bel,12
112,swe,22
55,ago,1
162,tur,5
7,grl,4
186,deu,28
166,bra,8
10,pan,13
20,mkd,6
411,usa,5
174,chn,45
127,twn,21
53,cmr,2
191,esp,6
97,tur,19
351,can,1
69,irl,14
450,bra,1
145,nld,19
233,dnk,1
603,fra,1
98,che,22
22,lbn,23
15,mmr,2
223,deu,15
10,brb,5
80,bgr,4
200,usa,55
47,ury,4
149,aus,22
74,sdn,1
228,kor,5
248,fra,3
187,sau,2
91,irn,27
213,srb,1
176,rus,4
21,cog,3
413,can,2
387,fra,1
38,chl,46
114,deu,58
159,prt,3
56,irl,22
263,chn,12
35,mar,23
177,deu,20
187,fra,12
23,mne,2
107,cmr,1
113,fin,6
249,chn,13
25,mli,8
19,pan,3
20,smr,1
130,are,1
400,che,1
71,hrv,4
309,deu,7
30,jor,12
112,irn,7
136,nld,19
268,jpn,6
370,usa,16
46,mwi,3
81,pak,6
342,jpn,3
37,ken,12
27,geo,5
87,irn,18
198,aus,12
187,bel,2
122,cze,7
132,fin,5
234,ita,3
8,lbr,5
202,esp,7
151,che,8
118,cze,8
212,swe,1
5,grd,8
18,mac,14
149,isr,3
551,fin,1
263,twn,2
38,mlt,3
110,bel,11
66,arg,21
122,irn,8
120,nzl,3
5,nic,22
34,kwt,7
215,deu,9
10,dji,4
205,cze,4
8,gab,24
202,nld,9
288,usa,21
177,fra,16
404,jpn,2
291,can,2
47,jam,3
129,che,9
46,mne,1
108,pak,5
78,zaf,11
162,tha,6
101,dnk,9
95,prt,13
289,gbr,2
642,chn,1
95,bmu,1
181,deu,17
272,dnk,1
101,kor,57
29,zwe,3
17,lux,20
64,isl,3
37,mys,57
30,ltu,11
82,irl,11
353,gbr,2
29,jor,8
28,gmb,3
25,arm,3
187,can,12
130,aut,6
10,aze,23
352,twn,1
88,zaf,7
204,fra,8
295,jpn,3
309,can,3
132,pol,4
34,tun,38
297,deu,8
40,qat,7
4,abw,5
167,can,12
203,usa,56
23,jor,23
7,rwa,41
109,can,49
131,bra,14
213,twn,4
187,cze,2
327,grc,1
425,chn,5
184,che,4
156,irl,4
22,mkd,6
29,are,10
219,dnk,5
124,aut,3
9,mlt,28
18,uzb,7
46,pyf,1
37,zwe,7
22,bfa,8
129,kor,29
612,deu,2
8,lby,20
32,cog,4
79,are,2
18,bol,5
922,usa,1
88,,9
255,fra,9
46,ukr,9
173,can,11
294,jpn,4
9,mng,17
52,eth,5
108,che,22
12,gmb,8
97,hrv,6
108,hrv,3
86,nor,16
369,usa,10
64,zaf,21
215,fra,5
802,twn,1
171,chn,29
11,aze,18
199,hkg,1
319,,1
169,fin,4
221,mys,1
1353,deu,1
64,mex,26
29,civ,11
237,dnk,2
173,deu,25
578,chn,1
132,zaf,4
488,deu,1
152,ita,11
481,esp,1
169,rus,3
245,pak,1
9,fji,10
7,tkm,1
22,sur,1
37,tha,57
214,fra,8
184,twn,4
161,ita,16
169,gbr,10
126,srb,2
35,rou,33
15,isl,34
257,jpn,9
87,qat,3
19,yem,1
9,hti,6
100,esp,48
59,ven,4
244,deu,8
268,gbr,1
89,zaf,6
139,gbr,30
75,tha,6
180,deu,25
128,sgp,5
114,swe,12
64,uga,3
138,grc,5
35,npl,5
235,hkg,2
571,twn,1
25,per,9
415,usa,7
15,gmb,6
160,tha,2
277,irn,1
496,esp,1
223,che,7
547,usa,2
30,kaz,6
238,sgp,2
266,nld,6
342,kor,3
28,blr,5
53,svn,3
6,tkm,2
339,aut,1
24,mco,2
107,chl,2
116,aus,37
301,kor,2
208,hun,2
289,hkg,2
388,ind,1
242,esp,5
9,mda,11
15,bhr,5
64,aut,26
355,chn,6
216,irn,6
57,eth,4
42,bgr,12
229,pol,2
132,grc,4
194,can,10
52,hun,14
256,che,2
11,ben,25
28,mdg,2
524,swe,1
209,nor,1
396,usa,7
82,prt,12
168,pak,1
11,btn,3
212,aus,9
61,zaf,17
115,zaf,2
405,bra,2
78,hkg,13
245,ita,5
134,twn,16
147,bel,6
114,tha,5
146,che,8
127,cze,4
542,twn,1
17,tgo,9
80,bel,31
242,usa,29
241,dnk,1
104,che,29
24,bdi,1
297,che,1
145,mys,4
76,lka,2
66,srb,5
214,bra,2
163,tur,2
152,bel,7
50,gha,2
222,cze,1
26,rwa,3
52,ltu,4
144,esp,14
251,nld,6
857,chn,1
148,deu,25
680,grc,1
18,kwt,20
184,pol,2
44,omn,1
34,lva,4
151,bra,7
177,can,22
49,phl,4
46,ltu,7
160,nor,1
223,hkg,2
14,pse,5
220,fra,3
230,bra,1
41,jam,1
5,ssd,5
25,cyp,8
277,isr,1
267,aus,3
115,geo,1
13,slb,1
22,brn,2
286,ita,1
182,jpn,24
77,mar,3
37,syr,2
169,twn,7
114,,3
46,isl,6
87,nor,10
41,pyf,2
145,svk,1
184,nld,11
109,swe,27
222,gbr,4
159,kor,12
300,can,6
123,bel,7
25,glp,2
113,hun,3
221,bel,6
188,twn,7
442,chn,2
166,zaf,3
143,tha,3
95,dnk,20
231,prt,2
79,svk,1
109,esp,45
49,ukr,14
587,jpn,2
140,tur,6
130,bra,19
42,cyp,6
142,uga,1
144,svn,1
9,fro,5
550,deu,1
86,prt,6
36,ury,7
449,usa,5
105,esp,34
228,rus,1
114,pak,5
209,gbr,10
271,rou,1
285,gbr,1
105,hun,4
265,fra,5
139,irl,2
69,arg,14
177,nor,2
123,irn,7
91,pak,5
181,nld,6
168,aus,13
34,khm,2
190,deu,10
78,egy,3
954,can,1
80,srb,5
19,jam,5
10,moz,23
43,ury,5
62,egy,9
25,civ,6
637,usa,1
450,deu,1
86,tun,6
776,chn,1
77,srb,9
228,qat,1
165,esp,7
376,usa,5
182,gbr,8
131,phl,1
18,tgo,7
5,lso,6
429,usa,6
153,rus,7
40,pan,1
129,srb,1
234,kor,5
104,idn,1
94,pol,15
210,zaf,3
246,mex,1
20,zwe,8
180,kor,13
52,kaz,1
7,blz,3
135,ita,29
150,esp,14
225,ind,2
256,omn,1
24,ven,26
129,nzl,1
19,vnm,28
226,aut,1
215,twn,3
102,rou,2
3,sur,17
18,cog,4
52,nga,12
84,uga,1
113,ind,26
20,sdn,8
284,che,1
77,hrv,4
125,tha,3
122,dnk,9
23,cub,23
389,esp,2
719,jpn,1
242,ita,8
21,arm,4
54,phl,4
63,are,8
158,fra,22
18,rwa,5
1001,fra,1
20,zmb,7
221,bra,3
152,can,13
262,fra,5
82,hun,4
130,irn,6
40,jam,2
501,deu,1
73,nga,1
102,cze,10
48,srb,27
308,fra,5
84,rou,6
22,mdg,4
178,nga,1
216,hun,1
64,sgp,20
213,che,4
92,fin,9
166,sgp,2
27,brn,1
10,yug,1
154,sen,1
235,,1
49,uga,4
221,jpn,12
258,ita,3
77,isr,22
32,shn,1
142,isr,4
175,aus,15
549,usa,1
443,jpn,1
183,ita,9
22,alb,2
233,ita,4
2,vct,5
61,rou,13
160,dnk,4
5,bmu,1
280,nld,2
28,mwi,4
89,nga,2
128,che,10
80,hrv,3
141,sau,2
121,nor,5
71,tgo,1
82,arg,8
244,nld,8
189,fra,16
18,mlt,4
57,lbn,5
48,idn,8
23,mlt,7
104,tza,1
810,aus,1
179,hkg,4
510,kor,1
28,omn,4
28,per,12
95,,6
154,dnk,4
62,rou,7
58,svk,8
64,irq,2
127,rou,2
172,irn,6
17,pse,3
136,col,1
237,gbr,5
295,per,1
21,reu,2
371,deu,6
194,nld,7
151,ita,24
132,prt,6
18,guf,2
107,,5
45,gmb,1
126,col,1
118,mys,5
118,pak,2
16,mng,3
13,mng,9
15,mus,2
41,col,11
108,dnk,11
361,nld,1
253,ita,3
1716,fin,1
251,fra,4
209,tur,1
80,bhs,1
68,lva,1
30,jam,5
358,gbr,2
71,rou,8
779,esp,1
704,usa,1
292,nld,2
362,ury,1
93,rou,5
75,hun,13
150,bel,7
270,aus,4
213,svn,1
252,kor,2
46,per,3
79,,11
209,,1
23,syr,7
219,irn,2
7,gnb,3
303,che,2
253,dnk,1
616,usa,2
335,usa,8
305,jpn,6
228,mex,1
17,zwe,15
154,hkg,4
224,jpn,9
106,isr,11
206,ita,7
250,zaf,3
382,gbr,3
283,deu,6
266,bra,2
480,cze,1
85,omn,2
116,dnk,11
100,nzl,4
145,ltu,1
173,tha,1
435,ind,1
229,bra,3
46,uga,4
69,col,4
43,bgr,13
17,kaz,14
3,mdv,6
152,dnk,7
262,kor,4
29,ben,2
296,usa,12
359,can,3
30,vnm,11
47,hrv,18
219,col,1
194,mex,1
67,egy,6
26,geo,6
320,nld,4
43,caf,1
520,jpn,1
73,mac,4
81,nzl,10
24,civ,7
40,uga,6
137,grc,1
380,chn,1
143,pol,3
525,kor,1
42,sen,2
54,dza,2
125,tun,1
65,egy,8
467,swe,1
128,nor,8
120,fin,7
377,fin,1
16,mac,16
20,swz,2
36,jam,3
29,lva,3
150,sau,1
377,irl,1
492,bel,1
23,bol,2
459,jpn,1
162,nor,4
226,can,8
164,kor,9
73,rou,8
4,vir,3
142,ukr,1
233,fra,4
353,prt,1
29,fji,2
7,eri,4
151,pak,4
9,cym,2
70,blr,1
98,arg,7
39,omn,4
135,lka,1
125,fin,8
212,irl,1
136,pak,3
169,grc,1
69,rou,8
20,pyf,1
706,aus,1
422,hkg,1
44,lbn,5
234,isl,1
290,nld,5
174,,1
118,tur,5
91,sau,3
20,lao,5
479,fra,1
98,hkg,5
8,asm,4
204,bra,4
343,jpn,3
12,mng,7
15,mda,4
135,swe,5
424,jpn,2
99,pse,1
30,lka,6
129,mys,4
605,gbr,1
20,mco,4
320,zaf,1
55,tza,4
156,omn,1
236,fin,3
289,fin,1
186,gbr,14
407,swe,1
314,nld,3
3,smr,2
56,dza,3
81,egy,3
73,ukr,1
81,prt,14
356,ita,2
27,mkd,2
824,nld,1
310,jpn,2
43,mco,1
192,rus,3
40,gha,3
841,sgp,1
340,kor,2
251,aut,2
358,deu,1
153,aut,3
85,mex,7
117,fin,4
490,rus,1
20,gin,3
82,aut,19
36,lka,1
9,dom,7
288,ita,4
505,ita,2
11,dom,8
305,nzl,1
18,gab,2
102,bel,15
81,tha,7
373,can,2
12,tgo,12
21,isl,23
99,nor,10
150,mex,1
103,mys,7
4,lie,7
39,bwa,2
181,twn,3
369,chn,1
142,dnk,2
168,cze,1
339,irn,2
342,dnk,1
167,dnk,4
178,,2
244,prt,3
366,aus,1
193,irn,2
88,idn,1
212,aut,2
137,cze,3
54,per,2
168,irl,1
284,nld,2
933,irn,1
74,are,4
107,nzl,3
153,svn,1
137,swe,9
137,nzl,3
1421,twn,1
42,ken,11
16,bhs,1
406,kor,2
285,aut,2
129,ltu,1
152,aut,5
139,grc,3
133,nzl,3
48,ecu,2
159,nor,4
8,bhs,5
274,kor,3
260,irn,1
11,fji,8
42,gha,7
468,chn,1
13,pan,6
18,omn,12
11,hti,6
323,fra,2
115,aut,8
54,lbn,3
317,ita,4
183,rus,3
178,aut,3
54,bgr,6
344,esp,2
47,ken,4
32,bol,7
29,mli,5
8,dom,9
255,bra,2
1228,gbr,1
16,btn,2
96,,3
47,sdn,1
219,sau,1
39,ury,1
16,pri,14
104,ukr,4
919,usa,1
565,usa,2
44,cmr,6
19,pse,5
153,dnk,2
93,tha,7
181,aus,8
43,yem,1
240,hkg,1
59,mar,3
106,rou,3
291,hun,3
71,mar,3
222,sgp,2
128,arg,2
25,mng,3
129,nor,6
69,dza,1
421,bel,1
