number_of_publications,latest_affiliation_country,dist
190,usa,13
186,ita,2
61,zwe,1
11,swz,2
73,fin,5
20,bgd,9
10,mco,2
234,fra,1
112,per,1
134,deu,8
33,irl,20
146,chn,2
133,ita,2
67,rus,3
137,sgp,1
75,nld,9
101,can,9
1,msr,8
17,are,5
25,irl,45
85,can,17
97,fin,4
19,mtq,1
84,isr,6
6,kaz,15
127,kor,7
273,deu,1
65,nld,26
64,ven,1
31,sau,6
52,srb,1
75,pak,4
7,myt,1
121,jpn,11
75,irl,5
34,mex,20
131,che,2
13,lka,9
64,cze,7
342,esp,1
36,idn,1
50,jam,2
31,sgp,10
61,dnk,5
17,qat,4
72,pol,13
82,zaf,2
100,gbr,13
129,nld,6
79,dnk,4
11,cri,11
144,rus,2
10,mne,2
82,sau,1
9,blr,10
60,rou,2
56,aut,14
197,esp,2
66,swe,13
141,hkg,2
17,kwt,6
3,caf,21
144,dnk,2
90,kor,14
31,svk,7
48,irn,6
561,gbr,1
83,prt,1
268,usa,2
204,usa,7
54,pak,2
106,dnk,3
17,kaz,1
34,tza,1
118,che,3
247,aut,1
40,srb,4
74,tur,8
188,chn,1
136,esp,2
27,are,6
97,aus,17
100,ind,2
13,reu,1
41,zaf,7
40,sdn,1
6,grl,3
14,cri,9
186,esp,1
54,tha,5
201,chn,5
71,aus,16
156,deu,3
38,zwe,1
110,irl,2
490,usa,1
50,tha,7
173,gbr,2
32,bhs,2
47,col,4
302,nld,2
119,kor,2
85,hkg,3
5,brn,10
236,cze,1
27,ukr,4
69,gab,2
117,nor,2
140,irn,1
200,ita,2
188,dnk,1
176,deu,1
39,svk,5
1,tkm,21
67,pol,10
88,isr,4
85,grc,6
44,,10
69,bra,16
46,mar,1
7,tto,14
231,nld,1
105,fin,3
98,irl,2
71,tza,1
42,rus,16
25,bhr,1
61,isr,4
35,hun,10
24,tza,5
70,tur,12
96,can,9
35,cze,20
49,tha,3
17,caf,1
28,lux,2
13,ner,1
28,bgr,3
82,can,21
13,ecu,1
22,uga,5
23,gmb,1
258,aus,1
44,col,1
20,sgp,30
12,arm,1
27,ven,9
90,tur,2
153,ind,1
97,can,11
212,irn,1
95,nor,3
125,chn,9
117,can,5
52,mys,2
29,vnm,3
26,srb,21
104,tur,2
104,ind,2
191,swe,1
215,aus,1
1,stp,9
58,bol,1
213,hkg,1
16,gab,1
92,fin,5
102,tur,6
173,can,3
14,nam,2
278,aus,1
37,jam,1
12,gmb,4
111,aut,5
221,jpn,1
213,fra,2
41,bgr,2
184,nld,2
123,twn,5
64,irl,9
111,gbr,8
3,fsm,8
166,aus,2
248,col,1
164,jpn,6
164,can,6
311,aus,1
43,nzl,10
112,bel,2
125,gbr,1
36,cyp,3
1,tca,21
53,cze,9
123,ind,2
369,zaf,1
52,est,1
35,lbn,3
137,zaf,1
32,bfa,1
105,fra,3
54,est,2
50,cze,14
58,arg,3
102,chn,10
84,irl,1
95,irn,4
58,dnk,12
437,chn,1
54,uzb,1
26,ecu,1
41,pak,6
127,bra,4
70,zaf,4
62,pak,1
156,nld,3
84,hkg,2
163,chn,2
197,ind,1
24,lso,1
203,jpn,1
90,nor,4
5,cod,4
8,cym,1
147,ita,1
12,sdn,3
27,uga,2
236,gbr,1
116,fin,3
9,mli,11
55,arg,5
45,chl,2
33,tun,13
117,fra,8
368,fra,1
18,uzb,2
139,che,2
301,ita,1
38,bgd,3
60,hkg,7
126,deu,9
22,kwt,8
78,pol,5
3,mtq,5
48,mne,1
171,chn,4
59,srb,1
120,gbr,8
112,swe,3
9,fji,3
51,arg,3
5,rwa,4
237,che,1
77,cze,8
15,tto,4
49,chl,7
72,prt,3
49,prt,4
158,nld,2
204,gbr,2
160,nzl,1
90,ita,12
14,lux,2
153,chn,8
171,deu,2
383,gbr,1
116,ita,6
101,isr,2
60,kwt,1
69,aut,9
32,bgr,6
127,sgp,1
14,ncl,1
37,ven,1
98,aus,8
151,kor,4
6,mlt,9
78,tha,3
415,nld,1
172,bel,1
155,nld,3
14,fji,4
217,aut,1
59,tha,4
74,nor,5
43,svn,4
96,bel,6
17,cri,8
274,twn,1
101,gbr,13
50,lka,1
40,tza,1
186,aus,1
4,mrt,1
391,usa,1
186,chn,3
26,sen,3
91,pol,3
66,sgp,5
22,gnb,1
40,svn,4
148,fin,1
41,arg,3
5,nam,16
31,zmb,3
161,nor,1
120,isr,2
7,png,12
128,fin,1
60,arg,3
13,jam,6
30,fsm,1
51,tha,5
20,cog,1
65,tha,2
127,ind,1
13,mwi,2
14,arm,2
81,hkg,6
101,nld,13
9,rwa,4
97,tun,1
224,jpn,2
143,chn,3
14,pse,2
2,kir,2
108,che,3
178,aut,1
9,lux,13
173,deu,1
108,pol,2
113,hun,1
41,idn,1
47,prt,8
77,irn,1
63,hun,2
473,usa,1
222,bel,1
43,est,1
234,chn,1
7,sur,1
6,swz,7
49,bfa,1
96,nld,19
118,swe,3
3,glp,18
160,ita,2
390,deu,1
11,lux,5
32,mar,4
98,tun,1
86,irl,2
10,mng,4
261,jpn,2
59,pak,1
67,aut,5
38,syr,2
33,sau,4
11,zwe,6
51,sgp,3
17,geo,4
49,pak,3
45,egy,2
25,ago,1
22,sau,14
40,hrv,3
79,cze,3
118,can,6
264,usa,5
11,mdg,5
47,lbn,1
172,gbr,4
379,jpn,1
58,fin,12
60,nzl,5
17,reu,1
166,chn,3
114,gbr,13
36,nga,6
203,chn,2
152,fra,1
41,ven,1
15,sen,10
50,mys,8
324,gbr,1
141,ita,5
90,swe,3
76,ita,25
225,deu,2
31,are,2
211,usa,9
75,grc,3
25,uga,2
17,phl,5
173,kor,3
191,nld,2
2,cok,2
106,fra,9
98,hun,1
54,tun,3
61,tur,17
152,jpn,9
46,ukr,2
110,egy,1
4,tjk,2
284,twn,1
9,geo,12
79,pak,2
385,fin,2
77,isr,4
91,tur,3
3,fro,5
47,ken,4
56,ken,3
144,isr,2
7,cym,2
88,fin,4
72,hkg,4
18,mda,1
20,egy,14
171,fra,1
285,fra,1
51,zaf,7
39,chl,4
136,nor,1
32,cub,3
6,mus,4
57,ken,1
105,gbr,7
34,gha,2
131,ind,2
16,mli,4
87,sgp,1
70,arg,3
19,brn,2
32,idn,1
31,sdn,2
40,bgd,1
90,prt,2
23,mwi,2
31,lbn,3
138,nld,4
153,esp,3
60,grc,12
146,irn,1
117,gbr,4
33,col,4
25,kwt,3
126,est,1
206,usa,5
412,can,1
227,deu,3
70,che,12
184,deu,2
71,isr,8
132,twn,4
2,wsm,5
8,afg,1
122,fra,6
25,isl,7
54,srb,2
21,mac,1
519,hkg,1
33,bgr,3
49,sgp,4
154,nld,3
92,chl,1
88,nld,19
130,hkg,3
51,ant,1
95,bel,5
11,syc,2
291,deu,1
94,bra,8
157,jpn,6
22,ukr,4
22,svn,11
121,gbr,5
53,brn,1
56,nga,2
151,bra,1
108,aus,7
13,bwa,4
16,bhr,2
154,bel,2
8,rwa,4
109,ita,5
116,dnk,1
65,gmb,1
81,prt,5
94,nzl,1
8,tcd,2
117,aus,3
93,prt,4
120,ita,9
107,che,3
109,isr,3
9,brn,1
14,bhs,1
96,irn,2
28,afg,1
167,sgp,1
56,sau,2
32,mli,2
25,sen,9
51,cri,1
44,mtq,1
29,tun,11
46,nga,3
159,fra,3
167,esp,1
135,bel,3
38,col,2
9,bol,7
220,chn,2
183,bra,2
371,prt,1
124,twn,2
93,rus,2
88,kor,9
285,kor,1
3,eri,9
69,dnk,3
30,qat,2
83,hkg,6
37,uzb,1
18,vnm,6
105,bel,3
178,usa,9
147,prt,1
9,flk,1
226,bra,1
122,nld,3
138,deu,8
15,mkd,8
36,sgp,9
14,brb,1
85,kor,16
43,chl,5
17,sdn,3
36,bgr,2
233,kor,2
4,blz,3
50,nor,11
43,lbn,4
87,tha,1
83,pak,1
18,sen,14
197,irn,1
261,deu,1
68,mys,3
43,bgr,3
398,usa,1
120,bel,3
55,nor,9
24,cmr,2
110,bra,4
46,irl,2
9,lso,1
3,bdi,4
168,chn,5
48,geo,1
61,nzl,3
2,mco,8
23,rwa,1
200,swe,1
85,zaf,1
40,mli,1
230,gbr,3
71,cyp,1
10,tto,5
15,gtm,4
45,sgp,13
155,bel,4
153,isr,1
4,atg,1
79,isr,3
147,jpn,4
117,prt,1
5,slb,2
10,pry,1
30,ven,1
53,pan,1
44,egy,2
155,ita,2
165,deu,6
18,tza,4
140,fra,3
92,esp,7
161,nld,3
8,mwi,19
227,kor,1
1,lca,9
248,usa,1
45,tha,7
18,sdn,2
62,svk,1
2,mnp,4
18,omn,2
45,tza,1
207,usa,3
599,ita,1
43,tun,6
109,bel,3
32,ukr,3
38,pri,1
164,swe,2
13,fji,2
14,nic,1
22,bwa,2
137,can,4
8,sur,2
15,mli,3
21,bwa,1
15,blr,3
95,irl,2
62,mex,2
17,mco,2
158,can,5
123,,1
273,esp,1
93,hun,1
8,brn,1
165,gbr,1
17,pry,1
150,kor,2
23,idn,1
97,irn,3
123,kor,6
124,cmr,1
80,sgp,2
45,zwe,1
86,pol,3
199,aus,2
69,zaf,3
160,nor,1
45,col,4
204,ita,2
19,gha,3
108,twn,6
30,sen,2
56,mys,1
31,lka,1
112,fra,3
294,usa,2
164,nor,1
4,gnb,4
15,pan,3
78,nzl,1
238,usa,4
248,aus,1
146,swe,1
154,hun,1
46,tun,3
162,aus,1
3,mnp,3
67,sgp,5
101,hkg,1
3,plw,8
178,can,1
18,gmb,2
74,arg,3
54,col,2
39,cze,19
770,usa,1
16,mco,3
13,mmr,1
164,chn,4
57,tza,1
115,fra,7
73,zmb,1
161,deu,3
60,srb,4
106,aus,5
107,nor,1
109,ind,2
22,ury,4
36,uga,2
207,ind,1
203,tha,1
3,gum,5
43,isl,1
237,esp,1
80,lka,1
83,nzl,2
37,syr,1
91,prt,2
159,gbr,4
48,cub,1
5,bmu,2
21,dom,1
61,aut,10
42,svk,2
164,twn,2
130,grc,2
111,swe,3
113,kor,5
13,kaz,2
152,aus,2
524,jpn,1
187,gbr,2
163,kor,1
45,hkg,12
65,mys,1
96,sgp,2
97,nor,1
7,and,1
43,egy,2
203,twn,1
118,hkg,1
206,dnk,1
287,fra,2
115,nld,3
39,mys,5
211,ita,1
188,gbr,3
207,jpn,1
44,mar,1
16,kgz,1
50,hrv,2
280,chn,1
7,swz,2
44,srb,2
151,gbr,1
138,gbr,4
7,nam,5
125,isl,1
28,cri,2
1,wlf,2
335,nor,1
98,nor,1
161,esp,1
82,bel,5
10,yem,3
100,sen,1
7,pse,6
295,chn,1
10,gmb,4
90,che,2
9,lao,1
61,rou,1
109,esp,2
74,irl,2
183,isr,1
36,gmb,1
98,fin,2
107,swe,1
153,swe,1
106,hrv,1
13,nam,1
106,prt,1
349,jpn,1
102,lka,1
5,sur,3
103,dnk,4
58,hkg,5
83,rus,3
87,hkg,5
110,sgp,1
124,isr,3
179,fra,2
143,sgp,1
3,lso,6
16,cyp,3
680,chn,1
15,ner,1
266,ita,1
483,usa,1
129,prt,1
155,aus,1
82,pak,2
452,usa,2
11,caf,1
22,guf,2
6,kgz,7
259,bel,1
39,kwt,2
5,reu,3
48,moz,1
191,can,1
259,hun,1
61,irn,7
20,mac,2
62,,2
10,khm,3
208,nld,1
158,fin,3
3,lca,2
84,prt,2
49,,2
356,bra,1
160,aus,1
299,usa,1
8,pyf,1
125,zmb,1
14,ben,5
148,esp,3
68,isl,1
99,esp,5
20,mco,1
247,chn,2
5,gin,7
36,mco,1
29,npl,2
90,zaf,2
92,grc,3
37,uga,1
2,msr,7
12,jam,8
76,zaf,2
124,swe,2
17,blr,2
31,ltu,3
33,kwt,1
77,swe,2
3,dma,4
43,uga,1
29,cmr,3
15,moz,1
103,ind,2
516,isr,1
143,dnk,1
88,bel,6
85,pol,2
80,irl,3
128,cze,1
186,fin,1
91,hun,2
366,usa,2
135,esp,4
67,col,1
21,png,1
358,irn,1
47,mys,3
229,swe,1
60,isr,5
52,cri,1
67,fin,5
170,pol,1
121,ita,3
299,chn,1
31,npl,2
19,sdn,3
11,gnb,1
242,fra,1
210,kor,1
115,swe,2
196,grc,1
9,blz,1
29,idn,1
65,prt,6
127,gbr,5
71,mex,2
11,gtm,2
92,tur,2
940,jpn,1
96,tur,3
285,ita,1
61,tha,2
107,isl,1
113,pol,1
138,ita,3
86,nor,3
300,can,1
47,srb,1
152,ita,2
44,uga,1
19,bwa,3
148,ind,1
121,pol,1
142,nzl,1
137,isr,1
156,can,3
114,grc,1
89,chl,1
200,jpn,2
187,kor,1
40,cri,1
357,usa,3
207,isl,1
522,chn,2
125,esp,2
78,irl,1
215,esp,1
143,deu,3
126,isr,2
106,isl,1
311,deu,1
144,ind,2
258,chn,1
207,swe,1
63,grc,5
78,cze,3
162,dnk,2
11,plw,1
152,hun,1
23,pyf,1
78,tur,2
22,brb,1
115,fin,3
134,dnk,1
135,swe,3
146,kor,1
117,tur,1
82,tha,3
18,mwi,4
2,vct,1
22,kna,1
25,pyf,1
89,chn,16
154,esp,4
76,cze,3
32,egy,5
56,svk,1
3,bmu,2
256,usa,1
170,ita,1
232,fin,1
25,mac,2
162,jpn,7
332,rus,1
241,chn,1
77,ken,1
110,tha,1
212,deu,3
16,omn,7
159,hkg,3
13,grd,1
21,ukr,2
43,rou,2
39,jam,1
312,che,1
20,lva,2
283,nld,2
89,ukr,1
276,deu,2
74,pak,1
136,swe,3
45,ken,2
88,pak,1
188,deu,3
108,tur,1
147,bra,1
185,che,1
40,lbn,1
49,uga,2
16,fji,1
172,kor,2
216,fin,1
174,jpn,2
14,mdg,4
219,can,1
35,ner,1
2,myt,3
21,vnm,2
78,mex,1
94,rus,2
36,ecu,1
249,nld,1
250,fra,1
1,vct,3
36,gum,1
132,can,4
150,bra,1
7,dom,1
563,deu,1
214,bel,1
127,fin,1
178,chn,1
17,khm,2
20,tto,3
64,tun,3
108,grc,1
104,hkg,1
87,zaf,2
63,tha,2
145,gbr,1
141,bel,2
17,mda,1
88,,1
4,lso,1
18,blr,3
99,est,1
8,gtm,3
11,geo,6
3,som,1
35,pan,2
71,hun,1
95,arg,1
28,pri,3
145,deu,3
6,syc,3
134,ita,2
37,hrv,3
350,fin,1
149,fin,1
67,cze,4
99,isr,8
98,bel,3
32,mkd,1
123,sgp,1
631,fra,1
21,gtm,2
197,ita,2
9,arm,2
38,ukr,3
134,gbr,2
19,ant,1
5,myt,1
26,ben,1
8,bhs,1
9,vat,1
333,fin,1
71,zaf,2
99,bel,7
166,can,1
41,hrv,3
28,mwi,1
92,dnk,1
406,usa,1
59,irl,2
195,che,1
283,chn,1
9,khm,7
74,zaf,2
157,nld,2
22,mli,2
282,nld,1
73,eth,1
5,gnb,1
140,ita,2
67,,3
52,hrv,5
25,eth,1
367,bra,1
328,usa,1
66,ken,2
18,reu,1
304,fra,1
15,bwa,2
11,hnd,1
690,deu,1
6,lso,1
65,mex,1
22,lso,1
37,mwi,1
156,jpn,5
297,jpn,2
98,isr,4
11,hti,1
670,chn,1
136,bra,3
35,are,2
314,nld,1
195,bel,1
26,dom,1
175,nld,2
62,kwt,1
249,deu,3
302,jpn,3
141,twn,2
20,grl,1
20,ben,2
13,mlt,1
68,isr,4
748,usa,1
35,lux,1
106,fin,2
197,chn,3
80,syr,1
201,twn,2
165,fin,1
110,dnk,2
196,esp,1
15,bol,2
100,pol,2
51,hun,7
111,pol,1
207,gbr,2
384,nld,1
305,gbr,1
30,fji,1
114,twn,4
36,est,2
68,rou,1
36,ncl,1
94,prt,1
199,gbr,1
14,ecu,4
134,hun,1
103,tur,2
323,fra,1
11,tgo,4
63,nzl,5
29,mli,3
155,zaf,1
154,nzl,1
12,brb,1
36,eth,1
44,moz,1
122,col,1
25,dza,3
11,reu,1
117,che,1
2,som,5
90,rus,1
6,tls,1
123,dnk,1
131,,1
64,hun,4
81,isr,2
17,zmb,2
141,nld,4
395,ita,1
3,iot,1
106,tur,1
215,jpn,2
83,sgp,2
301,usa,2
106,aut,2
257,bra,1
384,gbr,1
12,gnb,1
37,zwe,1
248,bel,1
146,hkg,1
6,guy,1
159,chn,2
5,gum,1
6,dma,1
7,grd,3
72,bgd,1
30,ury,1
163,fin,1
9,mne,1
206,fin,1
65,ukr,1
8,guy,1
253,che,1
521,usa,1
160,isr,1
136,aus,1
24,phl,4
16,gtm,2
331,usa,1
115,tur,1
227,usa,5
37,civ,1
100,bra,3
415,deu,1
318,jpn,1
108,tza,1
25,zwe,1
141,deu,3
48,srb,3
196,ind,1
29,ecu,2
231,twn,2
89,nga,1
38,phl,3
469,hkg,1
37,lao,1
99,hun,1
371,gbr,1
170,esp,2
143,hkg,1
162,esp,1
123,can,6
119,mex,2
329,usa,2
21,mwi,1
22,pyf,1
97,hkg,2
54,gab,1
19,ecu,1
76,hun,4
63,tun,1
35,bgr,1
117,grc,2
620,chn,1
41,pri,1
72,gab,1
25,idn,4
8,fro,1
63,zaf,1
191,twn,2
76,nor,2
149,rus,2
102,cze,5
137,lbn,1
594,can,1
113,esp,3
98,twn,6
142,isr,1
46,uga,2
290,usa,1
64,mex,3
280,nld,1
34,rwa,1
107,ind,1
116,nzl,1
720,nld,1
40,cub,2
111,isr,1
121,bra,4
104,fin,3
22,gmb,1
22,cri,3
277,chn,2
23,ncl,1
137,dnk,1
25,zmb,1
196,fin,1
21,uzb,2
157,nor,1
24,mdg,1
40,kwt,2
95,fin,2
43,mkd,2
268,hkg,1
105,hkg,2
108,nor,2
42,egy,1
349,chn,1
517,nld,1
20,nam,1
44,grl,1
37,nam,1
76,dnk,4
127,bel,2
21,ecu,2
25,cyp,1
435,chn,1
538,chn,1
123,bel,1
297,gbr,1
86,chl,1
228,fra,2
13,uzb,2
22,pan,1
291,esp,1
67,nzl,2
1,nfk,1
11,bmu,1
95,rus,2
37,lby,1
28,lva,2
144,ita,3
76,gab,1
164,prt,1
165,can,2
29,uga,1
78,hun,2
102,nor,1
270,jpn,1
275,gbr,1
296,rus,1
69,hun,2
91,sgp,1
63,rus,2
59,mco,1
161,ind,1
180,chn,1
3,bhs,3
231,chn,1
360,usa,1
139,grc,1
14,zwe,2
402,usa,1
42,kaz,1
157,pol,2
280,hkg,1
192,chn,4
89,,2
141,kor,1
179,kor,3
57,svk,3
110,pol,3
125,tur,1
320,chn,1
154,fin,1
244,swe,1
36,bwa,1
29,zmb,1
101,gab,1
271,zaf,1
189,can,1
55,ukr,1
32,ven,1
61,hkg,6
172,mys,1
27,bol,1
210,jpn,2
12,brn,1
36,mdg,2
39,bgd,1
24,zmb,1
18,nam,2
7,hti,1
362,jpn,1
274,deu,1
71,srb,1
36,ven,1
37,vnm,1
25,vnm,1
311,usa,1
473,deu,1
13,guf,1
121,dnk,1
244,fin,1
26,lbn,3
107,bel,2
92,prt,1
44,vnm,1
225,aus,1
147,swe,1
117,sau,1
99,rou,1
193,can,1
212,chn,1
353,deu,1
22,flk,1
50,ben,1
92,hkg,3
74,prt,4
18,ner,2
46,zwe,1
290,qat,1
98,tha,1
215,nld,1
94,nor,1
210,nld,1
157,swe,2
88,hkg,1
106,isr,1
129,pak,2
197,rus,1
109,dnk,2
230,aut,1
293,twn,1
62,mar,1
10,gtm,2
56,blr,1
142,nor,1
64,jor,1
22,slb,1
98,aut,2
149,ind,2
21,mli,2
213,ita,2
128,esp,1
126,bel,1
280,jpn,1
123,nzl,1
78,ukr,1
269,jpn,1
7,dma,1
6,cpv,1
23,ecu,1
159,kor,1
3,mdv,1
26,zwe,2
228,nld,1
23,moz,1
56,mwi,1
274,chn,2
70,ken,2
9,nam,1
137,bel,1
53,bol,1
8,grd,2
103,aut,1
192,nld,1
88,mac,1
112,sau,1
123,tha,1
33,syr,1
171,bra,1
205,ind,1
99,ind,2
206,can,2
6,kna,1
19,uzb,1
65,nzl,1
80,bgd,1
152,grc,1
214,aus,1
14,and,1
185,nld,1
386,irn,1
37,flk,1
78,pak,1
58,mdg,1
105,isr,1
80,hrv,1
150,twn,1
140,tur,1
31,sen,3
225,bel,1
17,tto,3
15,mwi,1
18,mng,1
142,ind,2
130,twn,2
18,mkd,1
31,ury,2
7,hnd,4
155,esp,3
149,swe,1
76,tha,1
91,hrv,1
30,arm,1
241,twn,2
113,tur,1
36,khm,1
76,nzl,4
51,mkd,1
47,gtm,1
52,sen,1
148,hun,1
217,fra,1
144,nld,3
253,aus,1
3,tkm,1
360,sgp,1
22,lva,1
3,smr,2
26,bol,1
42,ltu,1
473,chn,1
3,grd,3
35,civ,1
251,jpn,1
43,npl,1
29,kwt,1
159,fin,1
204,kor,1
109,est,1
51,vnm,1
23,aia,1
79,rus,1
471,usa,1
33,isl,2
93,swe,2
152,ken,1
66,tun,2
11,glp,3
8,mus,5
99,bfa,1
214,jpn,1
167,nld,1
16,lux,1
11,aze,2
37,png,1
375,usa,1
29,ury,1
179,hun,1
57,isl,1
102,svn,1
178,aus,2
183,can,1
4,tls,1
201,fra,1
180,ita,1
224,hkg,1
3,dji,3
363,deu,1
173,fra,1
31,bhr,1
52,pak,2
550,nld,1
137,aus,1
144,grc,1
70,ukr,1
167,pak,1
21,mus,1
39,rou,1
53,egy,1
407,usa,1
339,twn,1
177,can,1
107,irn,1
68,mdg,1
73,mys,1
77,chl,2
44,mwi,3
392,bel,1
40,bgr,2
104,cze,2
173,tha,1
199,nzl,1
43,mar,1
36,irq,1
101,irl,1
34,omn,1
3,stp,1
219,gnb,1
239,egy,1
506,ita,1
187,nld,2
147,pol,1
239,jpn,1
83,svn,1
160,esp,1
355,usa,1
135,lbn,1
174,aus,2
84,pak,1
182,esp,1
125,swe,2
235,deu,1
175,gbr,1
49,kwt,1
155,bra,1
512,usa,1
145,can,2
47,bih,1
37,lux,2
294,jpn,1
492,deu,1
34,cyp,1
44,ncl,1
51,eth,1
304,fin,1
87,isl,1
95,nzl,1
53,gab,1
9,aze,2
15,stp,1
23,zmb,1
168,nld,1
12,glp,1
22,tgo,2
32,lva,1
13,irq,1
44,svn,1
34,ben,1
15,glp,1
24,lka,1
12,caf,1
57,pri,1
214,rus,1
36,bgd,1
12,slv,2
174,bra,1
578,chn,1
47,omn,1
106,rus,1
45,rou,1
56,mex,1
65,npl,1
46,rou,1
113,aut,1
5,umi,1
27,cub,1
109,tur,1
22,zwe,2
77,sgp,1
14,ant,1
38,mwi,1
170,gbr,1
254,chn,1
205,bel,1
30,cyp,1
303,sgp,1
24,guf,1
119,hkg,2
61,sau,2
115,aut,1
279,usa,1
87,nor,1
64,mwi,1
123,aut,2
40,civ,1
47,cri,1
93,grc,1
21,qat,2
409,kor,1
67,uga,1
261,nzl,1
39,sau,2
117,gmb,1
97,per,1
84,hun,1
106,ind,2
131,esp,1
180,can,1
33,gab,2
178,nor,1
73,gab,1
30,bhr,1
80,prt,1
83,srb,1
22,mdg,2
204,bra,1
15,swz,1
27,omn,2
41,tto,1
414,usa,1
183,ita,1
88,mex,1
99,col,1
10,sle,1
128,uga,1
32,jor,1
24,blr,1
84,arg,1
94,tha,1
97,pak,1
91,isl,1
118,arg,1
126,fin,2
54,isl,1
90,svn,1
118,twn,2
171,esp,2
72,chl,1
13,pan,1
10,yug,1
222,gbr,1
131,rus,1
28,sdn,1
34,moz,1
10,bdi,1
252,nld,1
36,bih,1
197,aus,1
260,jpn,1
44,are,1
57,svn,2
12,bhr,1
228,aus,1
231,esp,1
57,ecu,1
57,atg,1
58,ltu,1
21,gmb,1
145,aut,1
26,lby,1
50,nga,2
143,are,1
33,idn,1
323,jpn,1
687,jpn,1
64,sgp,1
289,nld,1
2,kna,1
133,hkg,1
204,can,1
181,esp,1
212,twn,1
22,nic,1
83,nga,1
113,dnk,1
303,ita,1
91,srb,1
52,tto,1
221,swe,1
280,esp,1
150,ind,1
100,gmb,1
148,irn,1
29,qat,1
31,zwe,1
56,kaz,1
148,che,1
46,est,1
100,tur,1
19,bol,1
27,eth,1
324,irn,1
5,lca,1
182,deu,1
112,mex,1
46,ken,1
145,nor,1
21,flk,1
154,aut,1
162,gbr,1
267,esp,1
28,geo,2
110,fin,1
22,swz,1
3,wsm,2
138,bra,1
129,isr,1
255,chn,1
43,qat,1
168,twn,1
43,mac,1
96,srb,1
106,hkg,1
27,gab,1
232,can,1
68,hun,1
85,nor,1
19,cyp,1
33,cub,1
195,fra,1
98,are,1
201,nor,1
77,irl,1
427,usa,1
4,eue,1
58,hrv,1
1,vgb,1
248,chn,1
65,svn,1
46,sau,1
39,phl,1
172,fra,1
17,mus,1
150,pol,1
104,pol,1
4,dji,1
124,aut,1
298,usa,1
84,isl,1
377,usa,1
24,idn,1
143,swe,1
65,chl,1
363,gbr,1
73,tza,1
95,ury,1
294,chn,1
352,dnk,1
140,aut,1
119,isr,1
238,fra,1
49,isl,1
10,mmr,1
21,afg,1
1,esp,22118
4,jpn,7353
3,omn,124
1,jor,1440
7,esp,2615
2,kor,5580
7,aut,399
19,mar,22
14,mar,21
63,can,34
20,sen,5
4,mys,669
16,arg,132
4,moz,16
28,che,88
18,sgp,49
7,isl,43
26,irn,63
6,mwi,22
50,ita,91
55,ita,73
1,nga,6692
2,grc,2304
4,nor,1038
1,mng,378
9,che,504
3,sdn,104
14,che,282
6,gmb,14
40,swe,57
33,aut,41
12,hkg,139
53,hun,4
103,grc,4
64,fra,44
14,jam,4
12,lux,8
1,lux,171
14,sen,9
2,bmu,12
47,egy,2
52,grc,20
11,cmr,29
32,isr,54
55,isr,13
11,fra,1502
4,sgp,437
8,mys,170
3,idn,379
18,srb,49
15,prt,139
41,can,141
73,can,31
69,twn,25
1,kaz,344
14,chn,1991
31,dnk,69
64,chn,61
6,aze,12
22,hun,55
1,npl,1117
7,cog,11
22,irn,91
6,sau,186
5,grc,870
2,tur,5184
1,isr,3956
29,usa,1784
46,can,86
60,che,15
37,rus,20
1,gnq,40
8,cri,25
2,,16799
13,fra,1255
7,hrv,312
4,pak,816
10,tgo,5
8,sen,29
27,nor,60
20,arg,78
58,can,55
5,alb,12
11,jor,32
9,phl,30
34,col,5
62,pol,14
1,fra,18172
3,bel,1462
19,ind,354
7,mar,105
7,ltu,110
55,ind,24
32,usa,1468
16,irl,66
25,grc,68
74,usa,199
31,isr,61
204,chn,3
7,reu,5
26,twn,133
31,irl,20
74,irn,4
2,esp,11471
54,bra,39
12,cze,239
25,deu,508
17,cze,137
17,bgr,23
66,ita,35
18,hkg,67
85,jpn,45
49,chn,127
78,usa,166
19,rou,35
2,ecu,180
11,sgp,120
49,esp,67
6,esp,3040
11,irl,124
30,dnk,73
12,prt,184
22,tur,327
8,grc,488
8,tza,49
38,che,52
18,swe,264
37,grc,33
38,aut,31
3,sen,151
36,chn,337
48,can,82
2,fro,16
13,mys,94
15,irn,182
4,ben,43
1,nzl,5560
4,swe,1877
7,prt,450
7,deu,2656
19,esp,560
15,jpn,1694
22,twn,168
40,arg,21
65,usa,290
151,dnk,3
33,jpn,428
40,jpn,291
147,dnk,1
142,jpn,13
78,jpn,56
56,chn,112
38,irn,24
3,gab,35
2,alb,87
23,dza,3
11,mli,10
1,nld,9129
11,tha,198
13,hun,118
20,esp,483
14,ury,13
9,zmb,9
44,hkg,10
14,idn,14
14,zaf,134
15,sau,43
33,hun,18
66,deu,69
83,usa,146
68,usa,240
106,usa,63
88,esp,13
12,mys,78
21,nzl,77
58,chn,100
42,chn,223
3,ltu,391
13,mex,229
5,nga,621
30,jpn,550
8,mex,565
24,cze,74
20,jpn,1058
31,che,77
57,nor,4
80,jpn,71
1,tjk,48
51,sau,2
69,esp,22
7,bra,2613
18,che,181
11,swe,529
2,blr,143
7,isr,440
35,aut,47
76,rus,3
65,ita,45
123,gbr,9
50,deu,143
53,fra,79
29,twn,127
112,usa,66
30,chn,470
5,tto,28
54,fra,75
56,gbr,86
1,bra,35937
1,ind,25517
7,grc,543
7,mlt,5
2,tun,967
